局----------------------  実行情報  ----------------------
実行時間＝4083秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -4043692.5486531975
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 326124, 46228, 21115, 8020, 4479, 3045, 2695, 1484, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中川町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['中頓別町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 62077, 35608]
trans_facility = ['北斗市', '訓子府町', '標茶町', '雨竜町', '下川町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['名寄市', '下川町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['下川町', '雨竜町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[464389.50421093765, 368791.5831597551, -4917384.007969096, 40510.37194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 24166.925988291667, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '中川町': 993.0860013750001, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -79701.94858105507, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中川町': 7350.906096749508, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '雨竜町': 20573.86972378617, '下川町': 21585.815280666007}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '雨竜町': 3796.0510684931505, '下川町': 2177.453589041096}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(626/893) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(268/893) t/day → receive from: 中継施設＝ 下川町(35608) → receive from: 名寄市, 下川町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中川町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町
70: neval=854{'avg': -4022213.5344130755, 'max': -3432350.4662777507, 'min': -4026025.0325777945} best=-4026025.0325777945
71: neval=838{'avg': -4020208.9850607477, 'max': -3339002.297257367, 'min': -4026025.0325777945} best=-4026025.0325777945
72: neval=820{'avg': -4024283.658296539, 'max': -3543055.268526259, 'min': -4026025.0325777945} best=-4026025.0325777945
73: neval=812{'avg': -4022378.417536146, 'max': -2531658.350457739, 'min': -4026025.0325777945} best=-4026025.0325777945
74: neval=798{'avg': -4024202.997547702, 'max': -3456239.423841208, 'min': -4031649.441432711} best=-4031649.441432711
75: neval=785{'avg': -4021162.17934616, 'max': -3220459.534193864, 'min': -4031649.441432711} best=-4031649.441432711
76: neval=842{'avg': -4018807.9987565735, 'max': -2449766.061592759, 'min': -4031649.441432711} best=-4031649.441432711
77: neval=836{'avg': -4021410.566022111, 'max': -3311193.9824244487, 'min': -4031649.441432711} best=-4031649.441432711
78: neval=820{'avg': -4019821.4872957813, 'max': -2424053.7082535173, 'min': -4031649.441432711} best=-4031649.441432711
79: neval=830{'avg': -4020528.4565131706, 'max': -2572697.452441051, 'min': -4031649.441432711} best=-4031649.441432711
80: neval=795{'avg': -4022146.7974058352, 'max': -2456644.2806509105, 'min': -4031649.441432711} best=-4031649.441432711
81: neval=803{'avg': -4020521.7576444624, 'max': -2624776.7152008335, 'min': -4031649.441432711} best=-4031649.441432711
82: neval=834{'avg': -4025222.4736611685, 'max': -2516291.7909866013, 'min': -4031649.441432711} best=-4031649.441432711
83: neval=798{'avg': -4028317.66383761, 'max': -3465480.9435635614, 'min': -4031649.441432711} best=-4031649.441432711
84: neval=795{'avg': -4026875.701973652, 'max': -3054417.1283756546, 'min': -4031649.441432711} best=-4031649.441432711
85: neval=838{'avg': -4027733.546472087, 'max': -3194192.0005407818, 'min': -4031649.441432711} best=-4031649.441432711
86: neval=834{'avg': -4023475.34997036, 'max': -2858192.3772811326, 'min': -4031649.441432711} best=-4031649.441432711
87: neval=821{'avg': -4030030.7528508203, 'max': -3408766.657307905, 'min': -4031649.441432711} best=-4031649.441432711
88: neval=827{'avg': -4030046.516443634, 'max': -3339252.7011337318, 'min': -4031649.441432711} best=-4031649.441432711
89: neval=804{'avg': -4025854.514624028, 'max': -2235037.331038702, 'min': -4031649.441432711} best=-4031649.441432711
90: neval=825{'avg': -4024722.678629646, 'max': -2506995.116761717, 'min': -4031649.441432711} best=-4031649.441432711
91: neval=838{'avg': -4026843.20265647, 'max': -2302782.840953762, 'min': -4031649.441432711} best=-4031649.441432711
92: neval=830{'avg': -4021793.9010735285, 'max': -2219160.4948862195, 'min': -4031649.441432711} best=-4031649.441432711
93: neval=822{'avg': -4026356.363444203, 'max': -3065381.923593782, 'min': -4031649.441432711} best=-4031649.441432711
94: neval=822{'avg': -4028748.9758929946, 'max': -3315677.3672529007, 'min': -4031649.441432711} best=-4031649.441432711
95: neval=815{'avg': -4031126.847894269, 'max': -3482926.2260677954, 'min': -4031649.441432711} best=-4031649.441432711
96: neval=843{'avg': -4030295.4721088507, 'max': -3345157.7757415776, 'min': -4031649.441432711} best=-4031649.441432711
97: neval=850{'avg': -4026152.320694534, 'max': -2779571.111738314, 'min': -4031649.441432711} best=-4031649.441432711
98: neval=862{'avg': -4028418.731427784, 'max': -3208989.0645032227, 'min': -4031649.441432711} best=-4031649.441432711
99: neval=837{'avg': -4028014.79482242, 'max': -3043765.956487626, 'min': -4031649.441432711} best=-4031649.441432711


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 108, 115, 116, 117, 118, 121, 120, 123, 124, 143, 162]
best_individual.trans_facility = [71, 105, 133, 166, 21]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 109, 110, 111, 112, 113, 114, 119, 122, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4043692.5486531975,)
