----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3975295.067448162
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 311187, 189120, 50465, 22985, 9180, 4479, 3631]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[443205.4657942711, 273275.01191748335, -4729819.954584574, 38044.40942465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3546115.782474677} best=-3546115.782474677
71: neval=690{'avg': -3973948.481065651, 'max': -3046978.7265595, 'min': -3975295.067448162} best=-3975295.067448162
72: neval=656{'avg': -3970001.8690026854, 'max': -3052588.134155044, 'min': -3975295.067448162} best=-3975295.067448162
73: neval=672{'avg': -3973609.8885609307, 'max': -3394406.1131334985, 'min': -3975295.067448162} best=-3975295.067448162
74: neval=672{'avg': -3971074.3841504795, 'max': -2948094.954689955, 'min': -3975295.067448162} best=-3975295.067448162
75: neval=669{'avg': -3974499.253205371, 'max': -3489788.2445722544, 'min': -3975295.067448162} best=-3975295.067448162
76: neval=686{'avg': -3973093.21418868, 'max': -3337613.555185114, 'min': -3975295.067448162} best=-3975295.067448162
77: neval=668{'avg': -3972450.449865567, 'max': -2661875.7289493973, 'min': -3975295.067448162} best=-3975295.067448162
78: neval=656{'avg': -3971483.8487452865, 'max': -3139754.51279507, 'min': -3975295.067448162} best=-3975295.067448162
79: neval=687{'avg': -3970999.4318030584, 'max': -2805729.7281861897, 'min': -3975295.067448162} best=-3975295.067448162
80: neval=662{'avg': -3974070.048810466, 'max': -3465742.1801516926, 'min': -3975295.067448162} best=-3975295.067448162
81: neval=684{'avg': -3971331.948569346, 'max': -2721375.2302521816, 'min': -3975295.067448162} best=-3975295.067448162
82: neval=647{'avg': -3968380.729344711, 'max': -2252476.40639146, 'min': -3975295.067448162} best=-3975295.067448162
83: neval=665{'avg': -3969960.334199165, 'max': -3182249.5403518653, 'min': -3975295.067448162} best=-3975295.067448162
84: neval=652{'avg': -3970399.2558721197, 'max': -2491096.1784049277, 'min': -3975295.067448162} best=-3975295.067448162
85: neval=690{'avg': -3971545.1995502785, 'max': -3217909.81342255, 'min': -3975295.067448162} best=-3975295.067448162
86: neval=667{'avg': -3973304.2038533934, 'max': -3067283.38578421, 'min': -3975295.067448162} best=-3975295.067448162
87: neval=692{'avg': -3972004.0568092875, 'max': -3058364.6955178375, 'min': -3975295.067448162} best=-3975295.067448162
88: neval=668{'avg': -3970074.5366575425, 'max': -3355018.0514807757, 'min': -3975295.067448162} best=-3975295.067448162
89: neval=662{'avg': -3972493.5835334184, 'max': -3366268.296224929, 'min': -3975295.067448162} best=-3975295.067448162
90: neval=640{'avg': -3972797.4079363397, 'max': -3386044.515253872, 'min': -3975295.067448162} best=-3975295.067448162
91: neval=674{'avg': -3972181.859136622, 'max': -3514186.870970408, 'min': -3975295.067448162} best=-3975295.067448162
92: neval=674{'avg': -3973388.1977846813, 'max': -3510112.6675087954, 'min': -3975295.067448162} best=-3975295.067448162
93: neval=680{'avg': -3968534.939843095, 'max': -2513481.842304367, 'min': -3975295.067448162} best=-3975295.067448162
94: neval=666{'avg': -3973507.958420636, 'max': -2992994.600502991, 'min': -3975295.067448162} best=-3975295.067448162
95: neval=667{'avg': -3969003.5301761744, 'max': -2453570.2578771305, 'min': -3975295.067448162} best=-3975295.067448162
96: neval=705{'avg': -3972007.333773312, 'max': -3497437.5626917356, 'min': -3975295.067448162} best=-3975295.067448162
97: neval=637{'avg': -3969510.6958879246, 'max': -2847142.23027697, 'min': -3975295.067448162} best=-3975295.067448162
98: neval=663{'avg': -3970385.5279310467, 'max': -3388299.504975139, 'min': -3975295.067448162} best=-3975295.067448162
99: neval=688{'avg': -3973527.0815649256, 'max': -3510541.8183305636, 'min': -3975295.067448162} best=-3975295.067448162


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 117, 118, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [32, 71, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 119, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3975295.067448162,)
