局----------------------  実行情報  ----------------------
実行時間＝2435秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3943254.8144710744
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 311187, 189120, 50465, 22985, 9180, 4479, 3631]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[568447.9328542086, 197903.8483551827, -4729819.954584575, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3556744.3538409467} best=-3556744.3538409467
67: neval=591{'avg': -3934416.5355080552, 'max': -2446853.3572486215, 'min': -3940795.679410342} best=-3940795.679410342
68: neval=573{'avg': -3938861.7984053567, 'max': -3311907.649326817, 'min': -3940795.679410342} best=-3940795.679410342
69: neval=590{'avg': -3939094.403025838, 'max': -2664838.3910333365, 'min': -3940795.679410342} best=-3940795.679410342
70: neval=582{'avg': -3935716.418038382, 'max': -3008633.2225434757, 'min': -3940795.679410342} best=-3940795.679410342
71: neval=600{'avg': -3937168.430054343, 'max': -3163351.3977655657, 'min': -3940795.679410342} best=-3940795.679410342
72: neval=604{'avg': -3935627.341348982, 'max': -2627795.72792877, 'min': -3940795.679410342} best=-3940795.679410342
73: neval=600{'avg': -3937153.003214217, 'max': -2704552.5864994214, 'min': -3940795.679410342} best=-3940795.679410342
74: neval=605{'avg': -3938320.700562228, 'max': -3447627.594037158, 'min': -3940795.679410342} best=-3940795.679410342
75: neval=621{'avg': -3937257.2042044583, 'max': -3404580.5367855364, 'min': -3940795.679410342} best=-3940795.679410342
76: neval=586{'avg': -3939550.2155427253, 'max': -3535418.738161195, 'min': -3940795.679410342} best=-3940795.679410342
77: neval=611{'avg': -3936611.8301736107, 'max': -2969271.739759468, 'min': -3940795.679410342} best=-3940795.679410342
78: neval=585{'avg': -3939383.2591026234, 'max': -3439659.1069971006, 'min': -3940795.679410342} best=-3940795.679410342
79: neval=600{'avg': -3937237.968802115, 'max': -2939506.537516606, 'min': -3940795.679410342} best=-3940795.679410342
80: neval=598{'avg': -3935780.505746239, 'max': -2575807.5590989795, 'min': -3940795.679410342} best=-3940795.679410342
81: neval=578{'avg': -3933896.3633934367, 'max': -2622704.3366191587, 'min': -3940795.679410342} best=-3940795.679410342
82: neval=579{'avg': -3936248.861339559, 'max': -2588293.5481714504, 'min': -3940795.679410342} best=-3940795.679410342
83: neval=566{'avg': -3934623.7971578613, 'max': -2666206.3218336487, 'min': -3940795.679410342} best=-3940795.679410342
84: neval=590{'avg': -3936528.1594160562, 'max': -2859691.261302464, 'min': -3940795.679410342} best=-3940795.679410342
85: neval=586{'avg': -3936215.8203242, 'max': -3354185.6881053085, 'min': -3940795.679410342} best=-3940795.679410342
86: neval=593{'avg': -3934204.8978942325, 'max': -2550262.226436592, 'min': -3940795.679410342} best=-3940795.679410342
87: neval=611{'avg': -3934791.951325147, 'max': -2590283.6939345812, 'min': -3940795.679410342} best=-3940795.679410342
88: neval=582{'avg': -3935602.3109312286, 'max': -2726289.987530991, 'min': -3940795.679410342} best=-3940795.679410342
89: neval=599{'avg': -3937053.6301627196, 'max': -3212682.13099347, 'min': -3940795.679410342} best=-3940795.679410342
90: neval=596{'avg': -3934722.575105335, 'max': -2568469.7020619796, 'min': -3940795.679410342} best=-3940795.679410342
91: neval=580{'avg': -3929333.4417400835, 'max': -2406367.740014707, 'min': -3940795.679410342} best=-3940795.679410342
92: neval=596{'avg': -3932020.8463913086, 'max': -2627016.0608236846, 'min': -3943240.268018297} best=-3943240.268018297
93: neval=577{'avg': -3938925.0165179684, 'max': -3442278.539698063, 'min': -3943240.268018297} best=-3943240.268018297
94: neval=587{'avg': -3935481.760407725, 'max': -2619614.983043651, 'min': -3943240.268018297} best=-3943240.268018297
95: neval=575{'avg': -3939410.011412509, 'max': -3274497.1858932646, 'min': -3943240.268018297} best=-3943240.268018297
96: neval=589{'avg': -3935944.0611413745, 'max': -3009429.7093058643, 'min': -3943240.268018297} best=-3943240.268018297
97: neval=605{'avg': -3936842.0000254014, 'max': -2527340.0365515994, 'min': -3943240.268018297} best=-3943240.268018297
98: neval=602{'avg': -3936599.488518579, 'max': -3030328.510534717, 'min': -3943240.268018297} best=-3943240.268018297
99: neval=613{'avg': -3939680.807191033, 'max': -3009091.4858594458, 'min': -3943240.268018297} best=-3943240.268018297


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 117, 118, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [71, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 119, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3943254.8144710744,)
