局----------------------  実行情報  ----------------------
実行時間＝1342秒
個体数＝600
合計世代数＝100
===============================
Total cost: -4014273.3794556293
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 94906, 85606, 78202]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '中標津町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[395694.7535677501, 822662.9524299008, -5338104.826384787, 105473.74093150685]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 101852.39778052084, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3658598.4389289} best=-3658598.4389289
63: neval=478{'avg': -4007754.818403082, 'max': -3571726.1208210993, 'min': -4008893.736458821} best=-4008893.736458821
64: neval=496{'avg': -4004222.4945437685, 'max': -3225182.8610279826, 'min': -4008893.736458821} best=-4008893.736458821
65: neval=472{'avg': -3999785.1370489825, 'max': -2536063.9766170946, 'min': -4008893.736458821} best=-4008893.736458821
66: neval=461{'avg': -3998100.973378849, 'max': -2808762.0024331626, 'min': -4008893.736458821} best=-4008893.736458821
67: neval=495{'avg': -4002275.8635267806, 'max': -2746218.0965872537, 'min': -4008893.736458821} best=-4008893.736458821
68: neval=475{'avg': -4007860.6453078953, 'max': -3453317.5455325143, 'min': -4008893.736458821} best=-4008893.736458821
69: neval=467{'avg': -4005473.352061996, 'max': -2578395.5500583774, 'min': -4008893.736458821} best=-4008893.736458821
70: neval=481{'avg': -4007742.700115277, 'max': -3791005.6620092504, 'min': -4008893.736458821} best=-4008893.736458821
71: neval=471{'avg': -4004463.545322876, 'max': -3203105.907876114, 'min': -4008893.736458821} best=-4008893.736458821
72: neval=495{'avg': -4004037.8830405124, 'max': -2695318.7570658475, 'min': -4008893.736458821} best=-4008893.736458821
73: neval=472{'avg': -4007383.719562478, 'max': -3332392.3625269094, 'min': -4008893.736458821} best=-4008893.736458821
74: neval=468{'avg': -4007722.3771243333, 'max': -3730485.3276795894, 'min': -4008893.736458821} best=-4008893.736458821
75: neval=483{'avg': -4007979.408019941, 'max': -3776407.0204765736, 'min': -4008893.736458821} best=-4008893.736458821
76: neval=471{'avg': -4004633.098092246, 'max': -3198677.7909751814, 'min': -4008893.736458821} best=-4008893.736458821
77: neval=474{'avg': -4004068.854644464, 'max': -2608885.9416463836, 'min': -4008893.736458821} best=-4008893.736458821
78: neval=469{'avg': -4005529.3844982074, 'max': -2575091.3935905765, 'min': -4008893.736458821} best=-4008893.736458821
79: neval=481{'avg': -4007243.4938485622, 'max': -3789646.695424494, 'min': -4008893.736458821} best=-4008893.736458821
80: neval=457{'avg': -4002693.1654243376, 'max': -2686017.759959038, 'min': -4008893.736458821} best=-4008893.736458821
81: neval=486{'avg': -4007910.91660482, 'max': -3620797.277182109, 'min': -4008893.736458821} best=-4008893.736458821
82: neval=450{'avg': -4008893.736458822, 'max': -4008893.736458821, 'min': -4008893.736458821} best=-4008893.736458821
83: neval=488{'avg': -4008416.2154042833, 'max': -3865494.633386197, 'min': -4008893.736458821} best=-4008893.736458821
84: neval=466{'avg': -4006176.2224037996, 'max': -2791004.586305401, 'min': -4008893.736458821} best=-4008893.736458821
85: neval=479{'avg': -4004205.154203798, 'max': -2529967.6335105062, 'min': -4008893.736458821} best=-4008893.736458821
86: neval=455{'avg': -4007571.3970591817, 'max': -3657459.46230272, 'min': -4011273.2038179897} best=-4011273.2038179897
87: neval=480{'avg': -4002545.0153023894, 'max': -2642847.581563402, 'min': -4011273.2038179897} best=-4011273.2038179897
88: neval=502{'avg': -4005994.1821052902, 'max': -2585894.1842763512, 'min': -4011273.2038179897} best=-4011273.2038179897
89: neval=479{'avg': -4004687.327997182, 'max': -2756352.9348323923, 'min': -4011273.2038179897} best=-4011273.2038179897
90: neval=452{'avg': -4006036.0694606574, 'max': -2746458.347633736, 'min': -4011273.2038179897} best=-4011273.2038179897
91: neval=473{'avg': -4007516.7358387336, 'max': -2813229.5011053155, 'min': -4011273.2038179897} best=-4011273.2038179897
92: neval=488{'avg': -4007485.0027048904, 'max': -3220422.557260661, 'min': -4011273.2038179897} best=-4011273.2038179897
93: neval=476{'avg': -4008505.1645186073, 'max': -2879002.8231008234, 'min': -4011273.2038179897} best=-4011273.2038179897
94: neval=484{'avg': -4010259.283538877, 'max': -3756350.5274019516, 'min': -4011273.2038179897} best=-4011273.2038179897
95: neval=455{'avg': -4011273.2038179906, 'max': -4011273.2038179897, 'min': -4011273.2038179897} best=-4011273.2038179897
96: neval=468{'avg': -4006517.9710862255, 'max': -1895241.7221037187, 'min': -4011273.2038179897} best=-4011273.2038179897
97: neval=469{'avg': -4009025.947759868, 'max': -3117857.5302473586, 'min': -4011273.2038179897} best=-4011273.2038179897
98: neval=479{'avg': -4007881.0164111378, 'max': -3005971.041081679, 'min': -4011273.2038179897} best=-4011273.2038179897
99: neval=458{'avg': -4005684.788665924, 'max': -3301609.452026732, 'min': -4011273.2038179897} best=-4011273.2038179897


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [6, 55, 71, 87, 118, 125, 143, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4014273.3794556293,)
