----------------------  実行情報  ----------------------
実行時間＝714秒
個体数＝400
合計世代数＝100
=============================
Total cost: -3516479.55068504
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3881073, 2121209, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 394776, 316753, 243969, 195920]
trans_facility = ['札幌市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '深川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[526273.4963137711, 1161357.787057208, -5338104.8263847865, 133993.99232876714]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 181307.8087015, '室蘭市': 221533.2976615417}
ED_inc: {'苫小牧市': -2633045.9663738566, '釧路市': -1439097.0747744045, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 294373.306113523, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '北見市': 138319.85285879587}
ED_trans: {'札幌市': 63583.992986301375, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10633) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3930/10633) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -1827995.401572298, 'max': 1214907.9547569854, 'min': -2998633.9107159567} best=-2998633.9107159567
58: neval=317{'avg': -3510541.699561057, 'max': -3401467.1235684734, 'min': -3516479.55068504} best=-3516479.55068504
59: neval=321{'avg': -3511233.768775208, 'max': -3429146.8382472256, 'min': -3516479.55068504} best=-3516479.55068504
60: neval=317{'avg': -3509422.3378636707, 'max': -2761591.158249752, 'min': -3516479.55068504} best=-3516479.55068504
61: neval=319{'avg': -3513681.045334726, 'max': -3381805.105391775, 'min': -3516479.55068504} best=-3516479.55068504
62: neval=329{'avg': -3514877.639148121, 'max': -3373897.0328472177, 'min': -3516479.55068504} best=-3516479.55068504
63: neval=330{'avg': -3515330.9471987714, 'max': -3203693.7668896564, 'min': -3516479.55068504} best=-3516479.55068504
64: neval=324{'avg': -3514901.8968763645, 'max': -3128512.8920166614, 'min': -3516479.55068504} best=-3516479.55068504
65: neval=342{'avg': -3516479.5506850397, 'max': -3516479.55068504, 'min': -3516479.55068504} best=-3516479.55068504
66: neval=320{'avg': -3510855.9138417523, 'max': -2304653.2779104896, 'min': -3516479.55068504} best=-3516479.55068504
67: neval=313{'avg': -3516307.9324193676, 'max': -3447832.2444159836, 'min': -3516479.55068504} best=-3516479.55068504
68: neval=325{'avg': -3515192.420503769, 'max': -3327918.9144802745, 'min': -3516479.55068504} best=-3516479.55068504
69: neval=331{'avg': -3514446.140521467, 'max': -2714466.5039289333, 'min': -3516479.55068504} best=-3516479.55068504
70: neval=311{'avg': -3516479.5506850397, 'max': -3516479.55068504, 'min': -3516479.55068504} best=-3516479.55068504
71: neval=337{'avg': -3515519.1797601543, 'max': -3350134.3204735443, 'min': -3516479.55068504} best=-3516479.55068504
72: neval=301{'avg': -3514466.772599609, 'max': -3072215.2741658385, 'min': -3516479.55068504} best=-3516479.55068504
73: neval=314{'avg': -3509434.9378264085, 'max': -1781843.1136956841, 'min': -3516479.55068504} best=-3516479.55068504
74: neval=326{'avg': -3516479.5506850397, 'max': -3516479.55068504, 'min': -3516479.55068504} best=-3516479.55068504
75: neval=314{'avg': -3512234.2412191923, 'max': -2691782.934370257, 'min': -3516479.55068504} best=-3516479.55068504
76: neval=305{'avg': -3513854.494745574, 'max': -3111697.3621380865, 'min': -3516479.55068504} best=-3516479.55068504
77: neval=313{'avg': -3511741.7130523776, 'max': -1773379.8282523414, 'min': -3516479.55068504} best=-3516479.55068504
78: neval=307{'avg': -3514855.5230950243, 'max': -2866868.514678771, 'min': -3516479.55068504} best=-3516479.55068504
79: neval=310{'avg': -3513981.1615573345, 'max': -2736022.967006507, 'min': -3516479.55068504} best=-3516479.55068504
80: neval=319{'avg': -3515541.538196651, 'max': -3274472.9391172254, 'min': -3516479.55068504} best=-3516479.55068504
81: neval=325{'avg': -3515434.1527143163, 'max': -3266534.2421168517, 'min': -3516479.55068504} best=-3516479.55068504
82: neval=295{'avg': -3516479.5506850397, 'max': -3516479.55068504, 'min': -3516479.55068504} best=-3516479.55068504
83: neval=323{'avg': -3513398.29579661, 'max': -2519214.0992959626, 'min': -3516479.55068504} best=-3516479.55068504
84: neval=314{'avg': -3513705.416002172, 'max': -2406825.6775378385, 'min': -3516479.55068504} best=-3516479.55068504
85: neval=320{'avg': -3514505.5664602546, 'max': -3191299.6597366077, 'min': -3516479.55068504} best=-3516479.55068504
86: neval=316{'avg': -3510627.5480843745, 'max': -2588315.578003839, 'min': -3516479.55068504} best=-3516479.55068504
87: neval=325{'avg': -3516012.5289715896, 'max': -3329670.86530488, 'min': -3516479.55068504} best=-3516479.55068504
88: neval=315{'avg': -3506375.730818085, 'max': -1463210.7579735992, 'min': -3516479.55068504} best=-3516479.55068504
89: neval=327{'avg': -3511475.8545195446, 'max': -2197543.6429401673, 'min': -3516479.55068504} best=-3516479.55068504
90: neval=332{'avg': -3516112.131962862, 'max': -3369512.0618138793, 'min': -3516479.55068504} best=-3516479.55068504
91: neval=318{'avg': -3516105.7669354766, 'max': -3436505.359657342, 'min': -3516479.55068504} best=-3516479.55068504
92: neval=317{'avg': -3514806.0642310474, 'max': -3218849.431369559, 'min': -3516479.55068504} best=-3516479.55068504
93: neval=301{'avg': -3515084.748229321, 'max': -3289752.6879576864, 'min': -3516479.55068504} best=-3516479.55068504
94: neval=312{'avg': -3514882.097648821, 'max': -3125543.464596451, 'min': -3516479.55068504} best=-3516479.55068504
95: neval=327{'avg': -3513459.016280593, 'max': -2705681.8192712674, 'min': -3516479.55068504} best=-3516479.55068504
96: neval=315{'avg': -3515917.9564206363, 'max': -3291841.844923513, 'min': -3516479.55068504} best=-3516479.55068504
97: neval=321{'avg': -3515931.86867356, 'max': -3297406.7460930627, 'min': -3516479.55068504} best=-3516479.55068504
98: neval=319{'avg': -3512469.0443138885, 'max': -2355996.620919439, 'min': -3516479.55068504} best=-3516479.55068504
99: neval=311{'avg': -3516479.5506850397, 'max': -3516479.55068504, 'min': -3516479.55068504} best=-3516479.55068504


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [24, 71, 9, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3516479.55068504,)
