局----------------------  実行情報  ----------------------
実行時間＝1137秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4058686.049596206
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1604659, 1107995, 1074914, 584354, 522433, 314647, 234489, 14344, 5119, 4545, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '伊達市', '帯広市', '函館市', '清水町', '知内町', '鹿追町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['南富良野町', '占冠村', '新得町', '清水町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[173391, 139153, 124915, 63711, 57419, 49370, 44602, 15521]
trans_facility = ['佐呂間町', '標茶町', '厚岸町', '稚内市', '滝川市', '名寄市', '長万部町', '厚沢部町']
trans_blocks = [['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['伊達市'], ['長万部町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['名寄市', '稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[380135.43752708344, 369759.555323158, -4849434.714336858, 40853.671890410966]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 90391.42692883335, '旭川市': 37919.716024125, '伊達市': 29259.770606625007, '帯広市': 28525.740398729176, '函館市': 12338.134544666667, '清水町': 1194.2581966250002, '知内町': 165.19668750000002, '鹿追町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -729256.5669078596, '旭川市': -354012.17307585484, '伊達市': -280235.88827361545, '帯広市': -69911.42699048594, '函館市': -9373.027563625308, '清水町': 24263.074390188693, '知内町': 11927.44637611676, '鹿追町': 10924.980492441544, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'佐呂間町': 141218.18362633584, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '滝川市': 14916.590879551837, '名寄市': 26651.276180847504, '長万部町': 23399.417269249672, '厚沢部町': 4262.5421469366665}
ED_trans: {'佐呂間町': 10602.978410958904, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '滝川市': 3511.211178082192, '名寄市': 3019.009315068493, '長万部町': 2727.4428493150685, '厚沢部町': 949.1197808219179}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2945/2945) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(659/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
indirect 旭川市(942/1601) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(862/862) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(600/642) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(43/642) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 清水町(39/39) t/day → receive from: 南富良野町, 占冠村, 新得町, 清水町
direct 知内町(14/14) t/day → receive from: 知内町, 木古内町
direct 鹿追町(12/12) t/day → receive from: 鹿追町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3513257.765527938} best=-3513257.765527938
78: neval=834{'avg': -4044434.561432206, 'max': -3461296.732935126, 'min': -4046593.930720494} best=-4046593.930720494
79: neval=817{'avg': -4042444.0447558216, 'max': -2783268.2273730584, 'min': -4046593.930720494} best=-4046593.930720494
80: neval=823{'avg': -4044813.0170545634, 'max': -3230050.5529749296, 'min': -4046593.930720494} best=-4046593.930720494
81: neval=830{'avg': -4043390.3792438325, 'max': -3129627.691796862, 'min': -4046593.930720494} best=-4046593.930720494
82: neval=819{'avg': -4041634.3067735643, 'max': -2628541.443884077, 'min': -4046593.930720494} best=-4046593.930720494
83: neval=833{'avg': -4043103.7813310125, 'max': -3049687.9558056733, 'min': -4046593.930720494} best=-4046593.930720494
84: neval=814{'avg': -4043832.1156962607, 'max': -3375238.095693033, 'min': -4046593.930720494} best=-4046593.930720494
85: neval=848{'avg': -4042105.320548837, 'max': -3370146.9138470623, 'min': -4046593.930720494} best=-4046593.930720494
86: neval=826{'avg': -4042694.9088826776, 'max': -3234911.9051981852, 'min': -4046593.930720494} best=-4046593.930720494
87: neval=825{'avg': -4041030.2447469914, 'max': -2682802.705875543, 'min': -4046593.930720494} best=-4046593.930720494
88: neval=812{'avg': -4045140.742925445, 'max': -3298870.369336589, 'min': -4046593.930720494} best=-4046593.930720494
89: neval=823{'avg': -4044262.0740272086, 'max': -3056984.3376214933, 'min': -4046593.930720494} best=-4046593.930720494
90: neval=849{'avg': -4042459.0533053144, 'max': -3130346.456236203, 'min': -4046593.930720494} best=-4046593.930720494
91: neval=841{'avg': -4043373.307411983, 'max': -3130346.4562362023, 'min': -4046593.930720494} best=-4046593.930720494
92: neval=833{'avg': -4044816.396910479, 'max': -3542477.1848220676, 'min': -4046593.930720494} best=-4046593.930720494
93: neval=849{'avg': -4041311.9679841804, 'max': -2982992.440684862, 'min': -4046593.930720494} best=-4046593.930720494
94: neval=865{'avg': -4044343.9377351403, 'max': -3082315.6521229185, 'min': -4046593.930720494} best=-4046593.930720494
95: neval=807{'avg': -4043132.3741078326, 'max': -2737334.142501858, 'min': -4046593.930720494} best=-4046593.930720494
96: neval=800{'avg': -4043224.6680432833, 'max': -3334934.0933989887, 'min': -4046593.930720494} best=-4046593.930720494
97: neval=827{'avg': -4043652.261486699, 'max': -3075718.7085171873, 'min': -4046593.930720494} best=-4046593.930720494
98: neval=837{'avg': -4039567.658209776, 'max': -2900112.83041244, 'min': -4046593.930720494} best=-4046593.930720494
99: neval=839{'avg': -4043206.1502686045, 'max': -2829390.1855074978, 'min': -4046593.930720494} best=-4046593.930720494


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 72, 73, 74, 87, 143, 147, 149, 162]
best_individual.trans_facility = [166, 80, 83, 118, 89, 135, 164, 6]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 75, 76, 77, 78, 79, 81, 82, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 148, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4058686.049596206,)
