局----------------------  実行情報  ----------------------
実行時間＝3312秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3923062.692767757
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 294847, 192760, 74524, 15106, 4463, 4117, 1935, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '豊富町', '小平町', '羽幌町', '遠別町', '増毛町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['増毛町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['美深町', '音威子府村', '中川町', '遠別町'], ['天塩町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[581209.4307175004, 197903.8483551827, -4722389.33074455, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58582.24712843752, '北見市': 44980.80536841667, '豊富町': 26685.46671266667, '小平町': 1755.841669291667, '羽幌町': 0.0, '遠別町': 1455.4682937708335, '増毛町': 0.0, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -53636.45436614332, '北見市': 15703.338169793378, '豊富町': 49959.45547130491, '小平町': 25067.471192583645, '羽幌町': 10778.22824901246, '遠別町': 10148.512607943887, '増毛町': 5675.179848288117, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/808) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(11/11) t/day → receive from: 美深町, 音威子府村, 中川町, 遠別町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3271020.8595206463} best=-3271020.8595206463
69: neval=710{'avg': -3906656.831869629, 'max': -2568572.754793099, 'min': -3913045.6692624637} best=-3913045.6692624637
70: neval=713{'avg': -3907299.762140254, 'max': -2854532.4738545404, 'min': -3913045.6692624637} best=-3913045.6692624637
71: neval=700{'avg': -3910694.6160584046, 'max': -3352806.234505991, 'min': -3913045.6692624637} best=-3913045.6692624637
72: neval=723{'avg': -3906294.6291922643, 'max': -2395284.5376937594, 'min': -3913045.6692624637} best=-3913045.6692624637
73: neval=709{'avg': -3907151.8809221936, 'max': -2815446.0826218603, 'min': -3913045.6692624637} best=-3913045.6692624637
74: neval=709{'avg': -3907807.6079152427, 'max': -3063116.1581526003, 'min': -3913045.6692624637} best=-3913045.6692624637
75: neval=721{'avg': -3907363.7618406513, 'max': -2231553.9191511082, 'min': -3913045.6692624637} best=-3913045.6692624637
76: neval=702{'avg': -3906336.816583644, 'max': -2657438.844027218, 'min': -3913045.6692624637} best=-3913045.6692624637
77: neval=698{'avg': -3908841.863528591, 'max': -3012834.543776725, 'min': -3913045.6692624637} best=-3913045.6692624637
78: neval=682{'avg': -3906829.618098263, 'max': -2729737.7335076057, 'min': -3913045.6692624637} best=-3913045.6692624637
79: neval=705{'avg': -3908966.3015398006, 'max': -2617843.7225507596, 'min': -3913045.6692624637} best=-3913045.6692624637
80: neval=708{'avg': -3906923.2029746915, 'max': -2367641.8707534727, 'min': -3913045.6692624637} best=-3913045.6692624637
81: neval=717{'avg': -3910314.3310545115, 'max': -2831725.728674397, 'min': -3913045.6692624637} best=-3913045.6692624637
82: neval=694{'avg': -3909728.5354314516, 'max': -3193364.827053423, 'min': -3913045.6692624637} best=-3913045.6692624637
83: neval=666{'avg': -3910363.415197892, 'max': -2975064.0023628897, 'min': -3913045.6692624637} best=-3913045.6692624637
84: neval=734{'avg': -3906394.0425134404, 'max': -2438835.8479103595, 'min': -3913045.6692624637} best=-3913045.6692624637
85: neval=726{'avg': -3909633.671188661, 'max': -3198911.112774762, 'min': -3913045.6692624637} best=-3913045.6692624637
86: neval=723{'avg': -3908375.9872096158, 'max': -2878806.0182714355, 'min': -3913045.6692624637} best=-3913045.6692624637
87: neval=720{'avg': -3910328.93267611, 'max': -2739310.8032128364, 'min': -3913045.6692624637} best=-3913045.6692624637
88: neval=694{'avg': -3910712.4104392272, 'max': -3006417.4727876573, 'min': -3913045.6692624637} best=-3913045.6692624637
89: neval=693{'avg': -3910643.179609924, 'max': -3270653.0261670765, 'min': -3913045.6692624637} best=-3913045.6692624637
90: neval=710{'avg': -3908576.9013869422, 'max': -2707258.8233033214, 'min': -3913045.6692624637} best=-3913045.6692624637
91: neval=686{'avg': -3908145.782591179, 'max': -3290705.4724268354, 'min': -3913045.6692624637} best=-3913045.6692624637
92: neval=732{'avg': -3907340.7055149204, 'max': -2966221.539058019, 'min': -3913045.6692624637} best=-3913045.6692624637
93: neval=734{'avg': -3909910.9717020304, 'max': -3029463.42737, 'min': -3913045.6692624637} best=-3913045.6692624637
94: neval=709{'avg': -3911675.9019273734, 'max': -3446397.33809599, 'min': -3913045.6692624637} best=-3913045.6692624637
95: neval=707{'avg': -3908695.0275907707, 'max': -2190963.6609580317, 'min': -3913045.6692624637} best=-3913045.6692624637
96: neval=717{'avg': -3904501.522841987, 'max': -2716172.797525899, 'min': -3913045.6692624637} best=-3913045.6692624637
97: neval=720{'avg': -3909742.144935558, 'max': -3077863.7849373105, 'min': -3913045.6692624637} best=-3913045.6692624637
98: neval=710{'avg': -3910863.7646348435, 'max': -3451367.4936958603, 'min': -3913045.6692624637} best=-3913045.6692624637
99: neval=715{'avg': -3909518.263775244, 'max': -2911717.834741385, 'min': -3913045.6692624637} best=-3913045.6692624637


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 111, 113, 114, 115, 116, 117, 112, 123, 125, 143, 162]
best_individual.trans_facility = [71, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 118, 119, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3923062.692767757,)
