局----------------------  実行情報  ----------------------
実行時間＝5562秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4271230.871880279
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 9
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2454696, 1604659, 1107995, 1038822, 750794, 584354, 320054, 5232, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '旭川市', '帯広市', '浦幌町', '豊頃町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町'], ['豊頃町'], ['本別町', '浦幌町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 155768, 125721, 106190, 87021, 82141, 76624, 70429, 59444, 57419, 49559, 38676, 36029, 30048, 24477, 23026, 17336, 17107, 12861]
trans_facility = ['登別市', '函館市', '佐呂間町', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '新ひだか町', '幕別町', '根室市', '紋別市', '枝幸町', '中札内村', '士幌町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '恵庭市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['士幌町', '上士幌町', '足寄町', '陸別町'], ['中札内村', '更別村', '大樹町', '広尾町'], ['幕別町', '池田町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['洞爺湖町'], ['函館市', '八雲町']], [['旭川市'], ['滝川市', '佐呂間町', '稚内市', '士別市', '枝幸町', '紋別市']], [['帯広市'], ['士幌町', '幕別町', '中札内村']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[199697.33862379167, 555072.7435347617, -5131127.236778558, 105126.28273972603]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 19918.363413541672, '室蘭市': 0.0, '札幌市': 38839.9047635625, '洞爺湖町': 52503.32549637501, '旭川市': 30615.799377583335, '帯広市': 10819.136629979168, '浦幌町': 971.9874241458333, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1665345.4860225616, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '洞爺湖町': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -74492.14596900527, '浦幌町': 12119.947038289869, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '函館市': 119704.56782691552, '佐呂間町': 126090.67082937, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 28474.33330222434, '士別市': 15427.883910800834, '新ひだか町': 15036.732644520169, '幕別町': 1510.0638045653334, '根室市': 9062.761594848, '紋別市': 12755.988522708169, '枝幸町': 10657.034840473669, '中札内村': 4430.2772075445, '士幌町': 3316.0972291156672}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '佐呂間町': 9525.31989041096, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2365.0638904109587, '新ひだか町': 2203.1980273972604, '幕別町': 1837.4557808219179, '根室市': 1496.7853150684934, '紋別市': 1408.0556712328769, '枝幸町': 1060.1082739726028, '中札内村': 1046.1047671232877, '士幌町': 786.4589589041096}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6725) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(600/6725) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 洞爺湖町(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(637/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(963/1601) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(155768) → receive from: 北見市, 網走市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(38676) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(712/877) t/day → receive from: 南富良野町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町
indirect 帯広市(164/877) t/day → receive from: 中継施設＝ 士幌町(12861) → receive from: 士幌町, 上士幌町, 足寄町, 陸別町
幕別町(30048) → receive from: 幕別町, 池田町
中札内村(17107) → receive from: 中札内村, 更別村, 大樹町, 広尾町
86: neval=1129{'avg': -4255122.058215279, 'max': -3602496.7875679564, 'min': -4259016.728392697} best=-4259016.728392697
87: neval=1137{'avg': -4254272.147517064, 'max': -3422627.5699839825, 'min': -4259016.728392697} best=-4259016.728392697
88: neval=1141{'avg': -4255637.008697231, 'max': -3231581.610151154, 'min': -4259016.728392697} best=-4259016.728392697
89: neval=1171{'avg': -4255289.107654368, 'max': -2791592.9920357135, 'min': -4259016.728392697} best=-4259016.728392697
90: neval=1159{'avg': -4253582.85790639, 'max': -2800547.0679753595, 'min': -4259016.728392697} best=-4259016.728392697
91: neval=1140{'avg': -4254562.422985835, 'max': -3269437.4053334296, 'min': -4259016.728392697} best=-4259016.728392697
92: neval=1163{'avg': -4258721.422203494, 'max': -4070698.930177742, 'min': -4259016.728392697} best=-4259016.728392697
93: neval=1147{'avg': -4254474.2091460405, 'max': -3461966.7075814176, 'min': -4259016.728392697} best=-4259016.728392697
94: neval=1133{'avg': -4254844.557902412, 'max': -2802724.077573941, 'min': -4259016.728392697} best=-4259016.728392697
95: neval=1117{'avg': -4253161.784898332, 'max': -3085581.228628184, 'min': -4259016.728392697} best=-4259016.728392697
96: neval=1175{'avg': -4254417.983646352, 'max': -3502342.1978576146, 'min': -4259016.728392697} best=-4259016.728392697
97: neval=1136{'avg': -4253527.513064795, 'max': -3281460.9631934585, 'min': -4259016.728392697} best=-4259016.728392697
98: neval=1147{'avg': -4254818.079005566, 'max': -3225535.2090656064, 'min': -4259016.728392697} best=-4259016.728392697
99: neval=1127{'avg': -4256799.377366451, 'max': -3692331.2709268997, 'min': -4259016.728392697} best=-4259016.728392697


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 60, 87, 143, 157, 161, 162]
best_individual.trans_facility = [6, 54, 32, 26, 61, 69, 70, 79, 88, 118, 122, 127, 135, 145, 151, 155, 164, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 56, 57, 58, 59, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 146, 147, 148, 149, 150, 152, 153, 154, 156, 158, 159, 160, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4271230.871880279,)
