局----------------------  実行情報  ----------------------
実行時間＝1768秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4076227.154067668
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 329845, 50465, 24645, 9657, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['天塩町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[436665.8178658752, 392551.5081391886, -4949520.670757663, 44076.19068493151]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 51168.46123837501, '稚内市': 1630.2610450208333, '幌延町': 10670.943655666666, '遠別町': 3337.7474297916674, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -82930.33369329495, '稚内市': 46022.30640054567, '幌延町': 33421.24850730879, '遠別町': 18702.6812929037, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(768/904) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(135/904) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 幌延町(68/68) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(26/26) t/day → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -3620171.168836108} best=-3620171.168836108
70: neval=625{'avg': -4074396.2555931485, 'max': -3740901.7822384015, 'min': -4075143.912447707} best=-4075143.912447707
71: neval=645{'avg': -4073006.875339222, 'max': -3214474.340245664, 'min': -4075143.912447707} best=-4075143.912447707
72: neval=642{'avg': -4068386.542000929, 'max': -3007211.5964728994, 'min': -4075143.912447707} best=-4075143.912447707
73: neval=664{'avg': -4069768.254482974, 'max': -3004803.514153828, 'min': -4075143.912447707} best=-4075143.912447707
74: neval=641{'avg': -4071431.842924534, 'max': -2929333.4318522294, 'min': -4075143.912447707} best=-4075143.912447707
75: neval=658{'avg': -4070764.404253249, 'max': -2984866.7967368206, 'min': -4075143.912447707} best=-4075143.912447707
76: neval=627{'avg': -4071998.1268783878, 'max': -2978497.699643631, 'min': -4075143.912447707} best=-4075143.912447707
77: neval=661{'avg': -4067947.906885487, 'max': -1777708.5499885643, 'min': -4075143.912447707} best=-4075143.912447707
78: neval=628{'avg': -4071354.544290377, 'max': -3219121.457019359, 'min': -4075143.912447707} best=-4075143.912447707
79: neval=609{'avg': -4066989.962381798, 'max': -2694055.247044518, 'min': -4075143.912447707} best=-4075143.912447707
80: neval=636{'avg': -4068733.734637991, 'max': -2816669.9006711887, 'min': -4075143.912447707} best=-4075143.912447707
81: neval=657{'avg': -4070696.4747087914, 'max': -2737656.4762760205, 'min': -4075143.912447707} best=-4075143.912447707
82: neval=621{'avg': -4071674.2233926225, 'max': -3261530.004021019, 'min': -4075143.912447707} best=-4075143.912447707
83: neval=636{'avg': -4072422.9699094193, 'max': -3015680.068476188, 'min': -4075143.912447707} best=-4075143.912447707
84: neval=645{'avg': -4069329.296491902, 'max': -2597575.678626765, 'min': -4075143.912447707} best=-4075143.912447707
85: neval=634{'avg': -4067881.676266818, 'max': -2572150.3789651343, 'min': -4075143.912447707} best=-4075143.912447707
86: neval=638{'avg': -4068437.180196604, 'max': -2829933.061744909, 'min': -4075143.912447707} best=-4075143.912447707
87: neval=614{'avg': -4072607.9214885924, 'max': -3485019.9964423412, 'min': -4075143.912447707} best=-4075143.912447707
88: neval=610{'avg': -4072978.8999604075, 'max': -3286307.9646996493, 'min': -4075143.912447707} best=-4075143.912447707
89: neval=645{'avg': -4068529.5261230553, 'max': -3098947.6378251603, 'min': -4075143.912447707} best=-4075143.912447707
90: neval=592{'avg': -4071670.983956561, 'max': -2608783.38344696, 'min': -4075143.912447707} best=-4075143.912447707
91: neval=602{'avg': -4075060.395215026, 'max': -4008330.1263035377, 'min': -4075143.912447707} best=-4075143.912447707
92: neval=643{'avg': -4073257.260885602, 'max': -3550210.703668646, 'min': -4075143.912447707} best=-4075143.912447707
93: neval=620{'avg': -4073796.772339033, 'max': -3404850.186013355, 'min': -4075143.912447707} best=-4075143.912447707
94: neval=645{'avg': -4067847.809456675, 'max': -2652150.919785352, 'min': -4075143.912447707} best=-4075143.912447707
95: neval=597{'avg': -4073141.1438491307, 'max': -2986303.2415489648, 'min': -4075143.912447707} best=-4075143.912447707
96: neval=618{'avg': -4071433.8303025393, 'max': -3185651.5610740106, 'min': -4075143.912447707} best=-4075143.912447707
97: neval=635{'avg': -4070980.1812600745, 'max': -3090757.0403034016, 'min': -4075143.912447707} best=-4075143.912447707
98: neval=665{'avg': -4069682.1702484773, 'max': -2282435.8453981015, 'min': -4075143.912447707} best=-4075143.912447707
99: neval=621{'avg': -4074287.5076423455, 'max': -3645660.0751649295, 'min': -4075143.912447707} best=-4075143.912447707


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 116, 118, 117, 124, 143, 162]
best_individual.trans_facility = [71, 89, 133, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 119, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4076227.154067668,)
