局----------------------  実行情報  ----------------------
実行時間＝2358秒
個体数＝900
合計世代数＝100
===============================
Total cost: -3379036.7943084408
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 458237, 430316, 316753, 218943, 199332, 179733, 166022, 125721, 106618, 90589, 70429, 67203, 58762, 56629]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '滝川市', '中標津町', '稚内市', '八雲町', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '函館市', '長沼町', '八雲町', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '士別市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[193363.26450702085, 1522107.8954597358, -5338104.8263847865, 243596.87210958902]

EL_direct: {'苫小牧市': 130539.46914016668, '釧路市': 62823.795366854174}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '函館市': 181458.16436458752, '旭川市': 130276.68616050403, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 57232.939522527166, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '八雲町': 51132.70153692351, '士別市': 62937.32175328868}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5539.579397260275, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '八雲町': 3593.3365479452054, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9069/15790) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -2793830.5104879304} best=-2793830.5104879304
69: neval=711{'avg': -3370188.0505359196, 'max': -3011270.328454454, 'min': -3372805.6340080635} best=-3372805.6340080635
70: neval=717{'avg': -3365942.9794014157, 'max': -1675290.385559428, 'min': -3372805.6340080635} best=-3372805.6340080635
71: neval=706{'avg': -3363006.053099954, 'max': -1844309.0909389993, 'min': -3372805.6340080635} best=-3372805.6340080635
72: neval=706{'avg': -3371209.0120539605, 'max': -3198160.9713529665, 'min': -3372805.6340080635} best=-3372805.6340080635
73: neval=723{'avg': -3370118.2333745677, 'max': -2886199.8791876836, 'min': -3372805.6340080635} best=-3372805.6340080635
74: neval=707{'avg': -3371655.300169275, 'max': -3127261.5881157, 'min': -3372805.6340080635} best=-3372805.6340080635
75: neval=727{'avg': -3371404.8139097975, 'max': -3119759.5282926797, 'min': -3372805.6340080635} best=-3372805.6340080635
76: neval=709{'avg': -3369496.927461037, 'max': -1639375.398379108, 'min': -3372805.6340080635} best=-3372805.6340080635
77: neval=709{'avg': -3372458.936630731, 'max': -3151086.940860618, 'min': -3372805.6340080635} best=-3372805.6340080635
78: neval=691{'avg': -3370246.4733906724, 'max': -1764691.218914818, 'min': -3372805.6340080635} best=-3372805.6340080635
79: neval=710{'avg': -3371488.5850096582, 'max': -3125252.304927812, 'min': -3372805.6340080635} best=-3372805.6340080635
80: neval=724{'avg': -3371857.0060315067, 'max': -3012203.528378153, 'min': -3372805.6340080635} best=-3372805.6340080635
81: neval=718{'avg': -3372053.9917473886, 'max': -2999109.0448142462, 'min': -3372805.6340080635} best=-3372805.6340080635
82: neval=717{'avg': -3368282.989273529, 'max': -2440969.1592943543, 'min': -3372805.6340080635} best=-3372805.6340080635
83: neval=717{'avg': -3369993.2487803195, 'max': -2329173.1143939677, 'min': -3372805.6340080635} best=-3372805.6340080635
84: neval=731{'avg': -3372789.1752154096, 'max': -3357992.720618982, 'min': -3372805.6340080635} best=-3372805.6340080635
85: neval=699{'avg': -3370751.887701149, 'max': -3076176.619071273, 'min': -3372805.6340080635} best=-3372805.6340080635
86: neval=708{'avg': -3371532.4436593195, 'max': -2953928.213209384, 'min': -3372805.6340080635} best=-3372805.6340080635
87: neval=694{'avg': -3372017.368264929, 'max': -3081402.6823326736, 'min': -3372805.6340080635} best=-3372805.6340080635
88: neval=732{'avg': -3367487.2790955533, 'max': -228002.46778032678, 'min': -3372805.6340080635} best=-3372805.6340080635
89: neval=686{'avg': -3368836.3071504305, 'max': -1278147.1388770642, 'min': -3372805.6340080635} best=-3372805.6340080635
90: neval=722{'avg': -3370992.1473071733, 'max': -3000685.6413757005, 'min': -3372805.6340080635} best=-3372805.6340080635
91: neval=716{'avg': -3369912.423061072, 'max': -2174378.548659947, 'min': -3372805.6340080635} best=-3372805.6340080635
92: neval=686{'avg': -3370562.135413655, 'max': -2828295.2496534553, 'min': -3372805.6340080635} best=-3372805.6340080635
93: neval=727{'avg': -3369784.866393749, 'max': -2075968.157336056, 'min': -3372805.6340080635} best=-3372805.6340080635
94: neval=700{'avg': -3367346.8464591736, 'max': -1300864.6646717433, 'min': -3372805.6340080635} best=-3372805.6340080635
95: neval=710{'avg': -3368339.126619192, 'max': -943821.3282232695, 'min': -3372805.6340080635} best=-3372805.6340080635
96: neval=705{'avg': -3372329.986288751, 'max': -3182546.3198120757, 'min': -3372805.6340080635} best=-3372805.6340080635
97: neval=723{'avg': -3368711.13944874, 'max': -1379527.4163529244, 'min': -3372805.6340080635} best=-3372805.6340080635
98: neval=734{'avg': -3369126.445017534, 'max': -1697099.2670147382, 'min': -3372805.6340080635} best=-3372805.6340080635
99: neval=721{'avg': -3371556.9298439114, 'max': -3082573.5440183696, 'min': -3372805.6340080635} best=-3372805.6340080635


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [14, 6, 24, 32, 52, 54, 55, 79, 70, 87, 88, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3379036.7943084408,)
