局----------------------  実行情報  ----------------------
実行時間＝1762秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4114214.377577541
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1604659, 1107995, 1091275, 758015, 576380, 314647, 14344, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '清水町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['南富良野町', '占冠村', '新得町', '清水町'], ['津別町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 175204, 157450, 63711]
trans_facility = ['北斗市', '佐呂間町', '標茶町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[530010.2646827084, 416403.90062743553, -5099785.4055726165, 39156.862684931504]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 82547.90748045834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 100254.50553137503, '帯広市': 28525.740398729176, '清水町': 1194.2581966250002, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -344273.7722512633, '帯広市': -69911.42699048594, '清水町': 24263.074390188693, '鹿追町': 10924.980492441544}

EL_indirect: {'北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 65799.33728355, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3965/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4396) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(925/1579) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1579) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
direct 帯広市(862/862) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 清水町(39/39) t/day → receive from: 南富良野町, 占冠村, 新得町, 清水町
direct 鹿追町(12/12) t/day → receive from: 鹿追町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3859666.480414314} best=-3859666.480414314
65: neval=517{'avg': -4039717.608298071, 'max': -3092142.093889197, 'min': -4044731.1878425805} best=-4044731.1878425805
66: neval=511{'avg': -4040458.542385719, 'max': -3072581.134223247, 'min': -4044731.1878425805} best=-4044731.1878425805
67: neval=495{'avg': -4039254.4074284574, 'max': -2698928.2952026264, 'min': -4044731.1878425805} best=-4044731.1878425805
68: neval=521{'avg': -4040628.720384431, 'max': -2983315.21968074, 'min': -4044731.1878425805} best=-4044731.1878425805
69: neval=514{'avg': -4043211.2226704773, 'max': -3662198.3351198887, 'min': -4044731.1878425805} best=-4044731.1878425805
70: neval=518{'avg': -4042397.0039240075, 'max': -3638462.76125489, 'min': -4044731.1878425805} best=-4044731.1878425805
71: neval=511{'avg': -4041306.889660153, 'max': -2907590.167705096, 'min': -4044731.1878425805} best=-4044731.1878425805
72: neval=529{'avg': -4043018.277659852, 'max': -3749398.712296193, 'min': -4044731.1878425805} best=-4044731.1878425805
73: neval=517{'avg': -4041495.053365803, 'max': -3491694.3761751265, 'min': -4044731.1878425805} best=-4044731.1878425805
74: neval=500{'avg': -4041009.802942711, 'max': -3197639.654154613, 'min': -4073289.041608314} best=-4073289.041608314
75: neval=508{'avg': -4041191.1198293753, 'max': -2618786.1716929907, 'min': -4073289.041608314} best=-4073289.041608314
76: neval=518{'avg': -4043554.7235485422, 'max': -2824392.2455188134, 'min': -4073289.041608314} best=-4073289.041608314
77: neval=519{'avg': -4044837.327619062, 'max': -3566235.0535491277, 'min': -4073289.041608314} best=-4073289.041608314
78: neval=519{'avg': -4036275.7492847987, 'max': -2703548.6156924595, 'min': -4073289.041608314} best=-4073289.041608314
79: neval=503{'avg': -4046762.4150471585, 'max': -3045827.498742804, 'min': -4073289.041608314} best=-4073289.041608314
80: neval=511{'avg': -4051587.7170786066, 'max': -3825330.211603, 'min': -4073289.041608314} best=-4073289.041608314
81: neval=509{'avg': -4050884.9512165524, 'max': -2764560.554137945, 'min': -4073289.041608314} best=-4073289.041608314
82: neval=488{'avg': -4061821.1872171536, 'max': -3290687.6790195624, 'min': -4073289.041608314} best=-4073289.041608314
83: neval=518{'avg': -4067839.2073239046, 'max': -3372023.7455828455, 'min': -4073289.041608314} best=-4073289.041608314
84: neval=493{'avg': -4063277.926693623, 'max': -2649376.3756917557, 'min': -4073289.041608314} best=-4073289.041608314
85: neval=537{'avg': -4067585.656998627, 'max': -2850179.094208797, 'min': -4073289.041608314} best=-4073289.041608314
86: neval=529{'avg': -4069940.555207144, 'max': -3345815.777716994, 'min': -4073289.041608314} best=-4073289.041608314
87: neval=505{'avg': -4072833.044697249, 'max': -3776891.049415859, 'min': -4073289.041608314} best=-4073289.041608314
88: neval=515{'avg': -4072178.7044355427, 'max': -3604699.787864788, 'min': -4073289.041608314} best=-4073289.041608314
89: neval=504{'avg': -4071314.1822445625, 'max': -3500643.474050513, 'min': -4073289.041608314} best=-4073289.041608314
90: neval=490{'avg': -4068399.6951635443, 'max': -3406073.848169665, 'min': -4073289.041608314} best=-4073289.041608314
91: neval=521{'avg': -4069720.637595693, 'max': -3190948.6626743614, 'min': -4075329.750676472} best=-4075329.750676472
92: neval=528{'avg': -4069540.588606155, 'max': -3403081.4980968204, 'min': -4075329.750676472} best=-4075329.750676472
93: neval=532{'avg': -4069962.497304653, 'max': -3515930.639517159, 'min': -4075329.750676472} best=-4075329.750676472
94: neval=516{'avg': -4069492.7170271757, 'max': -2457921.7930030585, 'min': -4075329.750676472} best=-4075329.750676472
95: neval=527{'avg': -4070817.782959706, 'max': -3071177.7432609214, 'min': -4075329.750676472} best=-4075329.750676472
96: neval=537{'avg': -4066484.2049486306, 'max': -2170260.854890724, 'min': -4075329.750676472} best=-4075329.750676472
97: neval=521{'avg': -4066016.824344762, 'max': -2529518.1339070243, 'min': -4075329.750676472} best=-4075329.750676472
98: neval=526{'avg': -4072732.045070096, 'max': -3531069.6246356606, 'min': -4110030.5042026006} best=-4110030.5042026006
99: neval=510{'avg': -4072930.6787542813, 'max': -3543516.395744974, 'min': -4110030.5042026006} best=-4110030.5042026006


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 143, 147, 149, 162]
best_individual.trans_facility = [71, 118, 135, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 148, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4114214.377577541,)
