局----------------------  実行情報  ----------------------
実行時間＝5313秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4175432.827852908
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 12
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1599590, 1107995, 1038822, 750794, 500002, 348093, 53752, 14424, 5162, 4267, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '枝幸町', '中頓別町', '浜頓別町', '猿払村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 160837, 125721, 106190, 83730, 82141, 76624, 70429, 55484, 49559, 32373, 24477, 20672, 19386]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '八雲町', '士別市', '根室市', '小平町', '滝上町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['千歳市', '恵庭市'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['紋別市', '湧別町', '滝上町', '西興部村'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '小平町', '滝川市']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[240224.54271020836, 446023.3032676199, -4956885.07448827, 95204.40065753426]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 30903.085096000003, '幕別町': 64518.651921749995, '旭川市': 20802.310420395836, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '中頓別町': 1861.2083939583335, '浜頓別町': 0.0, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '幕別町': -254606.09361300713, '旭川市': -99133.73678246072, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '中頓別町': 12000.879205113635, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 88779.24966134684, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '八雲町': 30768.398002736336, '士別市': 9949.252497231668, '根室市': 9062.761594848, '小平町': 9173.842564373503, '滝上町': 12347.465880838834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 9835.292712328768, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '小平町': 1264.1069589041097, '滝上町': 1185.4671780821918}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(501/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(929/1370) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(441/1370) t/day → receive from: 中継施設＝ 北見市(160837) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
direct 旭川市(603/954) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
indirect 旭川市(350/954) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(19386) → receive from: 紋別市, 湧別町, 滝上町, 西興部村
小平町(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
80: neval=1087{'avg': -4161858.7055487595, 'max': -3332787.0945997587, 'min': -4170986.4455885272} best=-4170986.4455885272
81: neval=1074{'avg': -4164554.6952473153, 'max': -3627993.5398005918, 'min': -4170986.4455885272} best=-4170986.4455885272
82: neval=1095{'avg': -4164177.2233019103, 'max': -3173650.94739396, 'min': -4170986.4455885272} best=-4170986.4455885272
83: neval=1037{'avg': -4166145.9569930644, 'max': -3360924.397204362, 'min': -4170986.4455885272} best=-4170986.4455885272
84: neval=1080{'avg': -4163694.9329584157, 'max': -3104367.2463002987, 'min': -4170986.4455885272} best=-4170986.4455885272
85: neval=1051{'avg': -4163065.821869623, 'max': -2816183.168611468, 'min': -4170986.4455885272} best=-4170986.4455885272
86: neval=1027{'avg': -4168725.338746246, 'max': -3352882.764409421, 'min': -4170986.4455885272} best=-4170986.4455885272
87: neval=1087{'avg': -4166863.999419728, 'max': -3161666.577142559, 'min': -4170986.4455885272} best=-4170986.4455885272
88: neval=1032{'avg': -4168458.022210751, 'max': -2643611.062678114, 'min': -4170986.4455885272} best=-4170986.4455885272
89: neval=1070{'avg': -4164711.7121448517, 'max': -2791635.793386912, 'min': -4170986.4455885272} best=-4170986.4455885272
90: neval=1009{'avg': -4168354.4021901772, 'max': -3384978.056888959, 'min': -4170986.4455885272} best=-4170986.4455885272
91: neval=1061{'avg': -4166612.9664052594, 'max': -3321986.723909248, 'min': -4170986.4455885272} best=-4170986.4455885272
92: neval=1054{'avg': -4167744.9090658515, 'max': -3183630.6464485275, 'min': -4170986.4455885272} best=-4170986.4455885272
93: neval=1060{'avg': -4165473.625883038, 'max': -2852216.7015070664, 'min': -4170986.4455885272} best=-4170986.4455885272
94: neval=1057{'avg': -4167699.897602714, 'max': -3115102.503140433, 'min': -4170986.4455885272} best=-4170986.4455885272
95: neval=1051{'avg': -4166891.010923342, 'max': -3333987.964883923, 'min': -4170986.4455885272} best=-4170986.4455885272
96: neval=1110{'avg': -4166785.1714142277, 'max': -2920573.3951769145, 'min': -4170986.4455885272} best=-4170986.4455885272
97: neval=1025{'avg': -4169988.206365397, 'max': -3546088.59573153, 'min': -4170986.4455885272} best=-4170986.4455885272
98: neval=1057{'avg': -4165849.3166546156, 'max': -3011524.0356774153, 'min': -4170986.4455885272} best=-4170986.4455885272
99: neval=1077{'avg': -4168702.452118317, 'max': -2732770.673487374, 'min': -4170986.4455885272} best=-4170986.4455885272


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 118, 119, 120, 121, 122, 155, 162]
best_individual.trans_facility = [6, 32, 54, 61, 70, 79, 88, 26, 125, 138, 164, 166, 112, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4175432.827852908,)
