局----------------------  実行情報  ----------------------
実行時間＝1789秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3727007.6017295467
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3899779, 2109724, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 244444, 243969, 184435, 166022, 125721, 106618, 85883, 78724, 70429]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '稚内市', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[267902.2072515208, 1168312.4361434453, -5338104.826384787, 174882.58126027396]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 62823.795366854174, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2645736.7242768873, '釧路市': -1431305.2777832623, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967, '中標津町': 30115.285485220003}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10684) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4004/10684) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3422186.920936799} best=-3422186.920936799
67: neval=616{'avg': -3716106.128665607, 'max': -2457343.93396809, 'min': -3726344.8991351114} best=-3726344.8991351114
68: neval=594{'avg': -3718698.2922761193, 'max': -2638802.5877605323, 'min': -3726344.8991351114} best=-3726344.8991351114
69: neval=609{'avg': -3721062.878024194, 'max': -2882005.0331652937, 'min': -3726344.8991351114} best=-3726344.8991351114
70: neval=603{'avg': -3717945.746158854, 'max': -2094391.9497029206, 'min': -3726344.8991351114} best=-3726344.8991351114
71: neval=586{'avg': -3722135.8679829827, 'max': -3147551.844053855, 'min': -3726344.8991351114} best=-3726344.8991351114
72: neval=598{'avg': -3723557.3495997456, 'max': -3426621.4921056055, 'min': -3726344.8991351114} best=-3726344.8991351114
73: neval=589{'avg': -3720118.21839144, 'max': -1383920.8518165313, 'min': -3726344.8991351114} best=-3726344.8991351114
74: neval=592{'avg': -3725403.720384777, 'max': -3503325.350966707, 'min': -3726344.8991351114} best=-3726344.8991351114
75: neval=586{'avg': -3721051.504108279, 'max': -2165031.942610144, 'min': -3726344.8991351114} best=-3726344.8991351114
76: neval=580{'avg': -3721504.437171591, 'max': -1830440.74379336, 'min': -3726344.8991351114} best=-3726344.8991351114
77: neval=614{'avg': -3723719.264560332, 'max': -3282315.0436055795, 'min': -3726344.8991351114} best=-3726344.8991351114
78: neval=560{'avg': -3722632.7645405037, 'max': -2716536.518061842, 'min': -3726344.8991351114} best=-3726344.8991351114
79: neval=607{'avg': -3724199.7944528237, 'max': -2117516.3874186752, 'min': -3726344.8991351114} best=-3726344.8991351114
80: neval=595{'avg': -3724216.4538422106, 'max': -3107463.411571604, 'min': -3726344.8991351114} best=-3726344.8991351114
81: neval=611{'avg': -3721981.2556038075, 'max': -2516249.4797213404, 'min': -3726344.8991351114} best=-3726344.8991351114
82: neval=572{'avg': -3725516.0299779954, 'max': -3271916.890636389, 'min': -3726344.8991351114} best=-3726344.8991351114
83: neval=602{'avg': -3721975.544503788, 'max': -1726971.8528340354, 'min': -3726344.8991351114} best=-3726344.8991351114
84: neval=583{'avg': -3724172.2717783027, 'max': -3004006.2829844523, 'min': -3726344.8991351114} best=-3726344.8991351114
85: neval=612{'avg': -3723276.309488257, 'max': -2994659.029187295, 'min': -3726344.8991351114} best=-3726344.8991351114
86: neval=610{'avg': -3724792.85456331, 'max': -3191439.754504821, 'min': -3726344.8991351114} best=-3726344.8991351114
87: neval=621{'avg': -3719993.7738272347, 'max': -1648202.050207922, 'min': -3726344.8991351114} best=-3726344.8991351114
88: neval=602{'avg': -3722932.9397455705, 'max': -2558081.8817643113, 'min': -3726344.8991351114} best=-3726344.8991351114
89: neval=589{'avg': -3723541.512128701, 'max': -2292795.943872775, 'min': -3726344.8991351114} best=-3726344.8991351114
90: neval=580{'avg': -3718071.7308021793, 'max': -1814459.080032227, 'min': -3726344.8991351114} best=-3726344.8991351114
91: neval=590{'avg': -3724255.959684101, 'max': -3068123.880374792, 'min': -3726344.8991351114} best=-3726344.8991351114
92: neval=573{'avg': -3723180.6785495467, 'max': -2887701.3236302026, 'min': -3726344.8991351114} best=-3726344.8991351114
93: neval=598{'avg': -3723323.5275611994, 'max': -2887692.9200990833, 'min': -3726344.8991351114} best=-3726344.8991351114
94: neval=605{'avg': -3719612.3188401065, 'max': -2272700.2646438237, 'min': -3726344.8991351114} best=-3726344.8991351114
95: neval=567{'avg': -3723371.7286042054, 'max': -2944096.8019377254, 'min': -3726344.8991351114} best=-3726344.8991351114
96: neval=617{'avg': -3722881.1262430656, 'max': -2927962.2053687987, 'min': -3726344.8991351114} best=-3726344.8991351114
97: neval=608{'avg': -3724201.1570372945, 'max': -3290916.090833726, 'min': -3726344.8991351114} best=-3726344.8991351114
98: neval=594{'avg': -3724484.9306445126, 'max': -2815015.2758351346, 'min': -3726344.8991351114} best=-3726344.8991351114
99: neval=593{'avg': -3722516.292379954, 'max': -3133646.7091314, 'min': -3726344.8991351114} best=-3726344.8991351114


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [18, 14, 24, 32, 55, 71, 87, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3727007.6017295467,)
