----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝600
合計世代数＝100
===============================
Total cost: -4181408.2199793314
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 63711]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[487240.1594555627, 420144.1060919895, -5133745.087828253, 44952.60230136987]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3765261.4723874447} best=-3765261.4723874447
64: neval=477{'avg': -4180676.5182647514, 'max': -3742387.191231526, 'min': -4181408.2199793314} best=-4181408.2199793314
65: neval=471{'avg': -4180448.5166223207, 'max': -3922395.321007499, 'min': -4181408.2199793314} best=-4181408.2199793314
66: neval=467{'avg': -4176931.0915163606, 'max': -3028936.1256328668, 'min': -4181408.2199793314} best=-4181408.2199793314
67: neval=468{'avg': -4179866.4164331644, 'max': -3874013.4082245263, 'min': -4181408.2199793314} best=-4181408.2199793314
68: neval=446{'avg': -4176211.167102753, 'max': -3349165.8924643532, 'min': -4181408.2199793314} best=-4181408.2199793314
69: neval=471{'avg': -4180296.29651941, 'max': -3769845.494055137, 'min': -4181408.2199793314} best=-4181408.2199793314
70: neval=476{'avg': -4176907.826847472, 'max': -2682817.3444884177, 'min': -4181408.2199793314} best=-4181408.2199793314
71: neval=490{'avg': -4176608.804581039, 'max': -3227612.345903994, 'min': -4181408.2199793314} best=-4181408.2199793314
72: neval=469{'avg': -4179715.3584262594, 'max': -3848992.381962708, 'min': -4181408.2199793314} best=-4181408.2199793314
73: neval=470{'avg': -4172743.8530145087, 'max': -3025111.7623119773, 'min': -4181408.2199793314} best=-4181408.2199793314
74: neval=483{'avg': -4174924.482891898, 'max': -3113820.0597002003, 'min': -4181408.2199793314} best=-4181408.2199793314
75: neval=470{'avg': -4176329.6479893113, 'max': -3117910.640112595, 'min': -4181408.2199793314} best=-4181408.2199793314
76: neval=474{'avg': -4179625.171814971, 'max': -3605828.2595290244, 'min': -4181408.2199793314} best=-4181408.2199793314
77: neval=485{'avg': -4178968.86363044, 'max': -3693399.2083816403, 'min': -4181408.2199793314} best=-4181408.2199793314
78: neval=455{'avg': -4174464.766445557, 'max': -2627344.764575275, 'min': -4181408.2199793314} best=-4181408.2199793314
79: neval=453{'avg': -4179211.195681319, 'max': -3771180.1757996106, 'min': -4181408.2199793314} best=-4181408.2199793314
80: neval=468{'avg': -4175783.9362090207, 'max': -3031944.3023438975, 'min': -4181408.2199793314} best=-4181408.2199793314
81: neval=468{'avg': -4177153.1051815893, 'max': -2814297.0639314363, 'min': -4181408.2199793314} best=-4181408.2199793314
82: neval=457{'avg': -4178917.4554141965, 'max': -3801377.258130632, 'min': -4181408.2199793314} best=-4181408.2199793314
83: neval=462{'avg': -4177211.5523968274, 'max': -3390805.5302372603, 'min': -4181408.2199793314} best=-4181408.2199793314
84: neval=489{'avg': -4179260.826314682, 'max': -3637647.4489573003, 'min': -4181408.2199793314} best=-4181408.2199793314
85: neval=474{'avg': -4175257.945222539, 'max': -2853386.6045724475, 'min': -4181408.2199793314} best=-4181408.2199793314
86: neval=488{'avg': -4175441.2193144043, 'max': -2936737.921801368, 'min': -4181408.2199793314} best=-4181408.2199793314
87: neval=456{'avg': -4180920.532514952, 'max': -3888795.741351281, 'min': -4181408.2199793314} best=-4181408.2199793314
88: neval=474{'avg': -4173911.2311859448, 'max': -2819152.3598378366, 'min': -4181408.2199793314} best=-4181408.2199793314
89: neval=453{'avg': -4177658.5058969394, 'max': -2806957.374870709, 'min': -4181408.2199793314} best=-4181408.2199793314
90: neval=483{'avg': -4175098.004646587, 'max': -2750187.4870164585, 'min': -4181408.2199793314} best=-4181408.2199793314
91: neval=473{'avg': -4179245.3509249594, 'max': -3279542.9765805327, 'min': -4181408.2199793314} best=-4181408.2199793314
92: neval=455{'avg': -4177407.3641846045, 'max': -2921942.3469964284, 'min': -4181408.2199793314} best=-4181408.2199793314
93: neval=450{'avg': -4177775.2481254195, 'max': -3542262.7806178587, 'min': -4181408.2199793314} best=-4181408.2199793314
94: neval=486{'avg': -4177154.051265758, 'max': -2692163.5519046406, 'min': -4181408.2199793314} best=-4181408.2199793314
95: neval=475{'avg': -4177695.4368274957, 'max': -3108779.389700225, 'min': -4181408.2199793314} best=-4181408.2199793314
96: neval=471{'avg': -4176957.2668555123, 'max': -3014533.798640725, 'min': -4181408.2199793314} best=-4181408.2199793314
97: neval=500{'avg': -4178365.9894700227, 'max': -3251612.4494533525, 'min': -4181408.2199793314} best=-4181408.2199793314
98: neval=454{'avg': -4177775.7171583143, 'max': -3480800.1262283805, 'min': -4181408.2199793314} best=-4181408.2199793314
99: neval=489{'avg': -4177087.513820928, 'max': -3215946.579933112, 'min': -4181408.2199793314} best=-4181408.2199793314


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 143, 162]
best_individual.trans_facility = [71, 118, 133, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4181408.2199793314,)
