局----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4156359.990045078
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 881875, 758015, 656375, 510717, 80551, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '占冠村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 221655, 179317, 157450, 83171]
trans_facility = ['北斗市', '旭川市', '訓子府町', '標茶町', '雨竜町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['雨竜町', '旭川市']], [['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[434976.97732775006, 495866.9523979882, -5141356.642620131, 54152.722849315076]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 66452.1488011875, '帯広市': 33420.56927002084, '稚内市': 22661.79981216667, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -444918.9892460666, '帯広市': -266772.9976517592, '稚内市': 50117.80249304326, '夕張市': 9369.281022638073}

EL_indirect: {'北斗市': 152636.9015582277, '旭川市': 109880.95805408582, '訓子府町': 127652.38908925101, '標茶町': 65799.33728355, '雨竜町': 39897.36641287367}
ED_trans: {'北斗市': 14918.871452054795, '旭川市': 13554.35506849315, '訓子府町': 10965.357369863015, '標茶町': 9628.175342465755, '雨竜町': 5085.963616438356}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(963/1798) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(835/1798) t/day → receive from: 中継施設＝ 雨竜町(83171) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(221655) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(908/1399) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(491/1399) t/day → receive from: 中継施設＝ 訓子府町(179317) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(221/221) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3912743.6869948204} best=-3912743.6869948204
68: neval=566{'avg': -4073977.344886179, 'max': -2486213.476314666, 'min': -4079883.217851717} best=-4079883.217851717
69: neval=539{'avg': -4075767.570948923, 'max': -2969563.593016801, 'min': -4079883.217851717} best=-4079883.217851717
70: neval=555{'avg': -4078879.927481267, 'max': -3755496.699594485, 'min': -4079883.217851717} best=-4079883.217851717
71: neval=518{'avg': -4079216.500259335, 'max': -3495847.8205061597, 'min': -4118994.245411357} best=-4118994.245411357
72: neval=541{'avg': -4074174.9723796993, 'max': -2650153.6823478085, 'min': -4118994.245411357} best=-4118994.245411357
73: neval=572{'avg': -4078472.126596861, 'max': -3479389.803400811, 'min': -4118994.245411357} best=-4118994.245411357
74: neval=555{'avg': -4072827.6158822617, 'max': -2974736.2246513856, 'min': -4118994.245411357} best=-4118994.245411357
75: neval=553{'avg': -4078141.068815164, 'max': -3331788.821337945, 'min': -4118994.245411357} best=-4118994.245411357
76: neval=549{'avg': -4081075.050555956, 'max': -3093411.0811018897, 'min': -4118994.245411357} best=-4118994.245411357
77: neval=565{'avg': -4086564.02042475, 'max': -2978210.842188916, 'min': -4118994.245411357} best=-4118994.245411357
78: neval=553{'avg': -4097601.8345379215, 'max': -3421197.034458558, 'min': -4118994.245411357} best=-4118994.245411357
79: neval=538{'avg': -4106113.031408136, 'max': -3275623.676566699, 'min': -4118994.245411357} best=-4118994.245411357
80: neval=531{'avg': -4110777.627877079, 'max': -2823646.2689242787, 'min': -4118994.245411357} best=-4118994.245411357
81: neval=542{'avg': -4112480.52015286, 'max': -2937584.5188384256, 'min': -4118994.245411357} best=-4118994.245411357
82: neval=568{'avg': -4111484.3233392523, 'max': -3357485.8482769392, 'min': -4118994.245411357} best=-4118994.245411357
83: neval=550{'avg': -4114319.852788222, 'max': -3521632.589643887, 'min': -4118994.245411357} best=-4118994.245411357
84: neval=529{'avg': -4112501.9655693257, 'max': -3030767.647921395, 'min': -4120247.5762473266} best=-4120247.5762473266
85: neval=561{'avg': -4117311.394309984, 'max': -3723859.052459042, 'min': -4120247.5762473266} best=-4120247.5762473266
86: neval=536{'avg': -4117030.0597732305, 'max': -3500984.276110241, 'min': -4135513.37432434} best=-4135513.37432434
87: neval=561{'avg': -4113593.2752646226, 'max': -2616640.5577404783, 'min': -4135513.37432434} best=-4135513.37432434
88: neval=565{'avg': -4117725.3508929512, 'max': -3538385.8533984744, 'min': -4135513.37432434} best=-4135513.37432434
89: neval=555{'avg': -4120261.7244292735, 'max': -3870976.016011154, 'min': -4135513.37432434} best=-4135513.37432434
90: neval=545{'avg': -4115428.0259528155, 'max': -3295600.870348307, 'min': -4135513.37432434} best=-4135513.37432434
91: neval=554{'avg': -4117358.6540453313, 'max': -3329720.2528067636, 'min': -4135513.37432434} best=-4135513.37432434
92: neval=549{'avg': -4118393.4834430483, 'max': -3076201.185766403, 'min': -4135513.37432434} best=-4135513.37432434
93: neval=574{'avg': -4119953.288286249, 'max': -2797575.6394198365, 'min': -4135513.37432434} best=-4135513.37432434
94: neval=545{'avg': -4128063.421543492, 'max': -3619665.9513587966, 'min': -4135513.37432434} best=-4135513.37432434
95: neval=576{'avg': -4123613.351483664, 'max': -2705878.799661983, 'min': -4135513.37432434} best=-4135513.37432434
96: neval=569{'avg': -4131957.72998262, 'max': -3510736.604153178, 'min': -4135513.37432434} best=-4135513.37432434
97: neval=538{'avg': -4129565.4399969387, 'max': -2490805.98160092, 'min': -4135513.37432434} best=-4135513.37432434
98: neval=538{'avg': -4133748.69699438, 'max': -3553717.402126043, 'min': -4135513.37432434} best=-4135513.37432434
99: neval=553{'avg': -4132150.0045355116, 'max': -3035837.964456741, 'min': -4135513.37432434} best=-4135513.37432434


----------------------  最適個体  ----------------------

best_individual.inc_facility = [14, 24, 52, 53, 55, 0, 143, 118, 162]
best_individual.trans_facility = [21, 71, 87, 133, 166]
best_individual.unused_cities = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4156359.990045078,)
