局----------------------  実行情報  ----------------------
実行時間＝1659秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4196102.595259718
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 63711]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[439888.88944352104, 445113.0755633705, -5133745.087828253, 52640.527561643845]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3867321.115513094} best=-3867321.115513094
67: neval=509{'avg': -4184245.9736214015, 'max': -3738598.12420237, 'min': -4187501.663712144} best=-4192679.185104481
68: neval=505{'avg': -4180987.3086066204, 'max': -2844063.8384131924, 'min': -4187501.663712144} best=-4192679.185104481
69: neval=509{'avg': -4186156.4930033186, 'max': -3898422.904961944, 'min': -4187501.663712144} best=-4192679.185104481
70: neval=502{'avg': -4184529.807828045, 'max': -3378847.4647429977, 'min': -4193248.755276106} best=-4193248.755276106
71: neval=516{'avg': -4186081.1099434, 'max': -3695410.2980650472, 'min': -4193248.755276106} best=-4193248.755276106
72: neval=533{'avg': -4181207.4042131696, 'max': -2794556.636725916, 'min': -4193248.755276106} best=-4193248.755276106
73: neval=531{'avg': -4178863.18333458, 'max': -3308712.5701810224, 'min': -4193248.755276106} best=-4193248.755276106
74: neval=536{'avg': -4178707.2551488685, 'max': -2377152.9200797416, 'min': -4193248.755276106} best=-4193248.755276106
75: neval=529{'avg': -4181617.2093037567, 'max': -2751121.369176996, 'min': -4193248.755276106} best=-4193248.755276106
76: neval=504{'avg': -4186264.883649218, 'max': -2772747.258705803, 'min': -4193248.755276106} best=-4193248.755276106
77: neval=521{'avg': -4186117.854508888, 'max': -2773589.4944659933, 'min': -4193248.755276106} best=-4193248.755276106
78: neval=525{'avg': -4186890.366154191, 'max': -2476531.4524681377, 'min': -4193248.755276106} best=-4193248.755276106
79: neval=517{'avg': -4186664.19618673, 'max': -2837628.3722665766, 'min': -4193248.755276106} best=-4193248.755276106
80: neval=511{'avg': -4191210.197358158, 'max': -3651555.560199268, 'min': -4193248.755276106} best=-4193248.755276106
81: neval=501{'avg': -4184278.8730960274, 'max': -2924125.109211325, 'min': -4193248.755276106} best=-4193248.755276106
82: neval=498{'avg': -4190664.115189991, 'max': -3715118.3670640364, 'min': -4193248.755276106} best=-4193248.755276106
83: neval=520{'avg': -4187699.4152205805, 'max': -3110409.778964779, 'min': -4193248.755276106} best=-4193248.755276106
84: neval=535{'avg': -4191163.660023804, 'max': -3564969.8255063933, 'min': -4193248.755276106} best=-4193248.755276106
85: neval=506{'avg': -4190200.84624856, 'max': -2765266.9792488613, 'min': -4193248.755276106} best=-4193248.755276106
86: neval=494{'avg': -4191737.4982533706, 'max': -3405972.912344504, 'min': -4193248.755276106} best=-4193248.755276106
87: neval=512{'avg': -4190017.443595695, 'max': -3485965.003125959, 'min': -4193248.755276106} best=-4193248.755276106
88: neval=499{'avg': -4186665.470997753, 'max': -2214947.8741123374, 'min': -4193248.755276106} best=-4193248.755276106
89: neval=513{'avg': -4190949.2572356677, 'max': -3306204.51612114, 'min': -4193248.755276106} best=-4193248.755276106
90: neval=511{'avg': -4190019.934494563, 'max': -3446899.8327544522, 'min': -4193248.755276106} best=-4193248.755276106
91: neval=510{'avg': -4192396.0299565485, 'max': -3853792.769511842, 'min': -4193248.755276106} best=-4193248.755276106
92: neval=494{'avg': -4187673.6927027795, 'max': -2663705.555724928, 'min': -4193248.755276106} best=-4193248.755276106
93: neval=503{'avg': -4186013.456423104, 'max': -2671747.2140894895, 'min': -4193248.755276106} best=-4193248.755276106
94: neval=511{'avg': -4187363.8139378782, 'max': -2765274.280369571, 'min': -4193248.755276106} best=-4193248.755276106
95: neval=531{'avg': -4188376.689130362, 'max': -3271963.8102915348, 'min': -4193248.755276106} best=-4193248.755276106
96: neval=510{'avg': -4189424.6816022177, 'max': -3229460.5497951545, 'min': -4193248.755276106} best=-4193248.755276106
97: neval=491{'avg': -4191091.99577148, 'max': -3365652.8576246756, 'min': -4193248.755276106} best=-4193248.755276106
98: neval=519{'avg': -4191148.7463642973, 'max': -3782105.5272102267, 'min': -4193248.755276106} best=-4193248.755276106
99: neval=524{'avg': -4182272.5633869553, 'max': -2622718.1130073965, 'min': -4193248.755276106} best=-4193248.755276106


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 143, 162]
best_individual.trans_facility = [71, 118, 32, 133, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4196102.595259718,)
