局----------------------  実行情報  ----------------------
実行時間＝1765秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3330673.4602299877
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 166022, 125721, 94906, 85883, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長沼町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[243555.43399443754, 1525745.8089822799, -5338104.826384787, 238130.12317808223]

EL_direct: {'苫小牧市': 141703.03621391667, '釧路市': 101852.39778052084}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/15777) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9036/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3080878.3185957572} best=-3080878.3185957572
65: neval=611{'avg': -3322405.567993851, 'max': -1109994.6560520725, 'min': -3327467.0715626595} best=-3327467.0715626595
66: neval=592{'avg': -3325370.8837579484, 'max': -3027848.717689072, 'min': -3327467.0715626595} best=-3327467.0715626595
67: neval=611{'avg': -3323975.0880464395, 'max': -934386.452259091, 'min': -3327467.0715626595} best=-3327467.0715626595
68: neval=601{'avg': -3322657.6582236798, 'max': -1395238.1394019884, 'min': -3327467.0715626595} best=-3327467.0715626595
69: neval=587{'avg': -3325088.5702122636, 'max': -2654828.5080026486, 'min': -3327467.0715626595} best=-3327467.0715626595
70: neval=575{'avg': -3325759.275473959, 'max': -2989816.4638082, 'min': -3327467.0715626595} best=-3327467.0715626595
71: neval=585{'avg': -3324935.953075915, 'max': -2986106.958677905, 'min': -3327467.0715626595} best=-3327467.0715626595
72: neval=589{'avg': -3326147.2700749333, 'max': -2879646.846758109, 'min': -3327467.0715626595} best=-3327467.0715626595
73: neval=580{'avg': -3324574.577445043, 'max': -2944489.2640285087, 'min': -3327467.0715626595} best=-3327467.0715626595
74: neval=594{'avg': -3322630.620535772, 'max': -2149896.97235623, 'min': -3327467.0715626595} best=-3327467.0715626595
75: neval=619{'avg': -3327272.7866245094, 'max': -3181753.367949667, 'min': -3327467.0715626595} best=-3327467.0715626595
76: neval=568{'avg': -3327062.3160837735, 'max': -3110183.1241165004, 'min': -3327467.0715626595} best=-3327467.0715626595
77: neval=620{'avg': -3324470.376745079, 'max': -1810795.1674561976, 'min': -3327467.0715626595} best=-3327467.0715626595
78: neval=572{'avg': -3325552.022067366, 'max': -2615582.3053355673, 'min': -3327467.0715626595} best=-3327467.0715626595
79: neval=586{'avg': -3322993.1911622607, 'max': -1024270.1947740228, 'min': -3327467.0715626595} best=-3327467.0715626595
80: neval=613{'avg': -3322130.5654897713, 'max': -1035844.1791165324, 'min': -3327467.0715626595} best=-3327467.0715626595
81: neval=594{'avg': -3322257.0929849865, 'max': -1312782.7539718316, 'min': -3327467.0715626595} best=-3327467.0715626595
82: neval=597{'avg': -3325206.0225826465, 'max': -2959108.7566806725, 'min': -3327467.0715626595} best=-3327467.0715626595
83: neval=583{'avg': -3326331.096115191, 'max': -2840994.739931948, 'min': -3328385.9076267364} best=-3328385.9076267364
84: neval=596{'avg': -3325792.017252037, 'max': -3040772.0833505443, 'min': -3328385.9076267364} best=-3328385.9076267364
85: neval=608{'avg': -3327183.8428892884, 'max': -3194385.859614384, 'min': -3328385.9076267364} best=-3328385.9076267364
86: neval=601{'avg': -3326268.627740063, 'max': -2978985.2480289815, 'min': -3328545.9498375705} best=-3328545.9498375705
87: neval=588{'avg': -3327497.150198625, 'max': -3164656.6054609097, 'min': -3328545.9498375705} best=-3328545.9498375705
88: neval=589{'avg': -3328083.9519539336, 'max': -3327467.0715626595, 'min': -3328545.9498375705} best=-3328545.9498375705
89: neval=602{'avg': -3326780.393227844, 'max': -2989927.881968827, 'min': -3328545.9498375705} best=-3328545.9498375705
90: neval=588{'avg': -3325689.3416120918, 'max': -2799685.7708809515, 'min': -3329464.7859016485} best=-3329464.7859016485
91: neval=604{'avg': -3327171.8436139175, 'max': -2982175.195829377, 'min': -3329464.7859016485} best=-3329464.7859016485
92: neval=585{'avg': -3323631.1037401613, 'max': -1881704.611162541, 'min': -3329464.7859016485} best=-3329464.7859016485
93: neval=576{'avg': -3327762.4967472637, 'max': -2875140.5216716058, 'min': -3329464.7859016485} best=-3329464.7859016485
94: neval=582{'avg': -3324547.08214939, 'max': -1149148.8356497437, 'min': -3329464.7859016485} best=-3329464.7859016485
95: neval=581{'avg': -3327100.920379645, 'max': -2041108.7000153256, 'min': -3329464.7859016485} best=-3329464.7859016485
96: neval=594{'avg': -3327143.4863372385, 'max': -2854625.542703776, 'min': -3329464.7859016485} best=-3329464.7859016485
97: neval=588{'avg': -3328115.282801127, 'max': -2896977.7508955467, 'min': -3329464.7859016485} best=-3329464.7859016485
98: neval=602{'avg': -3328119.879637567, 'max': -3056653.264729074, 'min': -3329464.7859016485} best=-3329464.7859016485
99: neval=611{'avg': -3321521.6084049237, 'max': -255614.21641963237, 'min': -3329464.7859016485} best=-3329464.7859016485


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [18, 14, 24, 32, 52, 54, 55, 71, 87, 118, 125, 143, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3330673.4602299877,)
