局----------------------  実行情報  ----------------------
実行時間＝4410秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4109889.9165514032
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 14
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 328018, 50465, 18577, 8020, 4479, 3631, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '中頓別町', '初山別村', '豊富町', '幌延町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['遠別町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村'], ['天塩町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 106618, 87021, 70429, 62077, 47552]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '名寄市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '雨竜町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[292852.0138903124, 446167.80905815074, -4930672.302349182, 81762.5628493151]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 19710.68584766667, '稚内市': 1630.2610450208333, '中頓別町': 5745.788425270834, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -81341.93723389319, '稚内市': 46022.30640054567, '中頓別町': 28446.29821769868, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '雨竜町': 20573.86972378617, '名寄市': 25610.237776190166}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '雨竜町': 3796.0510684931505, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/899) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(300/899) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
71: neval=924{'avg': -4087793.147064157, 'max': -2916040.0870614406, 'min': -4091543.1163651664} best=-4091543.1163651664
72: neval=921{'avg': -4087611.7304987814, 'max': -3170410.118282589, 'min': -4091543.1163651664} best=-4091543.1163651664
73: neval=913{'avg': -4086235.453420861, 'max': -2897212.2464621114, 'min': -4091543.1163651664} best=-4091543.1163651664
74: neval=894{'avg': -4086532.2520462535, 'max': -2777708.4941256456, 'min': -4095604.5513351355} best=-4095604.5513351355
75: neval=891{'avg': -4087470.6701864176, 'max': -2876048.5252694087, 'min': -4091543.1163651664} best=-4095604.5513351355
76: neval=891{'avg': -4088262.07101525, 'max': -3477096.580212798, 'min': -4091543.1163651664} best=-4095604.5513351355
77: neval=889{'avg': -4087251.914449234, 'max': -3234442.949378317, 'min': -4091543.1163651664} best=-4095604.5513351355
78: neval=875{'avg': -4088293.6036048275, 'max': -3361084.9960616687, 'min': -4091543.1163651664} best=-4095604.5513351355
79: neval=912{'avg': -4089504.501916625, 'max': -3671871.2126708766, 'min': -4091543.1163651664} best=-4095604.5513351355
80: neval=875{'avg': -4089703.8631834495, 'max': -2657629.877401512, 'min': -4091543.1163651664} best=-4095604.5513351355
81: neval=952{'avg': -4083516.54896326, 'max': -2698560.6678668265, 'min': -4091543.1163651664} best=-4095604.5513351355
82: neval=951{'avg': -4087201.8424074403, 'max': -3406780.0202772967, 'min': -4091543.1163651664} best=-4095604.5513351355
83: neval=891{'avg': -4088694.722527354, 'max': -3468924.197551881, 'min': -4091543.1163651664} best=-4095604.5513351355
84: neval=908{'avg': -4086607.365766338, 'max': -2990908.047715609, 'min': -4091543.1163651664} best=-4095604.5513351355
85: neval=870{'avg': -4086487.5168052325, 'max': -2963011.6376125175, 'min': -4091543.1163651664} best=-4095604.5513351355
86: neval=891{'avg': -4087264.637211458, 'max': -3226344.371177107, 'min': -4091543.1163651664} best=-4095604.5513351355
87: neval=934{'avg': -4086170.445685637, 'max': -2854010.161257178, 'min': -4091543.1163651664} best=-4095604.5513351355
88: neval=891{'avg': -4089682.121409811, 'max': -3286199.070517783, 'min': -4091543.1163651664} best=-4095604.5513351355
89: neval=901{'avg': -4087155.531176015, 'max': -2684973.4065903625, 'min': -4091543.1163651664} best=-4095604.5513351355
90: neval=924{'avg': -4087888.0425836644, 'max': -3067891.867031912, 'min': -4091543.1163651664} best=-4095604.5513351355
91: neval=910{'avg': -4089507.168622636, 'max': -3420934.0742548616, 'min': -4091543.1163651664} best=-4095604.5513351355
92: neval=893{'avg': -4085674.708285058, 'max': -3061558.933921999, 'min': -4091543.1163651664} best=-4095604.5513351355
93: neval=902{'avg': -4087257.232726386, 'max': -3004371.374195794, 'min': -4091543.1163651664} best=-4095604.5513351355
94: neval=920{'avg': -4085975.9778944165, 'max': -3239249.878300675, 'min': -4091543.1163651664} best=-4095604.5513351355
95: neval=942{'avg': -4089170.5060221413, 'max': -2982405.670329307, 'min': -4091543.1163651664} best=-4095604.5513351355
96: neval=934{'avg': -4083684.148104519, 'max': -2487821.9756518304, 'min': -4091543.1163651664} best=-4095604.5513351355
97: neval=926{'avg': -4084992.757499393, 'max': -2670290.750443511, 'min': -4091543.1163651664} best=-4095604.5513351355
98: neval=914{'avg': -4088676.6300634947, 'max': -3293681.2989122183, 'min': -4091543.1163651664} best=-4095604.5513351355
99: neval=901{'avg': -4087415.0432811663, 'max': -2845618.0116283144, 'min': -4091543.1163651664} best=-4095604.5513351355


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 116, 115, 118, 117, 121, 123, 124, 143, 162]
best_individual.trans_facility = [32, 21, 54, 71, 89, 133, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 119, 120, 122, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4109889.9165514032,)
