局----------------------  実行情報  ----------------------
実行時間＝1430秒
個体数＝600
合計世代数＝100
===============================
Total cost: -4181066.2709076116
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1930282, 1107995, 1091275, 758015, 578592]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['津別町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[315404, 243969, 175204, 139153, 124915, 63711]
trans_facility = ['帯広市', '北斗市', '佐呂間町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['厚岸町', '浜中町', '根室市', '別海町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[452989.0355052294, 593518.5276859194, -5292537.631139856, 64963.797041095895]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 26728.875168125007, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 101919.89576627087}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1309565.997357963, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346968.40812459565}

EL_indirect: {'帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3701/5288) t/day → receive from: 津別町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1588/5288) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(931/1585) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1585) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3848443.248939396} best=-3848443.248939396
64: neval=490{'avg': -4173102.0283993036, 'max': -3882044.8874143115, 'min': -4174315.1607993916} best=-4174315.1607993916
65: neval=467{'avg': -4173410.230780379, 'max': -3888422.9490504093, 'min': -4174315.1607993916} best=-4174315.1607993916
66: neval=466{'avg': -4173801.9052182795, 'max': -3866361.812131917, 'min': -4174315.1607993916} best=-4174315.1607993916
67: neval=471{'avg': -4172213.1948434482, 'max': -3801945.638394833, 'min': -4174315.1607993916} best=-4174315.1607993916
68: neval=477{'avg': -4170832.558372372, 'max': -3141939.2037919937, 'min': -4174315.1607993916} best=-4174315.1607993916
69: neval=471{'avg': -4171886.802198221, 'max': -3682835.0126316347, 'min': -4174315.1607993916} best=-4174315.1607993916
70: neval=468{'avg': -4173820.778120481, 'max': -3880539.3934363653, 'min': -4174315.1607993916} best=-4174315.1607993916
71: neval=474{'avg': -4167663.8006875087, 'max': -3259957.61630413, 'min': -4174315.1607993916} best=-4174315.1607993916
72: neval=483{'avg': -4165399.8764442927, 'max': -2260336.6115827523, 'min': -4174315.1607993916} best=-4174315.1607993916
73: neval=478{'avg': -4169916.190942996, 'max': -2812413.167784931, 'min': -4174315.1607993916} best=-4174315.1607993916
74: neval=477{'avg': -4173344.448136223, 'max': -3979158.0743028424, 'min': -4174315.1607993916} best=-4174315.1607993916
75: neval=480{'avg': -4173895.273706604, 'max': -3943292.4109590873, 'min': -4174315.1607993916} best=-4174315.1607993916
76: neval=482{'avg': -4172493.8799519055, 'max': -3608934.1782170115, 'min': -4174315.1607993916} best=-4174315.1607993916
77: neval=483{'avg': -4168843.206490105, 'max': -2388144.982977181, 'min': -4174315.1607993916} best=-4174315.1607993916
78: neval=465{'avg': -4171129.3797853985, 'max': -3290243.6409021816, 'min': -4174315.1607993916} best=-4174315.1607993916
79: neval=463{'avg': -4172154.0340922205, 'max': -3761655.714029937, 'min': -4175343.2405971703} best=-4175343.2405971703
80: neval=480{'avg': -4170544.625800126, 'max': -3497022.2508030073, 'min': -4175343.2405971703} best=-4175343.2405971703
81: neval=463{'avg': -4172200.979730486, 'max': -3692825.4126521735, 'min': -4174315.1607993916} best=-4175343.2405971703
82: neval=467{'avg': -4174035.8098593703, 'max': -4006704.596786534, 'min': -4174315.1607993916} best=-4175343.2405971703
83: neval=488{'avg': -4167864.242234926, 'max': -2627953.468527437, 'min': -4174315.1607993916} best=-4175343.2405971703
84: neval=479{'avg': -4171274.806578925, 'max': -3329294.3092338885, 'min': -4174315.1607993916} best=-4175343.2405971703
85: neval=475{'avg': -4165684.026795122, 'max': -2311810.569116689, 'min': -4174315.1607993916} best=-4175343.2405971703
86: neval=478{'avg': -4166436.9288294576, 'max': -2700183.4479179317, 'min': -4174315.1607993916} best=-4175343.2405971703
87: neval=467{'avg': -4172672.7079123673, 'max': -3690730.042304671, 'min': -4174315.1607993916} best=-4175343.2405971703
88: neval=473{'avg': -4173222.5796100283, 'max': -3734094.3740978376, 'min': -4174315.1607993916} best=-4175343.2405971703
89: neval=472{'avg': -4172512.8610183685, 'max': -3577431.9448180804, 'min': -4174315.1607993916} best=-4175343.2405971703
90: neval=477{'avg': -4174095.3445716174, 'max': -4042425.4241345986, 'min': -4174315.1607993916} best=-4175343.2405971703
91: neval=474{'avg': -4173532.0747800404, 'max': -3834061.272143394, 'min': -4174315.1607993916} best=-4175343.2405971703
92: neval=472{'avg': -4169898.692825659, 'max': -2821389.721794814, 'min': -4174315.1607993916} best=-4175343.2405971703
93: neval=472{'avg': -4173937.9018198927, 'max': -3947959.7730997875, 'min': -4174315.1607993916} best=-4175343.2405971703
94: neval=480{'avg': -4167905.78727446, 'max': -3243262.4447871023, 'min': -4174315.1607993916} best=-4175343.2405971703
95: neval=492{'avg': -4166948.2163016223, 'max': -2749957.2979453225, 'min': -4174315.1607993916} best=-4175343.2405971703
96: neval=485{'avg': -4173159.8214327353, 'max': -3773914.7421419574, 'min': -4174315.1607993916} best=-4175343.2405971703
97: neval=462{'avg': -4169473.1124996115, 'max': -2816285.438526799, 'min': -4174315.1607993916} best=-4175343.2405971703
98: neval=475{'avg': -4171062.0623261095, 'max': -2784780.43606278, 'min': -4174315.1607993916} best=-4175343.2405971703
99: neval=492{'avg': -4170343.506040419, 'max': -2099553.6167639224, 'min': -4174315.1607993916} best=-4175343.2405971703


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 162]
best_individual.trans_facility = [164, 71, 118, 135, 143, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4181066.2709076116,)
