局----------------------  実行情報  ----------------------
実行時間＝4626秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4286208.241944961
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 9
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1591265, 1107995, 889096, 750794, 664195, 553084, 78724, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '上士幌町', '稚内市', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '置戸町', '士幌町', '上士幌町', '鹿追町', '新得町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 300829, 187030, 133081, 125721, 110888, 102773, 93974, 83730, 82141, 64476, 62104, 59179, 37132, 36215, 36029, 34625, 24477, 21130]
trans_facility = ['登別市', '帯広市', '旭川市', '函館市', '小樽市', '北斗市', '安平町', '北見市', '標茶町', '厚岸町', '滝川市', '中標津町', '美幌町', '遠軽町', '長万部町', '新ひだか町', '士別市', '根室市', '留萌市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚真町', '安平町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['登別市'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '訓子府町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['留萌市', '安平町', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['上士幌町'], ['美幌町', '遠軽町', '帯広市', '士別市', '北見市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[166135.78346489582, 587476.710116699, -5163702.85059505, 123882.11506849319]

EL_direct: {'苫小牧市': 35224.629812666666, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 24261.04308008334, '長沼町': 54492.408834500005, '上士幌町': 7737.012235875, '稚内市': 20330.31159629167, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -450611.45864447375, '上士幌町': -316218.24640029896, '稚内市': 50100.318107679945, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 55077.98928056534, '旭川市': 77223.21658464833, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '安平町': 13670.756308583836, '北見市': 33212.722174346, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '滝川市': 20512.729825945506, '中標津町': 23404.812652032506, '美幌町': 32696.040112198672, '遠軽町': 23474.266802061833, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '士別市': 22261.97548602083, '根室市': 9062.761594848, '留萌市': 11468.570633834166}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 18395.899397260273, '旭川市': 11437.012602739727, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '安平町': 6284.6393424657535, '北見市': 5746.574465753426, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '滝川市': 3942.751561643836, '中標津町': 3797.7021369863023, '美幌町': 3618.8363835616437, '遠軽町': 2270.6472328767127, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '士別市': 2117.342465753425, '根室市': 1496.7853150684934, '留萌市': 1292.1139726027398}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(791/1820) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 富良野市
indirect 長沼町(1029/1820) t/day → receive from: 中継施設＝ 留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
安平町(102773) → receive from: 厚真町, 安平町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(187030) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 上士幌町(75/1515) t/day → receive from: 南富良野町, 置戸町, 士幌町, 上士幌町, 鹿追町, 新得町, 本別町, 足寄町, 陸別町
indirect 上士幌町(1440/1515) t/day → receive from: 中継施設＝ 美幌町(59179) → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町
遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(300829) → receive from: 帯広市, 音更町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
北見市(93974) → receive from: 北見市, 訓子府町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': -3987457.061056027} best=-3987457.061056027
87: neval=1085{'avg': -4276925.189572597, 'max': -2622256.8029477326, 'min': -4280245.9673448745} best=-4280245.9673448745
88: neval=1095{'avg': -4277004.048865645, 'max': -2710003.044765459, 'min': -4283394.0311788535} best=-4283394.0311788535
89: neval=1108{'avg': -4275231.34408212, 'max': -2874514.4381036246, 'min': -4283394.0311788535} best=-4283394.0311788535
90: neval=1124{'avg': -4278109.380423947, 'max': -3575068.7422597273, 'min': -4283394.0311788535} best=-4283394.0311788535
91: neval=1089{'avg': -4278179.472076886, 'max': -2761406.3822936215, 'min': -4283394.0311788535} best=-4283394.0311788535
92: neval=1108{'avg': -4278834.072272613, 'max': -3785346.5717813787, 'min': -4283394.0311788535} best=-4283394.0311788535
93: neval=1114{'avg': -4277242.528055817, 'max': -3664136.9371712334, 'min': -4283394.0311788535} best=-4283394.0311788535
94: neval=1117{'avg': -4278517.646620706, 'max': -3132836.3186104475, 'min': -4283394.0311788535} best=-4283394.0311788535
95: neval=1058{'avg': -4278896.31724981, 'max': -3247136.626726088, 'min': -4283394.0311788535} best=-4283394.0311788535
96: neval=1090{'avg': -4281845.274716518, 'max': -3849854.300565173, 'min': -4283394.0311788535} best=-4283394.0311788535
97: neval=1101{'avg': -4276969.040862841, 'max': -2851411.049001971, 'min': -4283394.0311788535} best=-4283394.0311788535
98: neval=1103{'avg': -4279176.2210788885, 'max': -3359996.7948568286, 'min': -4283394.0311788535} best=-4283394.0311788535
99: neval=1109{'avg': -4278654.477084946, 'max': -3092729.28831477, 'min': -4283394.0311788535} best=-4283394.0311788535


----------------------  最適個体  ----------------------

best_individual.inc_facility = [0, 14, 24, 52, 53, 55, 118, 146, 162]
best_individual.trans_facility = [6, 32, 80, 61, 69, 70, 71, 54, 87, 88, 110, 125, 128, 136, 143, 164, 166, 170, 172]
best_individual.unused_cities = {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4286208.241944961,)
