局----------------------  実行情報  ----------------------
実行時間＝1674秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3976906.2323472146
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 329240, 255303, 62200, 24627]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450]
trans_facility = ['訓子府町', '標茶町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[566139.7249538335, 173994.99659707534, -4736658.94973374, 19617.995835616442]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 88741.04214218752, '函館市': 32901.92470716667, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -82403.64960857143, '函館市': -23659.645953240473, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(902/902) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3629843.0442098463} best=-3629843.0442098463
62: neval=470{'avg': -3964748.995931827, 'max': -3235727.629826657, 'min': -3973648.2465069657} best=-3973648.2465069657
63: neval=486{'avg': -3969282.3933795453, 'max': -3552640.627396786, 'min': -3973648.2465069657} best=-3973648.2465069657
64: neval=497{'avg': -3969306.8872246104, 'max': -3485789.635719858, 'min': -3973648.2465069657} best=-3973648.2465069657
65: neval=483{'avg': -3971083.6930068056, 'max': -3400170.0942037436, 'min': -3973648.2465069657} best=-3973648.2465069657
66: neval=490{'avg': -3968600.433219064, 'max': -3521267.0868403492, 'min': -3973648.2465069657} best=-3973648.2465069657
67: neval=462{'avg': -3972852.1596652283, 'max': -3714242.2874030685, 'min': -3973648.2465069657} best=-3973648.2465069657
68: neval=451{'avg': -3971007.0743229804, 'max': -2956623.6726258397, 'min': -3973648.2465069657} best=-3973648.2465069657
69: neval=480{'avg': -3969038.819408978, 'max': -2610303.3279273324, 'min': -3973648.2465069657} best=-3973648.2465069657
70: neval=489{'avg': -3970980.701086311, 'max': -3245126.152200341, 'min': -3973648.2465069657} best=-3973648.2465069657
71: neval=499{'avg': -3971818.786006612, 'max': -3647118.0552082006, 'min': -3973648.2465069657} best=-3973648.2465069657
72: neval=487{'avg': -3971964.164963889, 'max': -3047512.2090637935, 'min': -3973648.2465069657} best=-3973648.2465069657
73: neval=471{'avg': -3971695.6201661453, 'max': -3345410.4435522845, 'min': -3973648.2465069657} best=-3973648.2465069657
74: neval=460{'avg': -3970387.5217251554, 'max': -2873070.7553884885, 'min': -3973648.2465069657} best=-3973648.2465069657
75: neval=474{'avg': -3969163.172334854, 'max': -2911891.4977737325, 'min': -3973648.2465069657} best=-3973648.2465069657
76: neval=481{'avg': -3971748.0067714476, 'max': -3352063.7827601526, 'min': -3973648.2465069657} best=-3973648.2465069657
77: neval=468{'avg': -3970751.4738558116, 'max': -3162492.3168692267, 'min': -3976293.8395138215} best=-3976293.8395138215
78: neval=469{'avg': -3971322.915590407, 'max': -3553295.002571004, 'min': -3976293.8395138215} best=-3976293.8395138215
79: neval=472{'avg': -3971434.244099166, 'max': -3439070.831664736, 'min': -3976293.8395138215} best=-3976293.8395138215
80: neval=489{'avg': -3968790.6198396143, 'max': -3017674.4503099467, 'min': -3976293.8395138215} best=-3976293.8395138215
81: neval=469{'avg': -3974008.613810529, 'max': -3763928.1545408387, 'min': -3976293.8395138215} best=-3976293.8395138215
82: neval=499{'avg': -3971895.0508222166, 'max': -3272860.8538623187, 'min': -3976293.8395138215} best=-3976293.8395138215
83: neval=483{'avg': -3972787.327611019, 'max': -3136817.90942073, 'min': -3976293.8395138215} best=-3976293.8395138215
84: neval=494{'avg': -3972204.965214446, 'max': -2990965.112366956, 'min': -3976293.8395138215} best=-3976293.8395138215
85: neval=466{'avg': -3969926.6618708684, 'max': -2592005.4647945804, 'min': -3976293.8395138215} best=-3976293.8395138215
86: neval=482{'avg': -3975602.099156817, 'max': -3800272.118125707, 'min': -3976293.8395138215} best=-3976293.8395138215
87: neval=469{'avg': -3973098.2516560364, 'max': -3501424.8123737313, 'min': -3976293.8395138215} best=-3976293.8395138215
88: neval=466{'avg': -3973904.0358175915, 'max': -3434648.6473398744, 'min': -3976293.8395138215} best=-3976293.8395138215
89: neval=487{'avg': -3971482.2866258416, 'max': -2113410.9837296037, 'min': -3976293.8395138215} best=-3976293.8395138215
90: neval=477{'avg': -3970234.181106611, 'max': -3039409.9170028507, 'min': -3976293.8395138215} best=-3976293.8395138215
91: neval=457{'avg': -3972492.3750588004, 'max': -3412808.014485214, 'min': -3976293.8395138215} best=-3976293.8395138215
92: neval=456{'avg': -3974456.6160092703, 'max': -3552996.839052821, 'min': -3976293.8395138215} best=-3976293.8395138215
93: neval=492{'avg': -3973724.908067105, 'max': -3356033.4983114135, 'min': -3976293.8395138215} best=-3976293.8395138215
94: neval=479{'avg': -3973625.9298674553, 'max': -3456172.81740898, 'min': -3976293.8395138215} best=-3976293.8395138215
95: neval=485{'avg': -3974103.01265958, 'max': -3323811.441729099, 'min': -3976293.8395138215} best=-3976293.8395138215
96: neval=495{'avg': -3972467.889590467, 'max': -3221875.5816475386, 'min': -3976293.8395138215} best=-3976293.8395138215
97: neval=450{'avg': -3974797.702049026, 'max': -3684473.610073966, 'min': -3976293.8395138215} best=-3976293.8395138215
98: neval=454{'avg': -3972345.868488875, 'max': -2284032.579613132, 'min': -3976293.8395138215} best=-3976293.8395138215
99: neval=493{'avg': -3970415.120543688, 'max': -3362092.40130953, 'min': -3976293.8395138215} best=-3976293.8395138215


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 118, 119, 143, 162]
best_individual.trans_facility = [133, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3976906.2323472146,)
