局----------------------  実行情報  ----------------------
実行時間＝1630秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3710273.3419186287
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3899779, 2109724, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 244444, 243969, 184435, 166022, 125721, 94906, 85883, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '長沼町', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[306930.8096651875, 1151041.071951656, -5338104.826384787, 169859.60284931507]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 101852.39778052084, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2645736.7242768873, '釧路市': -1431305.2777832623, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10684) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4004/10684) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3296589.1805893383} best=-3296589.1805893383
66: neval=543{'avg': -3703298.08913317, 'max': -2156283.3232321227, 'min': -3707055.2311000396} best=-3707055.2311000396
67: neval=589{'avg': -3704272.7757446044, 'max': -3028329.8405265827, 'min': -3707055.2311000396} best=-3707055.2311000396
68: neval=521{'avg': -3700366.8476954065, 'max': -2695197.7437432096, 'min': -3707055.2311000396} best=-3707055.2311000396
69: neval=557{'avg': -3704839.9757807213, 'max': -2731178.868606842, 'min': -3707055.2311000396} best=-3707055.2311000396
70: neval=581{'avg': -3705732.811481454, 'max': -3432389.962770427, 'min': -3707055.2311000396} best=-3707055.2311000396
71: neval=536{'avg': -3704278.4468738576, 'max': -2768968.4341242276, 'min': -3707055.2311000396} best=-3707055.2311000396
72: neval=552{'avg': -3702576.7147792852, 'max': -1414367.0957448035, 'min': -3707055.2311000396} best=-3707055.2311000396
73: neval=550{'avg': -3706444.154138014, 'max': -3439376.343363699, 'min': -3707055.2311000396} best=-3707055.2311000396
74: neval=544{'avg': -3703547.040246815, 'max': -1384818.026418062, 'min': -3707055.2311000396} best=-3707055.2311000396
75: neval=552{'avg': -3704656.5771554564, 'max': -2750093.764717903, 'min': -3707055.2311000396} best=-3707055.2311000396
76: neval=578{'avg': -3704896.586585981, 'max': -3027254.3195929206, 'min': -3707055.2311000396} best=-3707055.2311000396
77: neval=557{'avg': -3705895.4738113214, 'max': -3436233.5090048425, 'min': -3707055.2311000396} best=-3707055.2311000396
78: neval=560{'avg': -3705667.914323427, 'max': -3353876.270177894, 'min': -3707055.2311000396} best=-3707055.2311000396
79: neval=555{'avg': -3706298.9420703985, 'max': -3520855.5615552207, 'min': -3707055.2311000396} best=-3707055.2311000396
80: neval=560{'avg': -3704882.055412671, 'max': -3382167.928461496, 'min': -3707055.2311000396} best=-3707055.2311000396
81: neval=559{'avg': -3706300.322691763, 'max': -3391594.333632393, 'min': -3707055.2311000396} best=-3707055.2311000396
82: neval=560{'avg': -3706249.121035084, 'max': -3450890.0912990435, 'min': -3707055.2311000396} best=-3707055.2311000396
83: neval=544{'avg': -3706117.037912837, 'max': -3378624.359767086, 'min': -3707055.2311000396} best=-3707055.2311000396
84: neval=552{'avg': -3705789.6863324908, 'max': -3079325.0764025967, 'min': -3707055.2311000396} best=-3707055.2311000396
85: neval=562{'avg': -3704858.341960121, 'max': -2572984.238920215, 'min': -3707055.2311000396} best=-3707055.2311000396
86: neval=553{'avg': -3705228.9683101177, 'max': -2923102.445861574, 'min': -3707055.2311000396} best=-3707055.2311000396
87: neval=547{'avg': -3702713.0926890606, 'max': -2391898.7039355696, 'min': -3707055.2311000396} best=-3707055.2311000396
88: neval=547{'avg': -3705813.553494311, 'max': -3347216.8807682907, 'min': -3707055.2311000396} best=-3707055.2311000396
89: neval=536{'avg': -3702209.629935643, 'max': -2165331.353190544, 'min': -3707055.2311000396} best=-3707055.2311000396
90: neval=565{'avg': -3706840.4343674756, 'max': -3556697.518305866, 'min': -3707055.2311000396} best=-3707055.2311000396
91: neval=551{'avg': -3705962.257248374, 'max': -3328655.3920503417, 'min': -3707055.2311000396} best=-3707055.2311000396
92: neval=557{'avg': -3704865.921221073, 'max': -2864757.131437894, 'min': -3707055.2311000396} best=-3707055.2311000396
93: neval=568{'avg': -3702750.612254256, 'max': -2672718.843106013, 'min': -3707055.2311000396} best=-3707055.2311000396
94: neval=527{'avg': -3704399.094118354, 'max': -2815302.939655437, 'min': -3707055.2311000396} best=-3707055.2311000396
95: neval=545{'avg': -3704838.04808871, 'max': -2960532.470733757, 'min': -3707055.2311000396} best=-3707055.2311000396
96: neval=559{'avg': -3703728.4341300256, 'max': -2728036.469774265, 'min': -3707055.2311000396} best=-3707055.2311000396
97: neval=560{'avg': -3703695.724590424, 'max': -1815564.9152239189, 'min': -3707055.2311000396} best=-3707055.2311000396
98: neval=574{'avg': -3705982.1428788593, 'max': -3500175.5029463647, 'min': -3707055.2311000396} best=-3707055.2311000396
99: neval=558{'avg': -3706155.9064492118, 'max': -3388113.572638455, 'min': -3707055.2311000396} best=-3707055.2311000396


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [14, 18, 24, 32, 55, 71, 87, 118, 125, 143, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3710273.3419186287,)
