局----------------------  実行情報  ----------------------
実行時間＝1989秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3873768.1919898926
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 23571, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[598400.2698735212, 45266.94679695501, -4522729.896112423, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 5278.2300799583345, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 32615.628954353826, '猿払村': 10368.878516058216}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3528566.804952737} best=-3528566.804952737
63: neval=506{'avg': -3859244.008285146, 'max': -2832206.046047768, 'min': -3864800.752315273} best=-3864800.752315273
64: neval=525{'avg': -3862501.5401795353, 'max': -3385126.9875372914, 'min': -3864800.752315273} best=-3864800.752315273
65: neval=507{'avg': -3858900.4034938416, 'max': -2467425.3219804205, 'min': -3864800.752315273} best=-3864800.752315273
66: neval=524{'avg': -3862399.3367618364, 'max': -3194646.919110858, 'min': -3864800.752315273} best=-3864800.752315273
67: neval=535{'avg': -3863531.8487570346, 'max': -3583717.1785759367, 'min': -3864800.752315273} best=-3864800.752315273
68: neval=500{'avg': -3860657.1186442478, 'max': -2578305.8387288274, 'min': -3864800.752315273} best=-3864800.752315273
69: neval=518{'avg': -3861862.3627683623, 'max': -2764576.0609679464, 'min': -3866811.4691341394} best=-3866811.4691341394
70: neval=501{'avg': -3863120.459619817, 'max': -3380619.029546153, 'min': -3866811.4691341394} best=-3866811.4691341394
71: neval=511{'avg': -3856658.2861773875, 'max': -2178096.0194043685, 'min': -3866811.4691341394} best=-3866811.4691341394
72: neval=502{'avg': -3860389.7810450965, 'max': -2952749.0488509084, 'min': -3866811.4691341394} best=-3866811.4691341394
73: neval=519{'avg': -3861720.0024829027, 'max': -2630093.1696252064, 'min': -3866811.4691341394} best=-3866811.4691341394
74: neval=513{'avg': -3862910.343635956, 'max': -3564317.953246081, 'min': -3866811.4691341394} best=-3866811.4691341394
75: neval=525{'avg': -3858269.0113723916, 'max': -2572089.662276367, 'min': -3866811.4691341394} best=-3866811.4691341394
76: neval=491{'avg': -3866290.165122959, 'max': -3747402.584174932, 'min': -3866811.4691341394} best=-3866811.4691341394
77: neval=510{'avg': -3860359.7243087594, 'max': -2239087.8788584867, 'min': -3866811.4691341394} best=-3866811.4691341394
78: neval=522{'avg': -3865773.395664441, 'max': -3512443.671656779, 'min': -3866811.4691341394} best=-3866811.4691341394
79: neval=527{'avg': -3862525.1704056775, 'max': -3112271.7292758003, 'min': -3866811.4691341394} best=-3866811.4691341394
80: neval=501{'avg': -3862928.0300574405, 'max': -2834347.4429732244, 'min': -3866811.4691341394} best=-3866811.4691341394
81: neval=508{'avg': -3862318.6487657987, 'max': -3390926.9347505863, 'min': -3866811.4691341394} best=-3866811.4691341394
82: neval=508{'avg': -3861274.5697070314, 'max': -3131916.1239685244, 'min': -3866811.4691341394} best=-3866811.4691341394
83: neval=508{'avg': -3865580.8039281117, 'max': -3486216.680909512, 'min': -3866811.4691341394} best=-3866811.4691341394
84: neval=507{'avg': -3862084.0196096464, 'max': -2238764.8010785487, 'min': -3866811.4691341394} best=-3866811.4691341394
85: neval=514{'avg': -3865698.0156241767, 'max': -3467613.1594158974, 'min': -3866811.4691341394} best=-3866811.4691341394
86: neval=504{'avg': -3865213.3604731737, 'max': -3440745.10374806, 'min': -3866811.4691341394} best=-3866811.4691341394
87: neval=527{'avg': -3863348.378701725, 'max': -3080633.899215062, 'min': -3866811.4691341394} best=-3866811.4691341394
88: neval=521{'avg': -3860222.800389975, 'max': -2670014.3873888906, 'min': -3866811.4691341394} best=-3866811.4691341394
89: neval=531{'avg': -3858163.2458103076, 'max': -2496813.706029981, 'min': -3866811.4691341394} best=-3866811.4691341394
90: neval=501{'avg': -3861911.9211923894, 'max': -2400038.1913633994, 'min': -3866811.4691341394} best=-3866811.4691341394
91: neval=516{'avg': -3862493.1537564863, 'max': -2757491.8443307937, 'min': -3871541.8916552817} best=-3871541.8916552817
92: neval=523{'avg': -3865694.504694538, 'max': -3539205.4854859305, 'min': -3871541.8916552817} best=-3871541.8916552817
93: neval=519{'avg': -3861395.374274724, 'max': -2858878.8788577165, 'min': -3871541.8916552817} best=-3871541.8916552817
94: neval=508{'avg': -3864162.456560215, 'max': -3171722.571544432, 'min': -3871541.8916552817} best=-3871541.8916552817
95: neval=509{'avg': -3865735.407050542, 'max': -3626756.8694058093, 'min': -3871541.8916552817} best=-3871541.8916552817
96: neval=530{'avg': -3864456.7366331746, 'max': -2622349.4838786493, 'min': -3871541.8916552817} best=-3871541.8916552817
97: neval=518{'avg': -3865078.7367739426, 'max': -2859413.394909731, 'min': -3871541.8916552817} best=-3871541.8916552817
98: neval=518{'avg': -3867959.0449247374, 'max': -2656382.8351863227, 'min': -3871541.8916552817} best=-3871541.8916552817
99: neval=531{'avg': -3866153.643472513, 'max': -3150097.2731728265, 'min': -3871541.8916552817} best=-3871541.8916552817


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 118, 119, 122, 125, 143, 162]
best_individual.trans_facility = [172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3873768.1919898926,)
