局----------------------  実行情報  ----------------------
実行時間＝554秒
個体数＝350
合計世代数＝100
===============================
Total cost: -1182061.6859789349
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1741940, 1564617, 1054987, 422593, 330652, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[176379.38316889582, 3651278.9532917496, -5338104.826384787, 328384.80394520547]

EL_direct: {'苫小牧市': 176379.38316889582}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 306602.7117290823, '旭川市': 493676.2637394293, '帯広市': 223203.66034359246, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 64513.17764383561, '旭川市': 25841.851397260274, '帯広市': 20219.596273972606, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6844/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14713/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(422593) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 378474.5311129332, 'max': 3739431.3534782664, 'min': -933383.5490574626} best=-933383.5490574626
56: neval=284{'avg': -1177786.5552732488, 'max': -623684.9910396576, 'min': -1179931.4336199758} best=-1179931.4336199758
57: neval=283{'avg': -1169835.9767060531, 'max': 743777.8639644268, 'min': -1179931.4336199758} best=-1179931.4336199758
58: neval=277{'avg': -1175761.5136912945, 'max': 72290.28226809815, 'min': -1179931.4336199758} best=-1179931.4336199758
59: neval=292{'avg': -1175261.7755391696, 'max': -698572.7265588865, 'min': -1179931.4336199758} best=-1179931.4336199758
60: neval=295{'avg': -1179675.0080950453, 'max': -1090182.499894336, 'min': -1179931.4336199758} best=-1179931.4336199758
61: neval=266{'avg': -1173957.2525847626, 'max': 121707.29542526352, 'min': -1179931.4336199758} best=-1179931.4336199758
62: neval=279{'avg': -1178725.9542001341, 'max': -941124.1888864958, 'min': -1179931.4336199758} best=-1179931.4336199758
63: neval=278{'avg': -1178513.4702925184, 'max': -986993.7338646813, 'min': -1179931.4336199758} best=-1179931.4336199758
64: neval=284{'avg': -1177798.5897701355, 'max': -823648.4989423573, 'min': -1179931.4336199758} best=-1179931.4336199758
65: neval=261{'avg': -1176464.244951078, 'max': -598913.6971914654, 'min': -1179931.4336199758} best=-1179931.4336199758
66: neval=274{'avg': -1179931.4336199758, 'max': -1179931.4336199758, 'min': -1179931.4336199758} best=-1179931.4336199758
67: neval=289{'avg': -1178968.7072975114, 'max': -842977.2207574195, 'min': -1179931.4336199758} best=-1179931.4336199758
68: neval=258{'avg': -1177047.0756295978, 'max': -789978.9165008473, 'min': -1179931.4336199758} best=-1179931.4336199758
69: neval=292{'avg': -1165133.7293570195, 'max': 1184487.7891828795, 'min': -1179931.4336199758} best=-1179931.4336199758
70: neval=282{'avg': -1176589.3629015756, 'max': -631538.5399470802, 'min': -1179931.4336199758} best=-1179931.4336199758
71: neval=262{'avg': -1177201.7281555906, 'max': -553600.2138724541, 'min': -1179931.4336199758} best=-1179931.4336199758
72: neval=281{'avg': -1177539.8262778732, 'max': -618885.0492880854, 'min': -1179931.4336199758} best=-1179931.4336199758
73: neval=261{'avg': -1178748.508743793, 'max': -765907.7269560059, 'min': -1179931.4336199758} best=-1179931.4336199758
74: neval=293{'avg': -1178251.9619497382, 'max': -927058.1670051675, 'min': -1179931.4336199758} best=-1179931.4336199758
75: neval=274{'avg': -1178765.8140135792, 'max': -856836.8762794156, 'min': -1179931.4336199758} best=-1179931.4336199758
76: neval=267{'avg': -1175965.1208719292, 'max': -559246.127357315, 'min': -1179931.4336199758} best=-1179931.4336199758
77: neval=267{'avg': -1179243.6583739342, 'max': -939210.0975054367, 'min': -1179931.4336199758} best=-1179931.4336199758
78: neval=291{'avg': -1178304.4061619388, 'max': -886949.6151838701, 'min': -1179931.4336199758} best=-1179931.4336199758
79: neval=266{'avg': -1177819.9323495347, 'max': -440905.9889655316, 'min': -1179931.4336199758} best=-1179931.4336199758
80: neval=284{'avg': -1178712.5264343824, 'max': -753313.9186622591, 'min': -1179931.4336199758} best=-1179931.4336199758
81: neval=274{'avg': -1179382.617524348, 'max': -987845.8001502273, 'min': -1179931.4336199758} best=-1179931.4336199758
82: neval=285{'avg': -1178133.7509760684, 'max': -875487.037816418, 'min': -1179931.4336199758} best=-1179931.4336199758
83: neval=255{'avg': -1178338.8051409288, 'max': -622511.465953511, 'min': -1179931.4336199758} best=-1179931.4336199758
84: neval=258{'avg': -1178307.0002753043, 'max': -647434.5014485926, 'min': -1179931.4336199758} best=-1179931.4336199758
85: neval=274{'avg': -1177858.5002813735, 'max': -741519.5553137509, 'min': -1179931.4336199758} best=-1179931.4336199758
86: neval=275{'avg': -1177973.780592398, 'max': -812492.1098598896, 'min': -1179931.4336199758} best=-1179931.4336199758
87: neval=294{'avg': -1179931.4336199758, 'max': -1179931.4336199758, 'min': -1179931.4336199758} best=-1179931.4336199758
88: neval=300{'avg': -1178673.0558730408, 'max': -942316.349212853, 'min': -1179931.4336199758} best=-1179931.4336199758
89: neval=281{'avg': -1178012.667421552, 'max': -745978.3485786945, 'min': -1179931.4336199758} best=-1179931.4336199758
90: neval=278{'avg': -1179931.4336199758, 'max': -1179931.4336199758, 'min': -1179931.4336199758} best=-1179931.4336199758
91: neval=293{'avg': -1178103.3620462813, 'max': -786895.5826509851, 'min': -1179931.4336199758} best=-1179931.4336199758
92: neval=267{'avg': -1178974.9045996377, 'max': -1008127.0576125978, 'min': -1179931.4336199758} best=-1179931.4336199758
93: neval=285{'avg': -1179330.5216005205, 'max': -1019041.5096161696, 'min': -1179931.4336199758} best=-1179931.4336199758
94: neval=283{'avg': -1178145.6834825468, 'max': -789084.9693119508, 'min': -1179931.4336199758} best=-1179931.4336199758
95: neval=269{'avg': -1177919.5836295274, 'max': -935111.4501424753, 'min': -1179931.4336199758} best=-1179931.4336199758
96: neval=259{'avg': -1175789.682841934, 'max': -554831.9012527566, 'min': -1179931.4336199758} best=-1179931.4336199758
97: neval=278{'avg': -1178221.582170076, 'max': -966094.7650741384, 'min': -1179931.4336199758} best=-1179931.4336199758
98: neval=271{'avg': -1176307.2634475918, 'max': 88528.12671437362, 'min': -1179931.4336199758} best=-1179931.4336199758
99: neval=275{'avg': -1176937.6328922298, 'max': -617697.6305486716, 'min': -1179931.4336199758} best=-1179931.4336199758


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [24, 54, 71, 87, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1182061.6859789349,)
