局----------------------  実行情報  ----------------------
実行時間＝1476秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4129664.837914773
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['夕張市', '南富良野町', '占冠村'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 163364, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '稚内市', '中富良野町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['富良野市', '上富良野町', '中富良野町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[637997.1554661251, 319779.0899541377, -5117526.119609009, 30085.036273972604]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
58: neval=491{'avg': -4117464.044333733, 'max': -3940505.9633434433, 'min': -4117949.459758939} best=-4117949.459758939
59: neval=472{'avg': -4115162.63173871, 'max': -3336059.883720954, 'min': -4117949.459758939} best=-4117949.459758939
60: neval=484{'avg': -4116292.146792748, 'max': -3542541.4139991556, 'min': -4117949.459758939} best=-4117949.459758939
61: neval=464{'avg': -4116616.2991147838, 'max': -3480280.749092695, 'min': -4117949.459758939} best=-4117949.459758939
62: neval=483{'avg': -4114114.839905684, 'max': -3073852.204087277, 'min': -4117949.459758939} best=-4117949.459758939
63: neval=452{'avg': -4110981.726085295, 'max': -2541494.1649880023, 'min': -4117949.459758939} best=-4117949.459758939
64: neval=485{'avg': -4110994.4814128457, 'max': -2675189.0619124556, 'min': -4117949.459758939} best=-4117949.459758939
65: neval=483{'avg': -4111881.6167507158, 'max': -2692491.222035355, 'min': -4117949.459758939} best=-4117949.459758939
66: neval=480{'avg': -4117316.0376710747, 'max': -3737896.207040732, 'min': -4117949.459758939} best=-4117949.459758939
67: neval=484{'avg': -4117407.0394526958, 'max': -3798529.54949253, 'min': -4117949.459758939} best=-4117949.459758939
68: neval=479{'avg': -4108412.5044395295, 'max': -2401741.206957964, 'min': -4117949.459758939} best=-4117949.459758939
69: neval=472{'avg': -4115109.0141121913, 'max': -3121135.729437363, 'min': -4117949.459758939} best=-4117949.459758939
70: neval=469{'avg': -4113135.171053041, 'max': -3188152.571096432, 'min': -4117949.459758939} best=-4117949.459758939
71: neval=496{'avg': -4115365.919837207, 'max': -3458616.1503478573, 'min': -4117949.459758939} best=-4117949.459758939
72: neval=474{'avg': -4117449.3433478475, 'max': -3874987.843569037, 'min': -4117949.459758939} best=-4117949.459758939
73: neval=485{'avg': -4115198.074581197, 'max': -3394235.885793107, 'min': -4117949.459758939} best=-4117949.459758939
74: neval=490{'avg': -4114601.829997498, 'max': -3005033.2961656465, 'min': -4117949.459758939} best=-4117949.459758939
75: neval=470{'avg': -4113289.1116360743, 'max': -2548633.2016248005, 'min': -4117949.459758939} best=-4117949.459758939
76: neval=477{'avg': -4114257.5813758755, 'max': -3415080.642336933, 'min': -4117949.459758939} best=-4117949.459758939
77: neval=460{'avg': -4115324.0095536853, 'max': -3092774.3408954777, 'min': -4117949.459758939} best=-4117949.459758939
78: neval=490{'avg': -4116820.5446880492, 'max': -3466979.6781830722, 'min': -4117949.459758939} best=-4117949.459758939
79: neval=451{'avg': -4116383.6814519977, 'max': -3586877.2472415105, 'min': -4117949.459758939} best=-4117949.459758939
80: neval=495{'avg': -4115783.480045139, 'max': -3022444.611018114, 'min': -4117949.459758939} best=-4117949.459758939
81: neval=469{'avg': -4115855.579597798, 'max': -3326236.790159511, 'min': -4117949.459758939} best=-4117949.459758939
82: neval=477{'avg': -4115742.7277636053, 'max': -3311588.323828227, 'min': -4117949.459758939} best=-4117949.459758939
83: neval=469{'avg': -4111643.6197079704, 'max': -3474466.115438931, 'min': -4117949.459758939} best=-4117949.459758939
84: neval=487{'avg': -4113168.1798222326, 'max': -2784241.935914074, 'min': -4117949.459758939} best=-4117949.459758939
85: neval=478{'avg': -4116508.8712564963, 'max': -3691350.700889756, 'min': -4117949.459758939} best=-4117949.459758939
86: neval=476{'avg': -4112891.9609464295, 'max': -3669865.9188927575, 'min': -4117949.459758939} best=-4117949.459758939
87: neval=455{'avg': -4106645.529313395, 'max': -2918172.4541264265, 'min': -4117949.459758939} best=-4117949.459758939
88: neval=487{'avg': -4112281.158074859, 'max': -2483137.8916494176, 'min': -4117949.459758939} best=-4117949.459758939
89: neval=480{'avg': -4115467.449907793, 'max': -3540864.7797238417, 'min': -4117949.459758939} best=-4117949.459758939
90: neval=457{'avg': -4116016.355383285, 'max': -3169058.5834851423, 'min': -4117949.459758939} best=-4117949.459758939
91: neval=456{'avg': -4114154.6387027516, 'max': -3594353.4866035725, 'min': -4117949.459758939} best=-4117949.459758939
92: neval=483{'avg': -4115119.2395741623, 'max': -3042871.113540416, 'min': -4117949.459758939} best=-4117949.459758939
93: neval=501{'avg': -4111813.99488286, 'max': -2256655.232576408, 'min': -4117949.459758939} best=-4117949.459758939
94: neval=494{'avg': -4114357.195333535, 'max': -2745158.037016152, 'min': -4117949.459758939} best=-4117949.459758939
95: neval=464{'avg': -4115972.0438662726, 'max': -3703850.4814573354, 'min': -4117949.459758939} best=-4117949.459758939
96: neval=448{'avg': -4112796.2526824204, 'max': -3110690.894235361, 'min': -4117949.459758939} best=-4117949.459758939
97: neval=469{'avg': -4113921.9615969188, 'max': -3276025.2575058383, 'min': -4117949.459758939} best=-4117949.459758939
98: neval=488{'avg': -4115474.955464134, 'max': -3718925.121825208, 'min': -4117949.459758939} best=-4117949.459758939
99: neval=476{'avg': -4113599.9392276565, 'max': -2940516.770298125, 'min': -4117949.459758939} best=-4117949.459758939


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 143, 102, 162]
best_individual.trans_facility = [71, 118, 133, 100]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4129664.837914773,)
