局----------------------  実行情報  ----------------------
実行時間＝4911秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -4138600.8756922716
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 13
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1098496, 750794, 486382, 348648, 46228, 20772, 7940, 4479, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 146278, 125721, 87021, 82141, 70429, 63794, 35567, 32373, 24477, 13542]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '雨竜町', '紋別市', '士別市', '根室市', '様似町']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '雨竜町', '紋別市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[279248.90434512496, 436551.89927817206, -4937299.260027898, 82897.5807123288]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '稚内市': 0.0, '猿払村': 7354.209711062502, '遠別町': 2213.2503263541676, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -239346.36910345432, '旭川市': -99636.0026017099, '稚内市': 44670.52942040367, '猿払村': 30369.814363128742, '遠別町': 16340.63996214911, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 92955.66415949234, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '雨竜町': 21559.19247933317, '紋別市': 22907.020156726336, '士別市': 9949.252497231668, '根室市': 9062.761594848, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 8944.99989041096, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '雨竜町': 3901.046794520548, '紋別市': 2174.9464109589044, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/1333) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(438/1333) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(146278) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 旭川市(594/955) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(361/955) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
雨竜町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
紋別市(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(57/57) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠別町(22/22) t/day → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
77: neval=984{'avg': -4129574.122060214, 'max': -3416647.3143765274, 'min': -4133009.2166538592} best=-4133009.2166538592
78: neval=974{'avg': -4130310.9837981192, 'max': -3394030.939451817, 'min': -4133009.2166538592} best=-4133009.2166538592
79: neval=970{'avg': -4127646.908013543, 'max': -3267416.3616616055, 'min': -4133009.2166538592} best=-4133009.2166538592
80: neval=988{'avg': -4130211.117112596, 'max': -2808804.536981742, 'min': -4133009.2166538592} best=-4133009.2166538592
81: neval=982{'avg': -4125637.5833208887, 'max': -2378690.427461695, 'min': -4133009.2166538592} best=-4133009.2166538592
82: neval=1007{'avg': -4128769.4131260025, 'max': -3407719.276276963, 'min': -4133009.2166538592} best=-4133009.2166538592
83: neval=993{'avg': -4127493.2443862, 'max': -2784062.9456554046, 'min': -4133009.2166538592} best=-4133009.2166538592
84: neval=988{'avg': -4128520.7982039107, 'max': -3260488.3104881747, 'min': -4133009.2166538592} best=-4133009.2166538592
85: neval=986{'avg': -4127344.7793261963, 'max': -3082394.6636494263, 'min': -4133009.2166538592} best=-4133009.2166538592
86: neval=1003{'avg': -4128082.9640238388, 'max': -2554110.247800653, 'min': -4133009.2166538592} best=-4133009.2166538592
87: neval=958{'avg': -4127717.517052732, 'max': -3345789.762780039, 'min': -4133009.2166538592} best=-4133009.2166538592
88: neval=966{'avg': -4122747.7261185762, 'max': -2554377.2203665576, 'min': -4133009.2166538592} best=-4133009.2166538592
89: neval=981{'avg': -4129922.280457418, 'max': -2973461.7204345274, 'min': -4133009.2166538592} best=-4133009.2166538592
90: neval=999{'avg': -4129880.1395881837, 'max': -2675717.2291491344, 'min': -4133009.2166538592} best=-4133009.2166538592
91: neval=989{'avg': -4129505.4746541018, 'max': -2996490.735721812, 'min': -4133009.2166538592} best=-4133009.2166538592
92: neval=982{'avg': -4128371.729436831, 'max': -2474748.793716498, 'min': -4133009.2166538592} best=-4133009.2166538592
93: neval=1004{'avg': -4128172.092795409, 'max': -2649190.9727378227, 'min': -4133009.2166538592} best=-4133009.2166538592
94: neval=994{'avg': -4127710.539411612, 'max': -2866916.716630608, 'min': -4133009.2166538592} best=-4133009.2166538592
95: neval=967{'avg': -4128973.5088633867, 'max': -2857864.8129132167, 'min': -4133009.2166538592} best=-4133009.2166538592
96: neval=950{'avg': -4126763.866114566, 'max': -3284893.78733242, 'min': -4133009.2166538592} best=-4133009.2166538592
97: neval=987{'avg': -4126504.9796178117, 'max': -2651552.469960407, 'min': -4133009.2166538592} best=-4133009.2166538592
98: neval=987{'avg': -4125538.4858331527, 'max': -2453851.5212292727, 'min': -4133009.2166538592} best=-4133009.2166538592
99: neval=1010{'avg': -4126512.237249575, 'max': -2729084.1677374155, 'min': -4133009.2166538592} best=-4133009.2166538592


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 119, 116, 117, 118, 123, 124, 143, 162]
best_individual.trans_facility = [54, 21, 32, 67, 71, 88, 127, 133, 164, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 121, 122, 125, 126, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4138600.8756922716,)
