局----------------------  実行情報  ----------------------
実行時間＝2277秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4085810.3234064262
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 314521, 76780, 22831, 1935]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '小平町', '増毛町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['増毛町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[426390.2798764376, 390350.2238180935, -4951295.38337493, 48744.5562739726]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 80267.33356227085, '稚内市': 18911.623367541666, '小平町': 4704.188461645834, '増毛町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -69805.36464068352, '稚内市': 50052.84361538991, '小平町': 32042.979392602996, '増毛町': 5675.179848288117}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(862/862) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(210/210) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(63/63) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 増毛町(5/5) t/day → receive from: 増毛町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3854337.741189131} best=-3854337.741189131
68: neval=612{'avg': -4074263.9531945805, 'max': -3074919.4497670205, 'min': -4078360.7053622743} best=-4078360.7053622743
69: neval=586{'avg': -4073971.7035923563, 'max': -3121561.9882042184, 'min': -4078360.7053622743} best=-4078360.7053622743
70: neval=597{'avg': -4072402.198587525, 'max': -2852838.009608485, 'min': -4078360.7053622743} best=-4078360.7053622743
71: neval=559{'avg': -4076746.42046551, 'max': -3613977.631997454, 'min': -4078360.7053622743} best=-4078360.7053622743
72: neval=583{'avg': -4074464.2479074667, 'max': -3152659.147458395, 'min': -4078360.7053622743} best=-4078360.7053622743
73: neval=602{'avg': -4071127.7228762116, 'max': -2795524.8624239448, 'min': -4078360.7053622743} best=-4078360.7053622743
74: neval=592{'avg': -4073328.9581914586, 'max': -2693084.091236682, 'min': -4078360.7053622743} best=-4078360.7053622743
75: neval=589{'avg': -4075317.243350605, 'max': -3517441.395124659, 'min': -4078360.7053622743} best=-4078360.7053622743
76: neval=585{'avg': -4076757.187862431, 'max': -3490263.6801936836, 'min': -4078360.7053622743} best=-4078360.7053622743
77: neval=585{'avg': -4073579.996163349, 'max': -2968895.3590934947, 'min': -4078360.7053622743} best=-4078360.7053622743
78: neval=571{'avg': -4073745.220202053, 'max': -2695237.623455095, 'min': -4078360.7053622743} best=-4078360.7053622743
79: neval=600{'avg': -4074117.7204104485, 'max': -2367769.601036654, 'min': -4078360.7053622743} best=-4078360.7053622743
80: neval=595{'avg': -4075523.528342644, 'max': -3323426.459891465, 'min': -4078360.7053622743} best=-4078360.7053622743
81: neval=594{'avg': -4071168.6150618377, 'max': -3043912.3396733217, 'min': -4078360.7053622743} best=-4078360.7053622743
82: neval=579{'avg': -4075893.9724581796, 'max': -3420197.5142542724, 'min': -4078360.7053622743} best=-4078360.7053622743
83: neval=589{'avg': -4077837.6811679318, 'max': -3803612.7085342105, 'min': -4078360.7053622743} best=-4078360.7053622743
84: neval=603{'avg': -4074666.712119451, 'max': -2725856.2585362676, 'min': -4078360.7053622743} best=-4078360.7053622743
85: neval=585{'avg': -4076033.6275182953, 'max': -3504356.06611395, 'min': -4078360.7053622743} best=-4078360.7053622743
86: neval=598{'avg': -4075917.8293402023, 'max': -2681133.986172986, 'min': -4078360.7053622743} best=-4078360.7053622743
87: neval=600{'avg': -4077478.628300929, 'max': -3416802.9093528665, 'min': -4078360.7053622743} best=-4078360.7053622743
88: neval=585{'avg': -4076698.3823148026, 'max': -3457209.353736157, 'min': -4078360.7053622743} best=-4078360.7053622743
89: neval=594{'avg': -4076581.8021032913, 'max': -3353403.1097156075, 'min': -4078360.7053622743} best=-4078360.7053622743
90: neval=599{'avg': -4075223.8862100765, 'max': -3079837.9905347107, 'min': -4078360.7053622743} best=-4078360.7053622743
91: neval=593{'avg': -4073640.073013532, 'max': -3170201.783956462, 'min': -4078360.7053622743} best=-4078360.7053622743
92: neval=598{'avg': -4077720.754733115, 'max': -3915210.6610468933, 'min': -4078360.7053622743} best=-4078360.7053622743
93: neval=578{'avg': -4073327.2889357605, 'max': -2712206.5213293177, 'min': -4078360.7053622743} best=-4078360.7053622743
94: neval=596{'avg': -4074994.3042729637, 'max': -3116132.5858702655, 'min': -4078360.7053622743} best=-4078360.7053622743
95: neval=580{'avg': -4070384.8179227347, 'max': -2575989.7901728237, 'min': -4078360.7053622743} best=-4078360.7053622743
96: neval=596{'avg': -4075878.9266937715, 'max': -3157097.287250779, 'min': -4078360.7053622743} best=-4078360.7053622743
97: neval=584{'avg': -4072359.697157245, 'max': -2902414.040150486, 'min': -4078360.7053622743} best=-4078360.7053622743
98: neval=605{'avg': -4077040.064271624, 'max': -3720799.059640898, 'min': -4078360.7053622743} best=-4078360.7053622743
99: neval=552{'avg': -4075283.154227082, 'max': -2643519.7108603655, 'min': -4078360.7053622743} best=-4078360.7053622743


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 112, 111, 118, 143, 162]
best_individual.trans_facility = [71, 32, 133, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4085810.3234064262,)
