局----------------------  実行情報  ----------------------
実行時間＝3932秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -3943345.148238026
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 309470, 189120, 46228, 15125, 8020, 4479, 4267, 4237, 3631, 3593, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '初山別村', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 124915, 62077]
trans_facility = ['北斗市', '標茶町', '厚岸町', '雨竜町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['雨竜町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[453132.0820525419, 268879.9121698885, -4699509.6776933335, 34152.53523287672]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 36569.591976395845, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '初山別村': 1832.1120994583334, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '雨竜町': 20573.86972378617}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '雨竜町': 3796.0510684931505}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(678/848) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(170/848) t/day → receive from: 中継施設＝ 雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
72: neval=864{'avg': -3941778.834964693, 'max': -3506582.784392709, 'min': -3942956.300524217} best=-3942956.300524217
73: neval=854{'avg': -3937087.4970244598, 'max': -2997579.0616302206, 'min': -3942956.300524217} best=-3942956.300524217
74: neval=856{'avg': -3939112.963767433, 'max': -2212317.376968491, 'min': -3942956.300524217} best=-3942956.300524217
75: neval=892{'avg': -3940223.145750351, 'max': -2910099.7705232264, 'min': -3942956.300524217} best=-3942956.300524217
76: neval=868{'avg': -3936272.7552498644, 'max': -2874192.440675287, 'min': -3942956.300524217} best=-3942956.300524217
77: neval=868{'avg': -3937671.5347865643, 'max': -2550615.0058641615, 'min': -3942956.300524217} best=-3942956.300524217
78: neval=869{'avg': -3939238.1472217976, 'max': -2574508.4445398725, 'min': -3942956.300524217} best=-3942956.300524217
79: neval=869{'avg': -3941441.684754946, 'max': -3357899.691508503, 'min': -3942956.300524217} best=-3942956.300524217
80: neval=860{'avg': -3938494.0960413376, 'max': -2988411.5708846925, 'min': -3942956.300524217} best=-3942956.300524217
81: neval=868{'avg': -3940091.4416935546, 'max': -3252796.648078156, 'min': -3942956.300524217} best=-3942956.300524217
82: neval=857{'avg': -3935579.309256218, 'max': -2029170.8958187215, 'min': -3942956.300524217} best=-3942956.300524217
83: neval=870{'avg': -3935577.7984083616, 'max': -2880269.2291907547, 'min': -3942956.300524217} best=-3942956.300524217
84: neval=884{'avg': -3938219.1136272065, 'max': -2830085.6049027927, 'min': -3942956.300524217} best=-3942956.300524217
85: neval=857{'avg': -3940416.2943272097, 'max': -3217590.379740837, 'min': -3942956.300524217} best=-3942956.300524217
86: neval=871{'avg': -3940699.0736441524, 'max': -3418019.9721310865, 'min': -3942956.300524217} best=-3942956.300524217
87: neval=859{'avg': -3936036.248052773, 'max': -2602296.0209142007, 'min': -3942956.300524217} best=-3942956.300524217
88: neval=866{'avg': -3935377.3288963996, 'max': -2646038.949862847, 'min': -3942956.300524217} best=-3942956.300524217
89: neval=866{'avg': -3938127.1603306336, 'max': -2406024.908488952, 'min': -3942956.300524217} best=-3942956.300524217
90: neval=870{'avg': -3939916.7951118243, 'max': -3242242.8488205383, 'min': -3942956.300524217} best=-3942956.300524217
91: neval=854{'avg': -3938600.48888583, 'max': -2592584.855641413, 'min': -3942956.300524217} best=-3942956.300524217
92: neval=838{'avg': -3940667.0336270705, 'max': -3180309.1018193536, 'min': -3942956.300524217} best=-3942956.300524217
93: neval=889{'avg': -3938715.2648405386, 'max': -3020186.8228917527, 'min': -3942956.300524217} best=-3942956.300524217
94: neval=888{'avg': -3939171.3668415486, 'max': -2654622.467516612, 'min': -3942956.300524217} best=-3942956.300524217
95: neval=900{'avg': -3938296.531734816, 'max': -3087487.464085256, 'min': -3942956.300524217} best=-3942956.300524217
96: neval=893{'avg': -3938659.8715933403, 'max': -3231256.9665066106, 'min': -3942956.300524217} best=-3942956.300524217
97: neval=839{'avg': -3935950.738327111, 'max': -2683233.1512518614, 'min': -3942956.300524217} best=-3942956.300524217
98: neval=880{'avg': -3939655.5437927395, 'max': -3040889.4974068673, 'min': -3942956.300524217} best=-3942956.300524217
99: neval=851{'avg': -3936002.2364791264, 'max': -2388421.2186556007, 'min': -3942956.300524217} best=-3942956.300524217


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [21, 71, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3943345.148238026,)
