局----------------------  実行情報  ----------------------
実行時間＝4851秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4340802.086145223
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 7
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 889096, 750794, 691578, 570899]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 197518, 160837, 133081, 125721, 92733, 83730, 82141, 70429, 64476, 54658, 50465, 36215, 24477, 22487, 21130, 18155, 17475, 16239, 13542]
trans_facility = ['登別市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '滝川市', '興部町', '稚内市', '長万部町', '根室市', '新ひだか町', '留萌市', '乙部町', '幌延町', '南富良野町', '浦河町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '新ひだか町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町'], ['稚内市', '猿払村'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['名寄市', '下川町', '美深町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '留萌市', '稚内市', '旭川市', '幌延町']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[203011.66325564592, 639670.3648327006, -5288407.988206172, 104923.87397260279]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 24261.04308008334, '長沼町': 57278.707572666666, '幕別町': 51729.98477589584}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -469188.9751449918, '幕別町': -337619.58415017615}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 85581.1403400265, '北見市': 88779.24966134684, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '興部町': 62163.281137399004, '稚内市': 49035.68961474085, '長万部町': 17376.74430146417, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '留萌市': 11468.570633834166, '乙部町': 11343.967118791667, '幌延町': 18210.656296841666, '南富良野町': 9363.053812008, '浦河町': 6216.826648159834}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 12078.360986301372, '北見市': 9835.292712328768, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '興部町': 3342.374136986302, '稚内市': 3085.969315068493, '長万部町': 2214.5720547945207, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '留萌市': 1292.1139726027398, '乙部町': 1110.190684931507, '幌延町': 1068.6082191780822, '南富良野町': 993.0259726027397, '浦河町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6187) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 長沼町(933/1895) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(962/1895) t/day → receive from: 中継施設＝ 滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(50465) → receive from: 稚内市, 猿払村
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
幌延町(17475) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 幕別町(892/1564) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(672/1564) t/day → receive from: 中継施設＝ 北見市(160837) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
浦河町(13542) → receive from: 浦河町, 様似町, えりも町
81: neval=1072{'avg': -4331576.845086679, 'max': -3804437.694285046, 'min': -4333950.238936994} best=-4333950.238936994
82: neval=1034{'avg': -4328422.788825489, 'max': -3130766.893557541, 'min': -4333950.238936994} best=-4333950.238936994
83: neval=1060{'avg': -4331697.95747639, 'max': -3600221.597547166, 'min': -4336429.271386316} best=-4336429.271386316
84: neval=1035{'avg': -4331783.085933839, 'max': -3472328.8022401826, 'min': -4336429.271386316} best=-4336429.271386316
85: neval=1075{'avg': -4331623.929687891, 'max': -3356952.365785935, 'min': -4336598.189402111} best=-4336598.189402111
86: neval=1082{'avg': -4332325.385841582, 'max': -3609565.6783365486, 'min': -4336598.189402111} best=-4336598.189402111
87: neval=1047{'avg': -4332135.687581034, 'max': -3638792.110409858, 'min': -4336598.189402111} best=-4336598.189402111
88: neval=1045{'avg': -4329714.439265536, 'max': -2991303.414119976, 'min': -4336598.189402111} best=-4336598.189402111
89: neval=1056{'avg': -4331532.665385099, 'max': -3097319.480071796, 'min': -4336598.189402111} best=-4336598.189402111
90: neval=1047{'avg': -4333360.856434834, 'max': -3310471.4368833313, 'min': -4336598.189402111} best=-4336598.189402111
91: neval=1092{'avg': -4332657.437009286, 'max': -3338159.096368824, 'min': -4336598.189402111} best=-4336598.189402111
92: neval=1017{'avg': -4332613.605473511, 'max': -2820611.3397608143, 'min': -4336598.189402111} best=-4336598.189402111
93: neval=1033{'avg': -4332138.205348905, 'max': -2731648.5848888676, 'min': -4336598.189402111} best=-4336598.189402111
94: neval=1029{'avg': -4333725.896214928, 'max': -3437285.405588224, 'min': -4336598.189402111} best=-4336598.189402111
95: neval=1072{'avg': -4332160.9011774305, 'max': -3184574.939741417, 'min': -4337454.259821342} best=-4337454.259821342
96: neval=1067{'avg': -4333626.479140271, 'max': -3494672.6580603933, 'min': -4337454.259821342} best=-4337454.259821342
97: neval=1066{'avg': -4334889.3529436, 'max': -3780507.923937695, 'min': -4337454.259821342} best=-4337454.259821342
98: neval=1053{'avg': -4332643.276801511, 'max': -3085928.0771817723, 'min': -4337454.259821342} best=-4337454.259821342
99: neval=1051{'avg': -4334690.616253972, 'max': -3904498.4102943037, 'min': -4337454.259821342} best=-4337454.259821342


----------------------  最適個体  ----------------------

best_individual.inc_facility = [14, 24, 52, 53, 55, 155, 162]
best_individual.trans_facility = [6, 32, 54, 66, 110, 70, 71, 80, 69, 87, 101, 118, 84, 125, 139, 164, 124, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4340802.086145223,)
