局----------------------  実行情報  ----------------------
実行時間＝4945秒
個体数＝1400
合計世代数＝100
===============================
Total cost: -4037516.5998231284
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 16
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1090522, 750794, 326562, 325521, 174980, 57151, 14891, 10999, 6337, 4237, 2016, 1827, 1062]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '興部町', '枝幸町', '浜頓別町', '猿払村', '西興部村', '雄武町', '滝上町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['下川町', '西興部村'], ['中川町', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['滝上町'], ['紋別市', '興部町'], ['雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 83730, 82141, 62104, 57419, 49559, 36839, 36029, 24477, 17086]
trans_facility = ['登別市', '函館市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '士別市', '新ひだか町', '根室市', '遠軽町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['根室市'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '美深町', '苫前町', '羽幌町'], ['遠軽町', '湧別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[270768.32787766657, 329455.1631786458, -4712610.7880849205, 74870.69720547948]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 28620.636207583335, '北見市': 22522.90214985417, '稚内市': 4859.127175500001, '興部町': 2453.596002541667, '枝幸町': 79.65511260416667, '浜頓別町': 546.6593150416667, '猿払村': 0.0, '西興部村': 297.4736564583334, '雄武町': 0.0, '滝上町': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -80080.6023171052, '旭川市': -79181.2478127743, '北見市': 24748.57758352071, '稚内市': 47713.305731150926, '興部町': 24842.974558972306, '枝幸町': 20414.812880366684, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216, '西興部村': 5861.513672797958, '雄武町': 5423.449593220747, '滝上町': 3509.5912441439923}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 14298.1262307325, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '遠軽町': 3811.2022504530005}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2252.730082191781, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '遠軽町': 1044.8206027397262}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/892) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(258/892) t/day → receive from: 中継施設＝ 士別市(36839) → receive from: 士別市, 名寄市, 剣淵町, 美深町, 苫前町, 羽幌町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 北見市(433/479) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(47/479) t/day → receive from: 中継施設＝ 遠軽町(17086) → receive from: 遠軽町, 湧別町
direct 稚内市(157/157) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 興部町(41/41) t/day → receive from: 紋別市, 興部町
direct 枝幸町(30/30) t/day → receive from: 音威子府村, 枝幸町
80: neval=1140{'avg': -4014988.778591578, 'max': -2774758.1122499336, 'min': -4019372.523996709} best=-4019372.523996709
81: neval=1129{'avg': -4013369.0618013614, 'max': -3075164.645010795, 'min': -4019372.523996709} best=-4019372.523996709
82: neval=1117{'avg': -4014570.0442574183, 'max': -2242464.0684378957, 'min': -4019372.523996709} best=-4019372.523996709
83: neval=1100{'avg': -4015456.019039232, 'max': -3381904.413832051, 'min': -4019372.523996709} best=-4019372.523996709
84: neval=1099{'avg': -4015856.482585367, 'max': -3163062.424442894, 'min': -4019372.523996709} best=-4019372.523996709
85: neval=1127{'avg': -4010747.5044155396, 'max': -2878938.8218004806, 'min': -4019372.523996709} best=-4019372.523996709
86: neval=1076{'avg': -4015332.9220945286, 'max': -2686178.2078490164, 'min': -4019372.523996709} best=-4019372.523996709
87: neval=1098{'avg': -4015015.7494403105, 'max': -2948452.0013361797, 'min': -4019372.523996709} best=-4019372.523996709
88: neval=1103{'avg': -4012401.533865321, 'max': -2902295.068964746, 'min': -4019372.523996709} best=-4019372.523996709
89: neval=1121{'avg': -4016721.5796783455, 'max': -3013757.2526964466, 'min': -4019372.523996709} best=-4019372.523996709
90: neval=1109{'avg': -4012304.485022789, 'max': -2869379.0303079644, 'min': -4019372.523996709} best=-4019372.523996709
91: neval=1088{'avg': -4012250.9005560386, 'max': -2731111.9695248874, 'min': -4019997.169454536} best=-4019997.169454536
92: neval=1128{'avg': -4012453.793635976, 'max': -2419125.4658885063, 'min': -4019997.169454536} best=-4019997.169454536
93: neval=1108{'avg': -4016256.581232402, 'max': -3461897.4263823307, 'min': -4019997.169454536} best=-4019997.169454536
94: neval=1107{'avg': -4013268.058930953, 'max': -2774350.7202141546, 'min': -4019997.169454536} best=-4019997.169454536
95: neval=1081{'avg': -4013710.0437959344, 'max': -2734158.4275454357, 'min': -4019997.169454536} best=-4019997.169454536
96: neval=1089{'avg': -4013908.4309223625, 'max': -2819749.151268055, 'min': -4019997.169454536} best=-4019997.169454536
97: neval=1104{'avg': -4016765.036263423, 'max': -2163735.8288610564, 'min': -4019997.169454536} best=-4019997.169454536
98: neval=1097{'avg': -4013540.8051059176, 'max': -2769939.522007395, 'min': -4019997.169454536} best=-4019997.169454536
99: neval=1112{'avg': -4014927.022418877, 'max': -2839211.42927342, 'min': -4019997.169454536} best=-4019997.169454536


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 118, 119, 140, 120, 122, 125, 138, 139, 141, 143, 162]
best_individual.trans_facility = [6, 32, 54, 69, 70, 170, 79, 88, 136, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4037516.5998231284,)
