局----------------------  実行情報  ----------------------
実行時間＝4773秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4255984.718173586
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 10
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 889096, 750794, 657724, 518500, 78724, 3827, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市', '浦幌町', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 174709, 146030, 133081, 125721, 92733, 83730, 82141, 77627, 70429, 38310, 37132, 36215, 27831, 24477, 18155]
trans_facility = ['登別市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '雨竜町', '中標津町', '和寒町', '遠軽町', '長万部町', '富良野市', '根室市', '乙部町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町'], ['芦別市', '富良野市', '上富良野町', '中富良野町', '南富良野町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['富良野市', '和寒町', '雨竜町', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['幕別町'], ['遠軽町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[250260.43271693762, 530439.4972688432, -5134442.395666216, 97757.74750684934]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 24261.04308008334, '長沼町': 57162.43061722917, '幕別町': 63691.379403437495, '稚内市': 20330.31159629167, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -446221.32208986505, '幕別町': -275698.12793188536, '稚内市': 50100.318107679945, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 68528.37791179033, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '雨竜町': 36922.27384442567, '中標津町': 30115.285485220003, '和寒町': 27798.629082076666, '遠軽町': 27971.677709869837, '長万部町': 17376.74430146417, '富良野市': 10711.046261586667, '根室市': 9062.761594848, '乙部町': 11343.967118791667}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 10683.575013698632, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '雨竜町': 4746.944219178082, '中標津町': 4306.781589041097, '和寒町': 2342.6827397260276, '遠軽町': 2270.6472328767127, '長万部町': 2214.5720547945207, '富良野市': 1701.8847123287671, '根室市': 1496.7853150684934, '乙部町': 1110.190684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 長沼町(929/1802) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(873/1802) t/day → receive from: 中継施設＝ 富良野市(27831) → receive from: 芦別市, 富良野市, 上富良野町, 中富良野町, 南富良野町
和寒町(38310) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
雨竜町(77627) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(174709) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町
direct 幕別町(919/1421) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(502/1421) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': -3705293.18155713} best=-3705293.18155713
87: neval=999{'avg': -4225280.976992755, 'max': -3381841.1801302065, 'min': -4229114.920506539} best=-4229114.920506539
88: neval=1040{'avg': -4222610.662434127, 'max': -2905425.2061635097, 'min': -4229114.920506539} best=-4229114.920506539
89: neval=1050{'avg': -4224359.8361439, 'max': -2820347.4473947436, 'min': -4229114.920506539} best=-4229114.920506539
90: neval=998{'avg': -4224422.470978416, 'max': -2534113.2390230363, 'min': -4229114.920506539} best=-4229114.920506539
91: neval=1024{'avg': -4225849.33927397, 'max': -2696095.871363175, 'min': -4229114.920506539} best=-4229114.920506539
92: neval=1048{'avg': -4226678.289618594, 'max': -3605391.009587902, 'min': -4229114.920506539} best=-4229114.920506539
93: neval=1037{'avg': -4223660.201928634, 'max': -2979326.7366737663, 'min': -4229114.920506539} best=-4229114.920506539
94: neval=1029{'avg': -4225646.499516646, 'max': -3604916.0394422323, 'min': -4229114.920506539} best=-4229114.920506539
95: neval=1038{'avg': -4227392.489958919, 'max': -2849558.819278635, 'min': -4229114.920506539} best=-4229114.920506539
96: neval=1031{'avg': -4224061.400275875, 'max': -3025208.338304078, 'min': -4229114.920506539} best=-4229114.920506539
97: neval=1019{'avg': -4228043.373990982, 'max': -3740469.653358921, 'min': -4248548.463298709} best=-4248548.463298709
98: neval=1032{'avg': -4226282.361034973, 'max': -3060989.002390331, 'min': -4248548.463298709} best=-4248548.463298709
99: neval=973{'avg': -4225854.0921645975, 'max': -2884300.7196367285, 'min': -4248548.463298709} best=-4248548.463298709


----------------------  最適個体  ----------------------

best_individual.inc_facility = [0, 14, 24, 52, 53, 55, 118, 155, 161, 162]
best_individual.trans_facility = [21, 32, 54, 70, 71, 80, 84, 87, 90, 125, 136, 164, 166, 103, 170, 172]
best_individual.unused_cities = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 85, 86, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4255984.718173586,)
