局----------------------  実行情報  ----------------------
実行時間＝3181秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4215039.570350434
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1503697, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 243969, 190432, 144587, 125721, 83730, 82141, 69575, 65133, 62104, 50845, 43471, 36029, 28694, 24477]
trans_facility = ['登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '網走市', '新ひだか町', '富良野市', '根室市']
trans_blocks = [['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[214144.5020568751, 786825.5842240539, -5338104.826384787, 122095.16975342469]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 0.0, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '札幌市': -1020156.8794244451, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '旭川市': 87679.42947606702, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 33544.58329749585, '稚内市': 73145.15771785301, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '網走市': 23121.759698853835, '新ひだか町': 15036.732644520169, '富良野市': 12660.481933263667, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '旭川市': 11645.047232876714, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4254.55890410959, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '網走市': 2658.2814246575344, '新ひだか町': 2203.1980273972604, '富良野市': 1754.6577534246576, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2667/4120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1453/4120) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(69575) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(190432) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
富良野市(28694) → receive from: 芦別市, 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3843659.1024364214} best=-3843659.1024364214
78: neval=826{'avg': -4205630.864251066, 'max': -2532536.801105033, 'min': -4210207.913939148} best=-4210207.913939148
79: neval=828{'avg': -4208087.124251165, 'max': -3117677.2519718455, 'min': -4210207.913939148} best=-4210207.913939148
80: neval=809{'avg': -4209220.787719667, 'max': -3688922.2372477213, 'min': -4210207.913939148} best=-4210207.913939148
81: neval=847{'avg': -4205669.769204661, 'max': -2970381.9241788187, 'min': -4210207.913939148} best=-4210207.913939148
82: neval=814{'avg': -4205873.091844178, 'max': -2721551.4500056705, 'min': -4210207.913939148} best=-4210207.913939148
83: neval=805{'avg': -4207847.813349775, 'max': -3064947.3177330745, 'min': -4210207.913939148} best=-4210207.913939148
84: neval=810{'avg': -4207207.434572503, 'max': -2796760.2791921087, 'min': -4210207.913939148} best=-4210207.913939148
85: neval=860{'avg': -4207764.787728598, 'max': -3033995.581625553, 'min': -4210207.913939148} best=-4210207.913939148
86: neval=851{'avg': -4207433.522697912, 'max': -2632855.6111476994, 'min': -4210207.913939148} best=-4210207.913939148
87: neval=824{'avg': -4208571.040586119, 'max': -3599376.3574917912, 'min': -4210207.913939148} best=-4210207.913939148
88: neval=825{'avg': -4208830.316822892, 'max': -3482845.442091394, 'min': -4210207.913939148} best=-4210207.913939148
89: neval=828{'avg': -4207891.751254935, 'max': -2911040.8561733947, 'min': -4210207.913939148} best=-4210207.913939148
90: neval=821{'avg': -4206823.184694732, 'max': -2590624.5913069365, 'min': -4210207.913939148} best=-4210207.913939148
91: neval=797{'avg': -4207456.989945146, 'max': -3022505.302612791, 'min': -4210207.913939148} best=-4210207.913939148
92: neval=807{'avg': -4205709.225359926, 'max': -2809843.484252358, 'min': -4210207.913939148} best=-4210207.913939148
93: neval=821{'avg': -4208657.7565083485, 'max': -3838999.8831201117, 'min': -4210207.913939148} best=-4210207.913939148
94: neval=829{'avg': -4206800.492979836, 'max': -2792842.396492844, 'min': -4210207.913939148} best=-4210207.913939148
95: neval=820{'avg': -4207506.120142639, 'max': -3287714.4999807514, 'min': -4210207.913939148} best=-4210207.913939148
96: neval=841{'avg': -4209119.445664766, 'max': -3572783.752053932, 'min': -4210207.913939148} best=-4210207.913939148
97: neval=840{'avg': -4206727.64320286, 'max': -2231396.659043449, 'min': -4210207.913939148} best=-4210207.913939148
98: neval=848{'avg': -4204091.772195819, 'max': -2780169.184440119, 'min': -4210207.913939148} best=-4210207.913939148
99: neval=845{'avg': -4208437.248451842, 'max': -3812560.1434113523, 'min': -4210207.913939148} best=-4210207.913939148


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 162]
best_individual.trans_facility = [126, 18, 32, 54, 69, 71, 87, 89, 90, 118, 125, 143, 164, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4215039.570350434,)
