局----------------------  実行情報  ----------------------
実行時間＝4332秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4337958.593528058
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 6
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1755839, 1107995, 1098496, 753035, 750794]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '富良野市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 311107, 218943, 171126, 125721, 112157, 83730, 82141, 77838, 74281, 62104, 60866, 49559, 43471, 40928, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '岩見沢市', '滝川市', '中標津町', '稚内市', '八雲町', '網走市', '士別市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['根室市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['富良野市'], ['滝川市', '遠軽町', '帯広市', '稚内市', '旭川市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[172691.5298902084, 701529.4212130964, -5338104.826384787, 125925.28175342467]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 30771.52569941667, '富良野市': 7482.024861458333, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191218.2008820514, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '富良野市': -510883.399845439, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 133356.07321560333, '函館市': 129839.34471353951, '旭川市': 33461.93144456501, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '滝川市': 25774.493624375173, '中標津町': 23404.812652032506, '稚内市': 60315.78110616284, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '士別市': 22634.286845534003, '新ひだか町': 15036.732644520169, '遠軽町': 25595.00350697334, '根室市': 9062.761594848, '枝幸町': 15242.348084296671}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19024.4061369863, '函館市': 13388.514410958904, '旭川市': 10464.472109589042, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '滝川市': 4542.334027397261, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '士別市': 2502.7752328767124, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3010) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 富良野市(110/2063) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町
indirect 富良野市(1953/2063) t/day → receive from: 中継施設＝ 滝川市(74281) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(171126) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
士別市(40928) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3902173.3041827474} best=-3902173.3041827474
86: neval=1006{'avg': -4330201.128245279, 'max': -3559595.2785321544, 'min': -4334934.380437974} best=-4334934.380437974
87: neval=971{'avg': -4332293.803624755, 'max': -2842845.441380042, 'min': -4334934.380437974} best=-4334934.380437974
88: neval=1000{'avg': -4330513.389849694, 'max': -3545402.0420260634, 'min': -4334934.380437974} best=-4334934.380437974
89: neval=991{'avg': -4333775.093247147, 'max': -3785554.461938976, 'min': -4334934.380437974} best=-4334934.380437974
90: neval=1001{'avg': -4332866.016062262, 'max': -3770784.453954865, 'min': -4334934.380437974} best=-4334934.380437974
91: neval=983{'avg': -4331404.263830142, 'max': -3341669.0572446915, 'min': -4334934.380437974} best=-4334934.380437974
92: neval=963{'avg': -4331156.62922767, 'max': -3152791.165916786, 'min': -4334934.380437974} best=-4334934.380437974
93: neval=969{'avg': -4330340.614279464, 'max': -2737005.340762612, 'min': -4334934.380437974} best=-4334934.380437974
94: neval=980{'avg': -4330560.886361461, 'max': -3241705.3625139236, 'min': -4334934.380437974} best=-4334934.380437974
95: neval=974{'avg': -4333463.3605065765, 'max': -3832544.428513671, 'min': -4334934.380437974} best=-4334934.380437974
96: neval=998{'avg': -4333347.876739407, 'max': -3611357.841093873, 'min': -4334934.380437974} best=-4334934.380437974
97: neval=954{'avg': -4331357.318307119, 'max': -3459412.7946309582, 'min': -4334934.380437974} best=-4334934.380437974
98: neval=961{'avg': -4331216.505187151, 'max': -3532904.842739538, 'min': -4334934.380437974} best=-4334934.380437974
99: neval=1011{'avg': -4330725.940429643, 'max': -2628420.6058580345, 'min': -4334934.380437974} best=-4334934.380437974


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 90, 162]
best_individual.trans_facility = [170, 6, 32, 54, 1, 69, 70, 79, 87, 88, 118, 122, 125, 126, 136, 143, 164, 166, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4337958.593528058,)
