局----------------------  実行情報  ----------------------
実行時間＝4067秒
個体数＝1150
合計世代数＝100
=============================
Total cost: -4218535.49068771
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 10
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 461758, 443393, 10357, 8816, 3185]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '様似町', '広尾町', 'えりも町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町'], ['えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 125721, 106618, 87021, 70429, 59444, 57419, 49559, 35305, 26318, 19163]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '滝川市', '八雲町', '遠軽町', '日高町', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['日高町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[263905.61078889586, 498538.550047629, -5068441.519359852, 87461.86783561645]

EL_direct: {'苫小牧市': 77926.63462377083, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 23556.85516329167, '旭川市': 56879.86815116668, '様似町': 977.7158527500001, '広尾町': 1025.0273028125002, 'えりも町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -212362.50702001428, '旭川市': -192765.05491349605, '様似町': 19609.224750530866, '広尾町': 17571.70341454147, 'えりも町': 8357.713065255484}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '遠軽町': 21326.757517173337, '日高町': 10150.273560219, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '遠軽町': 2158.9249315068487, '日高町': 1609.3637260273974, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6472/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町
indirect 苫小牧市(72/6544) t/day → receive from: 中継施設＝ 日高町(26318) → receive from: 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(871/1265) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1265) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 様似町(28/28) t/day → receive from: 浦河町, 様似町
78: neval=935{'avg': -4213841.874193416, 'max': -3470074.9443112845, 'min': -4216789.949118972} best=-4216789.949118972
79: neval=880{'avg': -4213760.03275958, 'max': -2994506.4485852723, 'min': -4216789.949118972} best=-4216789.949118972
80: neval=918{'avg': -4212895.274818536, 'max': -3185377.1505386448, 'min': -4216789.949118972} best=-4216789.949118972
81: neval=933{'avg': -4213114.009187962, 'max': -2515615.9318657713, 'min': -4216789.949118972} best=-4216789.949118972
82: neval=923{'avg': -4214651.415813395, 'max': -3465833.8089485727, 'min': -4216789.949118972} best=-4216789.949118972
83: neval=926{'avg': -4212180.484899198, 'max': -2787696.592419696, 'min': -4216789.949118972} best=-4216789.949118972
84: neval=883{'avg': -4212728.201055736, 'max': -2694917.6989527503, 'min': -4216789.949118972} best=-4216789.949118972
85: neval=877{'avg': -4215218.5915350765, 'max': -3111455.2945912234, 'min': -4216789.949118972} best=-4216789.949118972
86: neval=892{'avg': -4212036.578700143, 'max': -2793987.9138968294, 'min': -4216789.949118972} best=-4216789.949118972
87: neval=918{'avg': -4208669.990912887, 'max': -2917071.229378605, 'min': -4216789.949118972} best=-4216789.949118972
88: neval=910{'avg': -4213877.595546471, 'max': -3430479.5916200764, 'min': -4216789.949118972} best=-4216789.949118972
89: neval=918{'avg': -4212277.792601166, 'max': -3256603.423226398, 'min': -4216789.949118972} best=-4216789.949118972
90: neval=918{'avg': -4213879.807445363, 'max': -3552757.4912312967, 'min': -4216789.949118972} best=-4216789.949118972
91: neval=879{'avg': -4215158.070831556, 'max': -3687939.2318133344, 'min': -4216789.949118972} best=-4216789.949118972
92: neval=892{'avg': -4214075.7030506795, 'max': -3292296.5108656543, 'min': -4216789.949118972} best=-4216789.949118972
93: neval=907{'avg': -4213399.353569774, 'max': -2413436.0553082344, 'min': -4216789.949118972} best=-4216789.949118972
94: neval=898{'avg': -4213568.248966306, 'max': -3343417.3484061123, 'min': -4216789.949118972} best=-4216789.949118972
95: neval=908{'avg': -4208092.22863532, 'max': -2925368.6455644392, 'min': -4216789.949118972} best=-4216789.949118972
96: neval=931{'avg': -4210870.764857836, 'max': -2823157.68821939, 'min': -4216789.949118972} best=-4216789.949118972
97: neval=903{'avg': -4211503.581808519, 'max': -2885006.2927513714, 'min': -4216789.949118972} best=-4216789.949118972
98: neval=890{'avg': -4215585.171437572, 'max': -3408661.3449014546, 'min': -4216789.949118972} best=-4216789.949118972
99: neval=879{'avg': -4212622.581328248, 'max': -2690587.7105016503, 'min': -4216789.949118972} best=-4216789.949118972


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 67, 68, 87, 143, 154, 162]
best_individual.trans_facility = [6, 32, 54, 63, 70, 79, 122, 118, 133, 136, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4218535.49068771,)
