局----------------------  実行情報  ----------------------
実行時間＝2139秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4146269.177007407
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1604659, 1107995, 1098496, 750794, 576380, 314647, 14344, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '清水町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['南富良野町', '占冠村', '新得町', '清水町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 175204, 139153, 125721, 124915, 63711]
trans_facility = ['北斗市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[420029.4506037502, 480122.226290226, -5099785.4055726165, 53364.55167123288]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '旭川市': 100254.50553137503, '帯広市': 28525.740398729176, '清水町': 1194.2581966250002, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '旭川市': -344273.7722512633, '帯広市': -69911.42699048594, '清水町': 24263.074390188693, '鹿追町': 10924.980492441544}

EL_indirect: {'北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(925/1579) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1579) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
direct 帯広市(862/862) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 清水町(39/39) t/day → receive from: 南富良野町, 占冠村, 新得町, 清水町
direct 鹿追町(12/12) t/day → receive from: 鹿追町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3923983.438161762} best=-3923983.438161762
70: neval=594{'avg': -4128431.081966141, 'max': -3154387.317413097, 'min': -4136101.3937449837} best=-4136101.3937449837
71: neval=616{'avg': -4129498.1453804066, 'max': -2966921.6677313023, 'min': -4136101.3937449837} best=-4136101.3937449837
72: neval=585{'avg': -4131212.9386304957, 'max': -3358310.1640732302, 'min': -4141988.260855322} best=-4141988.260855322
73: neval=604{'avg': -4127054.5879556923, 'max': -3231590.0288708387, 'min': -4141988.260855322} best=-4141988.260855322
74: neval=578{'avg': -4124462.385504352, 'max': -2733185.3065666836, 'min': -4141988.260855322} best=-4141988.260855322
75: neval=605{'avg': -4130354.4890992087, 'max': -3195538.9124914226, 'min': -4141988.260855322} best=-4141988.260855322
76: neval=591{'avg': -4129901.3841991373, 'max': -2496173.6906400127, 'min': -4141988.260855322} best=-4141988.260855322
77: neval=589{'avg': -4130833.259601886, 'max': -2877233.70596864, 'min': -4141988.260855322} best=-4141988.260855322
78: neval=561{'avg': -4138494.7652210696, 'max': -3289576.2901101117, 'min': -4141988.260855322} best=-4141988.260855322
79: neval=590{'avg': -4134609.651234936, 'max': -3105357.453547747, 'min': -4141988.260855322} best=-4141988.260855322
80: neval=611{'avg': -4139062.349239833, 'max': -3105357.453547748, 'min': -4141988.260855322} best=-4141988.260855322
81: neval=601{'avg': -4137998.6120924363, 'max': -2315945.1058301907, 'min': -4141988.260855322} best=-4141988.260855322
82: neval=597{'avg': -4136009.622532949, 'max': -3119668.565873692, 'min': -4141988.260855322} best=-4141988.260855322
83: neval=593{'avg': -4137052.3939332655, 'max': -2612610.0066009294, 'min': -4141988.260855322} best=-4141988.260855322
84: neval=583{'avg': -4135878.0509445383, 'max': -2620891.5527264085, 'min': -4141988.260855322} best=-4141988.260855322
85: neval=581{'avg': -4138334.629019797, 'max': -3091201.445646274, 'min': -4141988.260855322} best=-4141988.260855322
86: neval=579{'avg': -4139803.000856326, 'max': -3594047.028057809, 'min': -4141988.260855322} best=-4141988.260855322
87: neval=567{'avg': -4140644.524270265, 'max': -3852791.1537459404, 'min': -4141988.260855322} best=-4141988.260855322
88: neval=602{'avg': -4139503.604164084, 'max': -3593350.0290754056, 'min': -4141988.260855322} best=-4141988.260855322
89: neval=593{'avg': -4134406.207956196, 'max': -3242227.0036361814, 'min': -4141988.260855322} best=-4141988.260855322
90: neval=574{'avg': -4138071.4523346107, 'max': -3161994.405384588, 'min': -4141988.260855322} best=-4141988.260855322
91: neval=605{'avg': -4132267.6326085026, 'max': -2757265.227563984, 'min': -4141988.260855322} best=-4141988.260855322
92: neval=609{'avg': -4140666.252683549, 'max': -3736506.227121252, 'min': -4141988.260855322} best=-4141988.260855322
93: neval=593{'avg': -4140534.353418328, 'max': -3659517.148084728, 'min': -4141988.260855322} best=-4141988.260855322
94: neval=602{'avg': -4135886.8947364897, 'max': -2733786.6657211697, 'min': -4141988.260855322} best=-4141988.260855322
95: neval=605{'avg': -4136901.808439083, 'max': -2804998.068341582, 'min': -4141988.260855322} best=-4141988.260855322
96: neval=609{'avg': -4135771.473723257, 'max': -3280756.360187566, 'min': -4141988.260855322} best=-4141988.260855322
97: neval=605{'avg': -4132766.5635720273, 'max': -2542113.876676164, 'min': -4141988.260855322} best=-4141988.260855322
98: neval=604{'avg': -4138004.4498735713, 'max': -3562143.2497918545, 'min': -4141988.260855322} best=-4141988.260855322
99: neval=583{'avg': -4139303.7107386934, 'max': -2652560.0300333863, 'min': -4141988.260855322} best=-4141988.260855322


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 143, 147, 149, 162]
best_individual.trans_facility = [32, 71, 118, 135, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 148, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4146269.177007407,)
