局----------------------  実行情報  ----------------------
実行時間＝715秒
個体数＝450
合計世代数＝100
===============================
Total cost: -3099847.1609421894
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1039792, 492557, 394776, 316753, 255303, 195920]
trans_facility = ['登別市', '札幌市', '伊達市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '深川市', '登別市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1687923.1329826557, -5338104.8263847865, 232561.92526027403]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'登別市': 300957.28395424254, '札幌市': 294373.306113523, '伊達市': 167593.03975367642, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'登別市': 67754.65315068494, '札幌市': 63583.992986301375, '伊達市': 30120.19791780822, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9015/15745) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -1246898.6714689743, 'max': 2054353.6183879294, 'min': -2570719.564897434} best=-2570719.564897434
58: neval=341{'avg': -3099001.23985171, 'max': -3017355.5626476887, 'min': -3099183.0787764406} best=-3099183.0787764406
59: neval=375{'avg': -3084522.3849227736, 'max': -685219.3153868329, 'min': -3099183.0787764406} best=-3099183.0787764406
60: neval=342{'avg': -3093869.959108748, 'max': -775418.9193923871, 'min': -3099183.0787764406} best=-3099183.0787764406
61: neval=368{'avg': -3093410.892160148, 'max': -857646.8831532906, 'min': -3099183.0787764406} best=-3099183.0787764406
62: neval=344{'avg': -3095913.9262150927, 'max': -2559541.723138401, 'min': -3099183.0787764406} best=-3099183.0787764406
63: neval=354{'avg': -3094708.0310122203, 'max': -2109882.271760553, 'min': -3099183.0787764406} best=-3099183.0787764406
64: neval=358{'avg': -3090433.1272803163, 'max': -344167.1625413402, 'min': -3099183.0787764406} best=-3099183.0787764406
65: neval=360{'avg': -3098180.3351831255, 'max': -2872816.1221679924, 'min': -3099183.0787764406} best=-3099183.0787764406
66: neval=361{'avg': -3095442.773886856, 'max': -2634855.7621677, 'min': -3099183.0787764406} best=-3099183.0787764406
67: neval=359{'avg': -3097909.592519784, 'max': -2872898.6858675634, 'min': -3099183.0787764406} best=-3099183.0787764406
68: neval=344{'avg': -3099183.078776441, 'max': -3099183.0787764406, 'min': -3099183.0787764406} best=-3099183.0787764406
69: neval=345{'avg': -3097869.6703798575, 'max': -2747150.5731442105, 'min': -3099183.0787764406} best=-3099183.0787764406
70: neval=371{'avg': -3091470.6697778264, 'max': -904762.2743511049, 'min': -3099183.0787764406} best=-3099183.0787764406
71: neval=350{'avg': -3098440.6923052915, 'max': -2849425.137643338, 'min': -3099183.0787764406} best=-3099183.0787764406
72: neval=375{'avg': -3096732.0966494232, 'max': -2774059.511391718, 'min': -3099183.0787764406} best=-3099183.0787764406
73: neval=343{'avg': -3096645.34374019, 'max': -2732982.5500568906, 'min': -3099183.0787764406} best=-3099183.0787764406
74: neval=367{'avg': -3098186.258662916, 'max': -2893899.3657442657, 'min': -3099183.0787764406} best=-3099183.0787764406
75: neval=349{'avg': -3097009.893563906, 'max': -2532583.6596945454, 'min': -3099183.0787764406} best=-3099183.0787764406
76: neval=352{'avg': -3096738.307698191, 'max': -2700381.89599963, 'min': -3099183.0787764406} best=-3099183.0787764406
77: neval=378{'avg': -3097855.9715323495, 'max': -2743457.5183085627, 'min': -3099183.0787764406} best=-3099183.0787764406
78: neval=358{'avg': -3097383.5376481973, 'max': -2685055.221122203, 'min': -3099183.0787764406} best=-3099183.0787764406
79: neval=358{'avg': -3086336.1860773438, 'max': 2225154.5797305484, 'min': -3099183.0787764406} best=-3099183.0787764406
80: neval=343{'avg': -3095341.0530838976, 'max': -1370271.5171320494, 'min': -3099183.0787764406} best=-3099183.0787764406
81: neval=349{'avg': -3097771.400948925, 'max': -2755388.274511639, 'min': -3099183.0787764406} best=-3099183.0787764406
82: neval=354{'avg': -3097488.0687173423, 'max': -2791762.1787444158, 'min': -3099183.0787764406} best=-3099183.0787764406
83: neval=363{'avg': -3096418.8648472233, 'max': -1855286.8106285227, 'min': -3099183.0787764406} best=-3099183.0787764406
84: neval=370{'avg': -3095109.5941439024, 'max': -2670464.740737239, 'min': -3099183.0787764406} best=-3099183.0787764406
85: neval=361{'avg': -3098702.6564003127, 'max': -2882993.009519053, 'min': -3099183.0787764406} best=-3099183.0787764406
86: neval=358{'avg': -3097411.7438924834, 'max': -2780042.630665383, 'min': -3099183.0787764406} best=-3099183.0787764406
87: neval=352{'avg': -3098198.7921899376, 'max': -2917496.550748774, 'min': -3099183.0787764406} best=-3099183.0787764406
88: neval=356{'avg': -3096985.540764568, 'max': -2420477.395892358, 'min': -3099183.0787764406} best=-3099183.0787764406
89: neval=351{'avg': -3096272.6193152056, 'max': -2562961.6856767153, 'min': -3099183.0787764406} best=-3099183.0787764406
90: neval=348{'avg': -3097442.808653223, 'max': -2562961.6856767153, 'min': -3099183.0787764406} best=-3099183.0787764406
91: neval=358{'avg': -3098828.2438662434, 'max': -2939507.369187585, 'min': -3099183.0787764406} best=-3099183.0787764406
92: neval=374{'avg': -3088014.770044014, 'max': 458673.81621304725, 'min': -3099183.0787764406} best=-3099183.0787764406
93: neval=360{'avg': -3095835.0772959255, 'max': -1592582.4125443306, 'min': -3099183.0787764406} best=-3099183.0787764406
94: neval=375{'avg': -3092618.0562284556, 'max': -997711.7846831735, 'min': -3099183.0787764406} best=-3099183.0787764406
95: neval=358{'avg': -3096826.1954296026, 'max': -2632626.2336723143, 'min': -3099183.0787764406} best=-3099183.0787764406
96: neval=351{'avg': -3097783.337524132, 'max': -2770640.8913652655, 'min': -3099183.0787764406} best=-3099183.0787764406
97: neval=356{'avg': -3093726.2917604833, 'max': -1125402.2848178595, 'min': -3099183.0787764406} best=-3099183.0787764406
98: neval=334{'avg': -3093444.709520572, 'max': -2510272.9257650855, 'min': -3099183.0787764406} best=-3099183.0787764406
99: neval=358{'avg': -3092073.1306312457, 'max': -489440.1302500975, 'min': -3099183.0787764406} best=-3099183.0787764406


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [24, 54, 55, 71, 9, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3099847.1609421894,)
