----------------------  実行情報  ----------------------
実行時間＝3202秒
個体数＝950
合計世代数＝100
===============================
Total cost: -3830633.1901080464
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 309470, 255303, 189120, 46228, 15125, 9442, 4479, 4267, 4237, 3631, 3593, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[587862.1576202919, 45266.94679695501, -4469056.781977348, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '遠別町': 3252.104379062501, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
65: neval=749{'avg': -3802392.6767136455, 'max': -2446133.3982695015, 'min': -3807724.425766339} best=-3807724.425766339
66: neval=718{'avg': -3805163.291964796, 'max': -2979864.6247078525, 'min': -3807724.425766339} best=-3807724.425766339
67: neval=741{'avg': -3803487.5898372787, 'max': -2700181.3434327226, 'min': -3807724.425766339} best=-3807724.425766339
68: neval=771{'avg': -3802187.7266964447, 'max': -2990219.4157513063, 'min': -3807724.425766339} best=-3807724.425766339
69: neval=743{'avg': -3802803.3005556613, 'max': -2927512.179182169, 'min': -3807724.425766339} best=-3807724.425766339
70: neval=713{'avg': -3805216.9285465362, 'max': -3234954.0546316206, 'min': -3807724.425766339} best=-3807724.425766339
71: neval=763{'avg': -3806425.062161628, 'max': -3306743.6824232335, 'min': -3807724.425766339} best=-3807724.425766339
72: neval=752{'avg': -3802493.394484599, 'max': -2429689.046733861, 'min': -3807724.425766339} best=-3807724.425766339
73: neval=758{'avg': -3803736.87677371, 'max': -2574686.8204924003, 'min': -3807724.425766339} best=-3807724.425766339
74: neval=758{'avg': -3803181.4723873893, 'max': -2292594.1934193135, 'min': -3822014.1327733337} best=-3822014.1327733337
75: neval=766{'avg': -3803093.6401843755, 'max': -2903232.638899137, 'min': -3822014.1327733337} best=-3822014.1327733337
76: neval=750{'avg': -3799422.8579336153, 'max': -2575767.475336332, 'min': -3822014.1327733337} best=-3822014.1327733337
77: neval=736{'avg': -3803718.892494741, 'max': -2483764.469195315, 'min': -3822014.1327733337} best=-3822014.1327733337
78: neval=746{'avg': -3805625.8987515834, 'max': -3029442.8364110584, 'min': -3822014.1327733337} best=-3822014.1327733337
79: neval=724{'avg': -3804643.8376353686, 'max': -2515767.702075896, 'min': -3822014.1327733337} best=-3822014.1327733337
80: neval=731{'avg': -3808315.253298926, 'max': -2963157.9859081847, 'min': -3822014.1327733337} best=-3822014.1327733337
81: neval=739{'avg': -3813597.986070816, 'max': -2368380.347050008, 'min': -3822014.1327733337} best=-3822014.1327733337
82: neval=759{'avg': -3817605.3556681434, 'max': -2793873.389517275, 'min': -3822014.1327733337} best=-3822014.1327733337
83: neval=743{'avg': -3820193.156284212, 'max': -3178416.8194180974, 'min': -3822014.1327733337} best=-3822014.1327733337
84: neval=770{'avg': -3816257.1084536742, 'max': -2318873.6231035343, 'min': -3822014.1327733337} best=-3822014.1327733337
85: neval=763{'avg': -3814719.8517856128, 'max': -2550739.620404814, 'min': -3822014.1327733337} best=-3822014.1327733337
86: neval=770{'avg': -3818035.743115142, 'max': -3201555.296691706, 'min': -3822014.1327733337} best=-3822014.1327733337
87: neval=788{'avg': -3814035.0312558496, 'max': -2714033.6391299684, 'min': -3828406.8897734354} best=-3828406.8897734354
88: neval=782{'avg': -3819488.604243865, 'max': -3277582.5433166795, 'min': -3828406.8897734354} best=-3828406.8897734354
89: neval=779{'avg': -3815722.6594507177, 'max': -2710642.2667391472, 'min': -3828406.8897734354} best=-3828406.8897734354
90: neval=755{'avg': -3819164.5225061825, 'max': -2532068.8134296737, 'min': -3828406.8897734354} best=-3828406.8897734354
91: neval=758{'avg': -3818711.9203906404, 'max': -2361871.7690331796, 'min': -3830633.1901080464} best=-3830633.1901080464
92: neval=780{'avg': -3822992.5369703113, 'max': -2438950.849154116, 'min': -3830633.1901080464} best=-3830633.1901080464
93: neval=755{'avg': -3824648.283530694, 'max': -3056540.737675821, 'min': -3830633.1901080464} best=-3830633.1901080464
94: neval=742{'avg': -3826073.46976993, 'max': -3021017.9758427436, 'min': -3830633.1901080464} best=-3830633.1901080464
95: neval=766{'avg': -3827229.3421618296, 'max': -2984385.4308726583, 'min': -3830633.1901080464} best=-3830633.1901080464
96: neval=768{'avg': -3825990.032209914, 'max': -3152829.453566515, 'min': -3830633.1901080464} best=-3830633.1901080464
97: neval=759{'avg': -3828745.6700684247, 'max': -3323139.8994520633, 'min': -3830633.1901080464} best=-3830633.1901080464
98: neval=760{'avg': -3826829.7235209323, 'max': -2839361.6305451067, 'min': -3830633.1901080464} best=-3830633.1901080464
99: neval=723{'avg': -3826292.8730086247, 'max': -3249878.8624124643, 'min': -3830633.1901080464} best=-3830633.1901080464


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3830633.1901080464,)
