局----------------------  実行情報  ----------------------
実行時間＝4175秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4245903.437845045
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 5
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2403990, 2103673, 1501840, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 190432, 144587, 133081, 125721, 110888, 83730, 82141, 75981, 69575, 65133, 62185, 62104, 50845, 43471, 36215, 36029, 28694, 24477]
trans_facility = ['登別市', '帯広市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '新十津川町', '稚内市', '安平町', '中標津町', '名寄市', '網走市', '長万部町', '新ひだか町', '富良野市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['由仁町', '安平町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新十津川町', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町', '安平町']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[142094.746534, 817347.9546632771, -5338104.826384787, 132758.68734246577]

EL_direct: {'苫小牧市': 62205.12153537501, '釧路市': 23961.200732625002, '札幌市': 31667.38118591667, '室蘭市': 0.0, '伊達市': 24261.04308008334}
ED_inc: {'苫小牧市': -1630944.8888755993, '釧路市': -1427200.0828687297, '札幌市': -1018897.0303158207, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '旭川市': 87679.42947606702, '北見市': 83130.82777361918, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14016.553290016334, '新十津川町': 33544.58329749585, '稚内市': 73145.15771785301, '安平町': 7085.7769005725, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '網走市': 23121.759698853835, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '富良野市': 12660.481933263667, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '旭川市': 11645.047232876714, '北見市': 8841.594082191783, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4646.290191780822, '新十津川町': 4254.55890410959, '稚内市': 3982.9275616438363, '安平町': 3802.6553424657536, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '網走市': 2658.2814246575344, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '富良野市': 1754.6577534246576, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6317/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(269/6586) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
安平町(62185) → receive from: 由仁町, 安平町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2453/4115) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 初山別村
indirect 札幌市(1661/4115) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
新十津川町(69575) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(190432) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
富良野市(28694) → receive from: 芦別市, 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3853461.872933455} best=-3853461.872933455
84: neval=995{'avg': -4241079.404132518, 'max': -3825289.594092692, 'min': -4243590.473357781} best=-4243590.473357781
85: neval=1005{'avg': -4240591.954549851, 'max': -2321231.9270125977, 'min': -4243590.473357781} best=-4243590.473357781
86: neval=978{'avg': -4241919.853471527, 'max': -3417403.020076848, 'min': -4243590.473357781} best=-4243590.473357781
87: neval=966{'avg': -4242271.4033710975, 'max': -3530272.882949242, 'min': -4243590.473357781} best=-4243590.473357781
88: neval=979{'avg': -4242552.017659177, 'max': -3579536.1605555145, 'min': -4243590.473357781} best=-4243590.473357781
89: neval=977{'avg': -4241563.263821072, 'max': -3698068.271723021, 'min': -4243590.473357781} best=-4243590.473357781
90: neval=993{'avg': -4238636.9281377625, 'max': -3478077.4663821314, 'min': -4243590.473357781} best=-4243590.473357781
91: neval=978{'avg': -4240511.614955745, 'max': -3157388.592536525, 'min': -4243590.473357781} best=-4243590.473357781
92: neval=999{'avg': -4242628.153632678, 'max': -3913787.426776089, 'min': -4243590.473357781} best=-4243590.473357781
93: neval=984{'avg': -4242359.610260039, 'max': -3650137.970768174, 'min': -4244506.733167465} best=-4244506.733167465
94: neval=1018{'avg': -4241540.926217929, 'max': -2702032.6297222185, 'min': -4244506.733167465} best=-4244506.733167465
95: neval=1007{'avg': -4240443.326872866, 'max': -2747013.0309358044, 'min': -4244506.733167465} best=-4244506.733167465
96: neval=986{'avg': -4240029.489689247, 'max': -2746203.2252070634, 'min': -4244506.733167465} best=-4244506.733167465
97: neval=1006{'avg': -4242787.44717822, 'max': -3999859.836787953, 'min': -4244506.733167465} best=-4244506.733167465
98: neval=976{'avg': -4241311.681209834, 'max': -2954891.6514927987, 'min': -4244506.733167465} best=-4244506.733167465
99: neval=956{'avg': -4242494.199592517, 'max': -2834848.9366365913, 'min': -4244506.733167465} best=-4244506.733167465


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 162]
best_individual.trans_facility = [1, 18, 32, 54, 80, 69, 70, 71, 61, 87, 89, 90, 118, 125, 126, 143, 164, 166, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4245903.437845045,)
