局----------------------  実行情報  ----------------------
実行時間＝777秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3865821.240685208
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1855891, 1499681]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[352407, 316753, 243969, 184435]
trans_facility = ['旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[643225.7679006252, 761941.0274427901, -5338104.826384787, 67116.79035616439]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 213304.90314656254, '札幌市': 139326.25777064584}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1259096.7270081094, '札幌市': -1017432.2945993314}

EL_indirect: {'旭川市': 338446.7191078546, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '北見市': 116784.64565901252}
ED_trans: {'旭川市': 21549.929424657534, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '北見市': 11278.326575342468}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3143/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(965/4109) t/day → receive from: 中継施設＝ 旭川市(352407) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': inf, 'max': inf, 'min': -3313447.215389704} best=-3313447.215389704
58: neval=307{'avg': -3816053.7984706275, 'max': -2539076.467911507, 'min': -3819571.597064001} best=-3819571.597064001
59: neval=304{'avg': -3819279.72160396, 'max': -3702821.4130472173, 'min': -3819571.597064001} best=-3819571.597064001
60: neval=315{'avg': -3813901.369222877, 'max': -2982622.676848812, 'min': -3819571.597064001} best=-3819571.597064001
61: neval=319{'avg': -3814632.8768469696, 'max': -2976403.8690204946, 'min': -3819571.597064001} best=-3819571.597064001
62: neval=327{'avg': -3816536.8167889025, 'max': -2990883.2366501675, 'min': -3819571.597064001} best=-3819571.597064001
63: neval=319{'avg': -3816247.9311919566, 'max': -3093205.1284431233, 'min': -3819571.597064001} best=-3819571.597064001
64: neval=301{'avg': -3814440.74473278, 'max': -2238641.7760125734, 'min': -3819571.597064001} best=-3819571.597064001
65: neval=339{'avg': -3812520.6564852786, 'max': -2657219.9183858656, 'min': -3819571.597064001} best=-3819571.597064001
66: neval=313{'avg': -3814480.1873412956, 'max': -3074393.0920360237, 'min': -3819571.597064001} best=-3819571.597064001
67: neval=319{'avg': -3819457.061666527, 'max': -3773757.4380740104, 'min': -3819571.597064001} best=-3819571.597064001
68: neval=306{'avg': -3814658.6965469276, 'max': -3056149.21887851, 'min': -3819571.597064001} best=-3819571.597064001
69: neval=322{'avg': -3819227.8158295723, 'max': -3682059.1032923153, 'min': -3819571.597064001} best=-3819571.597064001
70: neval=287{'avg': -3819114.333009013, 'max': -3636665.975068443, 'min': -3819571.597064001} best=-3819571.597064001
71: neval=328{'avg': -3816461.1960154832, 'max': -3104938.4756160267, 'min': -3819571.597064001} best=-3819571.597064001
72: neval=315{'avg': -3819571.5970640015, 'max': -3819571.597064001, 'min': -3819571.597064001} best=-3819571.597064001
73: neval=302{'avg': -3817977.3300587987, 'max': -3268070.9961016406, 'min': -3819571.597064001} best=-3819571.597064001
74: neval=314{'avg': -3818239.8506604005, 'max': -3591275.104215538, 'min': -3819571.597064001} best=-3819571.597064001
75: neval=311{'avg': -3809940.658357078, 'max': -2691985.5158398887, 'min': -3819571.597064001} best=-3819571.597064001
76: neval=310{'avg': -3817386.0636609895, 'max': -2945358.2358591272, 'min': -3819571.597064001} best=-3819571.597064001
77: neval=313{'avg': -3815179.1404410475, 'max': -3104159.65988652, 'min': -3819571.597064001} best=-3819571.597064001
78: neval=323{'avg': -3814284.9014046895, 'max': -2755758.5531183616, 'min': -3819571.597064001} best=-3819571.597064001
79: neval=308{'avg': -3818889.8046001573, 'max': -3682059.1032923153, 'min': -3819571.597064001} best=-3819571.597064001
80: neval=321{'avg': -3818819.2031989903, 'max': -3518614.0510593774, 'min': -3819571.597064001} best=-3819571.597064001
81: neval=316{'avg': -3817638.4583610124, 'max': -3046316.1158682406, 'min': -3819571.597064001} best=-3819571.597064001
82: neval=306{'avg': -3815631.6748911957, 'max': -2981639.884228169, 'min': -3819571.597064001} best=-3819571.597064001
83: neval=314{'avg': -3818336.145627774, 'max': -3598492.96977905, 'min': -3819571.597064001} best=-3819571.597064001
84: neval=319{'avg': -3817551.586992029, 'max': -3287795.559694883, 'min': -3819571.597064001} best=-3819571.597064001
85: neval=320{'avg': -3817044.247196027, 'max': -3287795.559694883, 'min': -3819571.597064001} best=-3819571.597064001
86: neval=319{'avg': -3813792.246070959, 'max': -2880547.496211523, 'min': -3819571.597064001} best=-3819571.597064001
87: neval=313{'avg': -3816672.3471515905, 'max': -3024869.2378797517, 'min': -3819571.597064001} best=-3819571.597064001
88: neval=319{'avg': -3817617.283000448, 'max': -3180281.863905392, 'min': -3819571.597064001} best=-3819571.597064001
89: neval=333{'avg': -3818115.5036050435, 'max': -3431959.022848152, 'min': -3819571.597064001} best=-3819571.597064001
90: neval=314{'avg': -3811088.3691565264, 'max': -2268913.697617678, 'min': -3819571.597064001} best=-3819571.597064001
91: neval=299{'avg': -3819562.9650635635, 'max': -3816118.7968888055, 'min': -3819571.597064001} best=-3819571.597064001
92: neval=324{'avg': -3809732.2480304395, 'max': -2578991.5895604067, 'min': -3819571.597064001} best=-3819571.597064001
93: neval=321{'avg': -3816028.3391000954, 'max': -2820594.5014488613, 'min': -3819571.597064001} best=-3819571.597064001
94: neval=325{'avg': -3816076.161505521, 'max': -3165157.5829914142, 'min': -3819571.597064001} best=-3819571.597064001
95: neval=311{'avg': -3817330.0869415356, 'max': -3066546.457577773, 'min': -3819571.597064001} best=-3819571.597064001
96: neval=333{'avg': -3815233.7036855207, 'max': -2586530.069153578, 'min': -3819571.597064001} best=-3819571.597064001
97: neval=324{'avg': -3816202.318245915, 'max': -3282103.797978968, 'min': -3819571.597064001} best=-3819571.597064001
98: neval=310{'avg': -3819294.5684251245, 'max': -3708760.1415131087, 'min': -3819571.597064001} best=-3819571.597064001
99: neval=283{'avg': -3818722.4366469495, 'max': -3682077.547593842, 'min': -3819571.597064001} best=-3819571.597064001


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 52, 162]
best_individual.trans_facility = [87, 71, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3865821.240685208,)
