----------------------  実行情報  ----------------------
実行時間＝354秒
個体数＝250
合計世代数＝100
===============================
Total cost: -3476263.5403284035
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1679918.812955501, 167003.60164882767, -5338104.826384787, 14918.871452054795]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 213304.90314656254, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2162859.37525, 'max': 216467.75971008168, 'min': -3473818.951720449} best=-3473818.951720449
54: neval=183{'avg': -3476214.648556245, 'max': -3473818.951720449, 'min': -3476263.5403284035} best=-3476263.5403284035
55: neval=190{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
56: neval=202{'avg': -3475355.933834199, 'max': -3336944.287932487, 'min': -3476263.5403284035} best=-3476263.5403284035
57: neval=199{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
58: neval=205{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
59: neval=179{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
60: neval=189{'avg': -3473193.6189749506, 'max': -2738522.082767165, 'min': -3476263.5403284035} best=-3476263.5403284035
61: neval=192{'avg': -3475947.44015393, 'max': -3397238.496709971, 'min': -3476263.5403284035} best=-3476263.5403284035
62: neval=209{'avg': -3474404.5464415313, 'max': -3053270.3029162763, 'min': -3476263.5403284035} best=-3476263.5403284035
63: neval=185{'avg': -3472847.70620729, 'max': -2622305.010049935, 'min': -3476263.5403284035} best=-3476263.5403284035
64: neval=195{'avg': -3470868.4226865093, 'max': -2376594.0307352007, 'min': -3476263.5403284035} best=-3476263.5403284035
65: neval=199{'avg': -3469009.1354638683, 'max': -1662662.324194532, 'min': -3476263.5403284035} best=-3476263.5403284035
66: neval=189{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
67: neval=196{'avg': -3475751.321512635, 'max': -3348208.836386209, 'min': -3476263.5403284035} best=-3476263.5403284035
68: neval=183{'avg': -3475525.436209565, 'max': -3291737.5106187887, 'min': -3476263.5403284035} best=-3476263.5403284035
69: neval=201{'avg': -3471003.579805204, 'max': -2434981.744091011, 'min': -3476263.5403284035} best=-3476263.5403284035
70: neval=190{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
71: neval=204{'avg': -3469510.03756279, 'max': -1787887.848924951, 'min': -3476263.5403284035} best=-3476263.5403284035
72: neval=189{'avg': -3473795.2638616506, 'max': -2859194.4236401077, 'min': -3476263.5403284035} best=-3476263.5403284035
73: neval=203{'avg': -3471280.374317584, 'max': -2733956.2851488604, 'min': -3476263.5403284035} best=-3476263.5403284035
74: neval=204{'avg': -3471340.1851156685, 'max': -2245424.73714462, 'min': -3476263.5403284035} best=-3476263.5403284035
75: neval=185{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
76: neval=191{'avg': -3475947.44015393, 'max': -3397238.496709971, 'min': -3476263.5403284035} best=-3476263.5403284035
77: neval=196{'avg': -3473353.4891133956, 'max': -2807969.0078780847, 'min': -3476263.5403284035} best=-3476263.5403284035
78: neval=200{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
79: neval=194{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
80: neval=206{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
81: neval=195{'avg': -3474979.5601564054, 'max': -3155268.497328884, 'min': -3476263.5403284035} best=-3476263.5403284035
82: neval=204{'avg': -3472611.530767907, 'max': -2746619.5723118237, 'min': -3476263.5403284035} best=-3476263.5403284035
83: neval=199{'avg': -3470240.055497884, 'max': -2719731.580222259, 'min': -3476263.5403284035} best=-3476263.5403284035
84: neval=198{'avg': -3472295.20449115, 'max': -2597535.314088012, 'min': -3476263.5403284035} best=-3476263.5403284035
85: neval=205{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
86: neval=202{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
87: neval=189{'avg': -3473370.819072749, 'max': -2753083.226414827, 'min': -3476263.5403284035} best=-3476263.5403284035
88: neval=190{'avg': -3468008.6881377767, 'max': -2217567.4321621363, 'min': -3476263.5403284035} best=-3476263.5403284035
89: neval=198{'avg': -3475993.930351134, 'max': -3408861.046011003, 'min': -3476263.5403284035} best=-3476263.5403284035
90: neval=194{'avg': -3475993.9303511344, 'max': -3408861.046011003, 'min': -3476263.5403284035} best=-3476263.5403284035
91: neval=198{'avg': -3473747.987112711, 'max': -2944504.712411334, 'min': -3476263.5403284035} best=-3476263.5403284035
92: neval=190{'avg': -3464533.868010932, 'max': -2379889.096740397, 'min': -3476263.5403284035} best=-3476263.5403284035
93: neval=196{'avg': -3468254.6012946074, 'max': -2264995.197251507, 'min': -3476263.5403284035} best=-3476263.5403284035
94: neval=203{'avg': -3473909.8786227484, 'max': -2887848.113914586, 'min': -3476263.5403284035} best=-3476263.5403284035
95: neval=205{'avg': -3467284.8103479054, 'max': -1341555.7754085883, 'min': -3476263.5403284035} best=-3476263.5403284035
96: neval=197{'avg': -3475903.578052063, 'max': -3386272.9712433005, 'min': -3476263.5403284035} best=-3476263.5403284035
97: neval=179{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035
98: neval=192{'avg': -3475307.041776761, 'max': -3237138.902417858, 'min': -3476263.5403284035} best=-3476263.5403284035
99: neval=199{'avg': -3476263.5403284035, 'max': -3476263.5403284035, 'min': -3476263.5403284035} best=-3476263.5403284035


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [71]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3476263.5403284035,)
