局----------------------  実行情報  ----------------------
実行時間＝1128秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4141338.023871002
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1930282, 1107995, 1091275, 758015, 578592]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['津別町', '清里町', '斜里町', '小清水町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404, 243969, 175204, 63711]
trans_facility = ['帯広市', '北斗市', '佐呂間町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[613413.915085292, 488969.8342109599, -5292537.631139856, 48815.85797260274]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 187153.75474818752, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 101919.89576627087}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1309565.997357963, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346968.40812459565}

EL_indirect: {'帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '稚内市': 54762.85174527701}
ED_trans: {'帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4424/5288) t/day → receive from: 津別町, 清里町, 斜里町, 小清水町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5288) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(931/1585) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1585) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -3802597.1273379293} best=-3802597.1273379293
60: neval=369{'avg': -4138323.229603773, 'max': -3853790.6056268523, 'min': -4138893.4352630465} best=-4138893.4352630465
61: neval=388{'avg': -4137200.8294623825, 'max': -3782647.4733590647, 'min': -4138893.4352630465} best=-4138893.4352630465
62: neval=418{'avg': -4134131.9038619227, 'max': -3170232.2254517884, 'min': -4138893.4352630465} best=-4138893.4352630465
63: neval=374{'avg': -4138893.435263045, 'max': -4138893.4352630465, 'min': -4138893.4352630465} best=-4138893.4352630465
64: neval=396{'avg': -4129746.057668575, 'max': -2659101.827093628, 'min': -4138893.4352630465} best=-4138893.4352630465
65: neval=393{'avg': -4132905.9198064925, 'max': -2658182.0034870165, 'min': -4138893.4352630465} best=-4138893.4352630465
66: neval=423{'avg': -4134434.441773942, 'max': -2584931.3910011146, 'min': -4138893.4352630465} best=-4138893.4352630465
67: neval=387{'avg': -4137834.2037515156, 'max': -3916097.674500576, 'min': -4138893.4352630465} best=-4138893.4352630465
68: neval=389{'avg': -4138641.935093436, 'max': -4013143.350458048, 'min': -4138893.4352630465} best=-4138893.4352630465
69: neval=383{'avg': -4136860.056859251, 'max': -3482561.175947237, 'min': -4138893.4352630465} best=-4138893.4352630465
70: neval=395{'avg': -4137190.4134737137, 'max': -3579611.819819934, 'min': -4138893.4352630465} best=-4138893.4352630465
71: neval=378{'avg': -4129808.648310148, 'max': -2259650.5746207507, 'min': -4138893.4352630465} best=-4138893.4352630465
72: neval=401{'avg': -4134023.5009410023, 'max': -3606763.121578763, 'min': -4138893.4352630465} best=-4138893.4352630465
73: neval=404{'avg': -4135368.863778583, 'max': -3021655.7856360143, 'min': -4138893.4352630465} best=-4138893.4352630465
74: neval=382{'avg': -4131559.4711721474, 'max': -2969726.037812229, 'min': -4138893.4352630465} best=-4138893.4352630465
75: neval=384{'avg': -4135047.654441637, 'max': -2750223.1624821057, 'min': -4138893.4352630465} best=-4138893.4352630465
76: neval=383{'avg': -4138047.736672842, 'max': -3716044.1401610766, 'min': -4138893.4352630465} best=-4138893.4352630465
77: neval=395{'avg': -4136159.5615401333, 'max': -3010428.7228209865, 'min': -4138893.4352630465} best=-4138893.4352630465
78: neval=378{'avg': -4135202.863232093, 'max': -3347485.458170108, 'min': -4138893.4352630465} best=-4138893.4352630465
79: neval=400{'avg': -4134790.3665572475, 'max': -3166167.756579633, 'min': -4138893.4352630465} best=-4138893.4352630465
80: neval=379{'avg': -4138274.1394362138, 'max': -3891095.870546999, 'min': -4138893.4352630465} best=-4138893.4352630465
81: neval=394{'avg': -4137321.5670833704, 'max': -3515429.6899374835, 'min': -4138893.4352630465} best=-4138893.4352630465
82: neval=403{'avg': -4138305.207353035, 'max': -3945399.476070121, 'min': -4138893.4352630465} best=-4138893.4352630465
83: neval=412{'avg': -4138550.5465623215, 'max': -4079862.8011142584, 'min': -4138893.4352630465} best=-4138893.4352630465
84: neval=376{'avg': -4138893.435263045, 'max': -4138893.4352630465, 'min': -4138893.4352630465} best=-4138893.4352630465
85: neval=422{'avg': -4130679.783428981, 'max': -1867791.3186040546, 'min': -4138893.4352630465} best=-4138893.4352630465
86: neval=403{'avg': -4134218.2563211746, 'max': -2920970.9077170203, 'min': -4138893.4352630465} best=-4138893.4352630465
87: neval=392{'avg': -4135516.637274434, 'max': -3161547.884008367, 'min': -4138893.4352630465} best=-4138893.4352630465
88: neval=382{'avg': -4137827.422527024, 'max': -3766829.1259888248, 'min': -4138893.4352630465} best=-4138893.4352630465
89: neval=378{'avg': -4134432.0091642747, 'max': -2251728.2071368573, 'min': -4138893.4352630465} best=-4138893.4352630465
90: neval=405{'avg': -4133196.7701173387, 'max': -2750308.1192257814, 'min': -4138893.4352630465} best=-4138893.4352630465
91: neval=390{'avg': -4134584.431039892, 'max': -3638126.6368058864, 'min': -4138893.4352630465} best=-4138893.4352630465
92: neval=400{'avg': -4137007.7455619937, 'max': -3693121.360291495, 'min': -4138893.4352630465} best=-4138893.4352630465
93: neval=387{'avg': -4135224.2592408913, 'max': -3282114.671563196, 'min': -4138893.4352630465} best=-4138893.4352630465
94: neval=375{'avg': -4138267.6495634564, 'max': -4008713.116815335, 'min': -4138893.4352630465} best=-4138893.4352630465
95: neval=406{'avg': -4138893.435263045, 'max': -4138893.4352630465, 'min': -4138893.4352630465} best=-4138893.4352630465
96: neval=387{'avg': -4133742.452002699, 'max': -2834121.521635614, 'min': -4138893.4352630465} best=-4138893.4352630465
97: neval=393{'avg': -4130833.8721263935, 'max': -3144978.403658842, 'min': -4138893.4352630465} best=-4138893.4352630465
98: neval=391{'avg': -4134197.820593938, 'max': -2799476.541056622, 'min': -4138893.4352630465} best=-4138893.4352630465
99: neval=413{'avg': -4135242.9659438953, 'max': -3629458.1450754446, 'min': -4138893.4352630465} best=-4138893.4352630465


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 162]
best_individual.trans_facility = [71, 118, 135, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4141338.023871002,)
