局----------------------  実行情報  ----------------------
実行時間＝6416秒
個体数＝1450
合計世代数＝100
===============================
Total cost: -4118224.8589612176
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 17
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 503468, 322495, 65516, 13389, 9594, 4463, 1935, 1717, 1637, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '留萌市', '幌延町', '羽幌町', '増毛町', '小平町', '遠別町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['音威子府村', '遠別町'], ['天塩町'], ['稚内市'], ['中川町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 106618, 87021, 70429, 54727, 49559, 49379, 19288, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '滝川市', '八雲町', '名寄市', '猿払村', '様似町']
trans_blocks = [['猿払村', '浜頓別町', '枝幸町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '滝川市']], [['稚内市'], ['猿払村']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[247802.05134343746, 464762.4546029182, -4915721.979263738, 84932.6143561644]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 19710.68584766667, '稚内市': 0.0, '留萌市': 796.7999224791668, '幌延町': 1364.178678416667, '羽幌町': 0.0, '増毛町': 0.0, '小平町': 0.0, '遠別町': 85.64305072916667, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -258526.31920777023, '旭川市': -76578.72402224796, '稚内市': 49151.05862854446, '留萌市': 23219.337654190575, '幌延町': 18619.58278841154, '羽幌町': 10778.22824901246, '増毛町': 5675.179848288117, '小平町': 5162.986883930682, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '滝川市': 13360.224624393837, '八雲町': 30768.398002736336, '名寄市': 27170.253792476167, '猿払村': 9549.018787791167, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '滝川市': 3346.5935342465755, '八雲町': 3030.566794520548, '名寄市': 3019.559671232877, '猿払村': 1179.4744109589042, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1379) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1379) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/884) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(285/884) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
滝川市(54727) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町
direct 稚内市(127/179) t/day → receive from: 稚内市
indirect 稚内市(53/179) t/day → receive from: 中継施設＝ 猿払村(19288) → receive from: 猿払村, 浜頓別町, 枝幸町
direct 留萌市(37/37) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市
direct 幌延町(26/26) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 小平町(5/5) t/day → receive from: 小平町
82: neval=1089{'avg': -4106256.428625571, 'max': -3130332.2713671345, 'min': -4109684.0459532263} best=-4109684.0459532263
83: neval=1147{'avg': -4099270.3641193938, 'max': -2452800.7850322486, 'min': -4109684.0459532263} best=-4109684.0459532263
84: neval=1154{'avg': -4105874.4473011307, 'max': -3580512.6359028243, 'min': -4109684.0459532263} best=-4109684.0459532263
85: neval=1121{'avg': -4101503.366691712, 'max': -3010716.384526454, 'min': -4109684.0459532263} best=-4109684.0459532263
86: neval=1158{'avg': -4106188.620923513, 'max': -2922930.177656102, 'min': -4109684.0459532263} best=-4109684.0459532263
87: neval=1155{'avg': -4103180.2292367117, 'max': -2511349.9685598784, 'min': -4109684.0459532263} best=-4109684.0459532263
88: neval=1138{'avg': -4102329.7053602296, 'max': -2655737.096389047, 'min': -4109684.0459532263} best=-4109684.0459532263
89: neval=1150{'avg': -4105927.995030328, 'max': -3332610.3578808527, 'min': -4109684.0459532263} best=-4109684.0459532263
90: neval=1165{'avg': -4105753.543402227, 'max': -3329862.6966322507, 'min': -4109684.0459532263} best=-4109684.0459532263
91: neval=1161{'avg': -4099117.9006779795, 'max': -2524480.959163055, 'min': -4109684.0459532263} best=-4109684.0459532263
92: neval=1158{'avg': -4100805.347401885, 'max': -2585052.668421796, 'min': -4109684.0459532263} best=-4109684.0459532263
93: neval=1131{'avg': -4103972.766304377, 'max': -2752556.772485514, 'min': -4109684.0459532263} best=-4109684.0459532263
94: neval=1141{'avg': -4106470.484284257, 'max': -2930373.1327206525, 'min': -4109684.0459532263} best=-4109684.0459532263
95: neval=1171{'avg': -4102365.8411102993, 'max': -2894989.8352442863, 'min': -4109684.0459532263} best=-4109684.0459532263
96: neval=1143{'avg': -4102262.323499243, 'max': -2889173.250829035, 'min': -4109684.0459532263} best=-4109684.0459532263
97: neval=1160{'avg': -4103238.1398647074, 'max': -2811896.55069209, 'min': -4109684.0459532263} best=-4109684.0459532263
98: neval=1131{'avg': -4103984.4517903244, 'max': -2729728.927217193, 'min': -4109684.0459532263} best=-4109684.0459532263
99: neval=1190{'avg': -4100909.944793044, 'max': -2783413.4348923676, 'min': -4109684.0459532263} best=-4109684.0459532263


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 110, 111, 112, 113, 114, 115, 116, 117, 118, 124, 143, 162]
best_individual.trans_facility = [119, 6, 32, 54, 67, 70, 79, 89, 133, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4118224.8589612176,)
