局----------------------  実行情報  ----------------------
実行時間＝1284秒
個体数＝550
合計世代数＝100
==============================
Total cost: -3954538.409460084
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 329240, 255303, 62200, 24627]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[163364]
trans_facility = ['訓子府町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[663935.0604669794, 108195.65931352534, -4736658.94973374, 9989.820493150686]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 88741.04214218752, '函館市': 32901.92470716667, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -82403.64960857143, '函館市': -23659.645953240473, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'訓子府町': 108195.65931352534}
ED_trans: {'訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(902/902) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -3158744.1831254447, 'max': -1355375.8527194127, 'min': -3642862.3454642943} best=-3642862.3454642943
60: neval=437{'avg': -3930617.2471993775, 'max': -3088005.629824646, 'min': -3933235.847102822} best=-3933235.847102822
61: neval=400{'avg': -3927743.404940966, 'max': -2963968.7030493915, 'min': -3933235.847102822} best=-3933235.847102822
62: neval=411{'avg': -3929955.4738612617, 'max': -3143818.596950556, 'min': -3933235.847102822} best=-3933235.847102822
63: neval=437{'avg': -3933235.8471028223, 'max': -3933235.847102822, 'min': -3933235.847102822} best=-3933235.847102822
64: neval=452{'avg': -3931771.9891546536, 'max': -3602763.3963277056, 'min': -3933235.847102822} best=-3933235.847102822
65: neval=441{'avg': -3930531.339208487, 'max': -2882084.6752633234, 'min': -3933235.847102822} best=-3933235.847102822
66: neval=421{'avg': -3931385.955444012, 'max': -3170859.6917583416, 'min': -3933235.847102822} best=-3933235.847102822
67: neval=432{'avg': -3931926.528836546, 'max': -3583779.6461194754, 'min': -3933235.847102822} best=-3933235.847102822
68: neval=430{'avg': -3929829.3702782076, 'max': -3525400.5361842406, 'min': -3933235.847102822} best=-3933235.847102822
69: neval=432{'avg': -3931309.7782775704, 'max': -3098157.6868026573, 'min': -3933235.847102822} best=-3933235.847102822
70: neval=420{'avg': -3926400.778081536, 'max': -2901359.1713161264, 'min': -3933235.847102822} best=-3933235.847102822
71: neval=437{'avg': -3928452.5834977375, 'max': -2652933.5663735378, 'min': -3933235.847102822} best=-3933235.847102822
72: neval=440{'avg': -3928289.3090183893, 'max': -2580650.249606903, 'min': -3933235.847102822} best=-3933235.847102822
73: neval=436{'avg': -3930594.4176504714, 'max': -3501845.323114234, 'min': -3933235.847102822} best=-3933235.847102822
74: neval=442{'avg': -3932854.6672627814, 'max': -3723586.9350803024, 'min': -3933235.847102822} best=-3933235.847102822
75: neval=437{'avg': -3928754.038385308, 'max': -2518954.1033981037, 'min': -3933235.847102822} best=-3933235.847102822
76: neval=423{'avg': -3930781.7471076455, 'max': -3471473.0327988155, 'min': -3933235.847102822} best=-3933235.847102822
77: neval=437{'avg': -3927200.6174397175, 'max': -3051163.3085094728, 'min': -3933235.847102822} best=-3933235.847102822
78: neval=418{'avg': -3932397.5984130814, 'max': -3648104.1595671917, 'min': -3933235.847102822} best=-3933235.847102822
79: neval=439{'avg': -3928584.8964851396, 'max': -3042923.993195811, 'min': -3933235.847102822} best=-3933235.847102822
80: neval=439{'avg': -3932349.0408930858, 'max': -3499257.8644913854, 'min': -3951892.816453228} best=-3951892.816453228
81: neval=430{'avg': -3931477.9054139084, 'max': -3229514.99075698, 'min': -3951892.816453228} best=-3951892.816453228
82: neval=437{'avg': -3932823.922334281, 'max': -3457169.311188722, 'min': -3951892.816453228} best=-3951892.816453228
83: neval=426{'avg': -3937425.064361014, 'max': -3813847.4050100283, 'min': -3951892.816453228} best=-3951892.816453228
84: neval=429{'avg': -3943042.895970237, 'max': -3587495.857341654, 'min': -3951892.816453228} best=-3951892.816453228
85: neval=419{'avg': -3949891.432468365, 'max': -3933235.847102822, 'min': -3951892.816453228} best=-3951892.816453228
86: neval=435{'avg': -3949374.8629125915, 'max': -3048621.9886452863, 'min': -3951892.816453228} best=-3951892.816453228
87: neval=433{'avg': -3950711.1866681045, 'max': -3495251.115769819, 'min': -3951892.816453228} best=-3951892.816453228
88: neval=434{'avg': -3951204.0097067677, 'max': -3573049.1059008534, 'min': -3951892.816453228} best=-3951892.816453228
89: neval=432{'avg': -3949313.8599525453, 'max': -2943462.0540727256, 'min': -3951892.816453228} best=-3951892.816453228
90: neval=460{'avg': -3948885.371366052, 'max': -3094430.7643542914, 'min': -3951892.816453228} best=-3951892.816453228
91: neval=465{'avg': -3950370.1235618885, 'max': -3519388.9737589383, 'min': -3951892.816453228} best=-3951892.816453228
92: neval=429{'avg': -3949334.193476183, 'max': -3477949.7686252375, 'min': -3951892.816453228} best=-3951892.816453228
93: neval=430{'avg': -3948545.6140814763, 'max': -3141384.474669094, 'min': -3951892.816453228} best=-3951892.816453228
94: neval=429{'avg': -3950689.8989680316, 'max': -3712163.0642903, 'min': -3951892.816453228} best=-3951892.816453228
95: neval=418{'avg': -3949359.6835679393, 'max': -3103140.9593264735, 'min': -3951892.816453228} best=-3951892.816453228
96: neval=429{'avg': -3943144.575315693, 'max': -1974772.6567178401, 'min': -3951892.816453228} best=-3951892.816453228
97: neval=437{'avg': -3947323.3217002815, 'max': -2788675.979875741, 'min': -3951892.816453228} best=-3951892.816453228
98: neval=425{'avg': -3948099.9762906507, 'max': -2820508.3143316815, 'min': -3951892.816453228} best=-3951892.816453228
99: neval=445{'avg': -3950960.3118732367, 'max': -3749060.109176949, 'min': -3951892.816453228} best=-3951892.816453228


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 118, 119, 143, 162]
best_individual.trans_facility = [133]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3954538.409460084,)
