局----------------------  実行情報  ----------------------
実行時間＝315秒
個体数＝350
合計世代数＝79
==============================
Total cost: -3878907.580392017
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1587389, 1101394, 436768, 435204, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[1088720.2532848956, 0, -4967627.833676913, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -33270.120697368}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2969937.729184127, 'max': -1260593.7709580287, 'min': -3773786.9561263854} best=-3773786.9561263854
54: neval=283{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
55: neval=272{'avg': -3871011.2943040854, 'max': -3611740.108915093, 'min': -3871754.1916834237} best=-3871754.1916834246
56: neval=272{'avg': -3871198.500777409, 'max': -3677262.3745781826, 'min': -3871754.1916834237} best=-3871754.1916834246
57: neval=272{'avg': -3870841.4219198525, 'max': -3552284.774433479, 'min': -3871754.1916834237} best=-3871754.1916834246
58: neval=269{'avg': -3864359.089106187, 'max': -2839081.3509917697, 'min': -3871754.1916834237} best=-3871754.1916834246
59: neval=288{'avg': -3871451.8955651945, 'max': -3765950.5503032543, 'min': -3871754.1916834237} best=-3871754.1916834246
60: neval=275{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
61: neval=289{'avg': -3870202.0661477544, 'max': -3328510.2541993447, 'min': -3871754.1916834237} best=-3871754.1916834246
62: neval=281{'avg': -3861229.7573167663, 'max': -2376090.8440637565, 'min': -3871754.1916834237} best=-3871754.1916834246
63: neval=292{'avg': -3869067.663231358, 'max': -2931469.2334604226, 'min': -3871754.1916834237} best=-3871754.1916834246
64: neval=288{'avg': -3868152.616555037, 'max': -3440045.1312546683, 'min': -3871754.1916834237} best=-3871754.1916834246
65: neval=263{'avg': -3871253.294823626, 'max': -3696440.290754243, 'min': -3871754.1916834237} best=-3871754.1916834246
66: neval=271{'avg': -3867725.152452428, 'max': -2694872.0213365867, 'min': -3871754.1916834237} best=-3871754.1916834246
67: neval=284{'avg': -3865970.238854211, 'max': -2677166.9741342273, 'min': -3871754.1916834237} best=-3871754.1916834246
68: neval=269{'avg': -3866460.202718446, 'max': -2923497.716045038, 'min': -3871754.1916834237} best=-3871754.1916834246
69: neval=265{'avg': -3867925.4275580174, 'max': -3280932.5123846, 'min': -3871754.1916834237} best=-3871754.1916834246
70: neval=269{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
71: neval=290{'avg': -3865098.8082090826, 'max': -2317020.5332962745, 'min': -3871754.1916834237} best=-3871754.1916834246
72: neval=290{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
73: neval=279{'avg': -3865775.342423048, 'max': -2978223.6718637906, 'min': -3871754.1916834237} best=-3871754.1916834246
74: neval=274{'avg': -3870226.340625277, 'max': -3337006.3213318484, 'min': -3871754.1916834237} best=-3871754.1916834246
75: neval=260{'avg': -3868132.999227491, 'max': -3327167.7900466826, 'min': -3871754.1916834237} best=-3871754.1916834246
76: neval=275{'avg': -3871754.1916834232, 'max': -3871754.1916834237, 'min': -3871754.1916834237} best=-3871754.1916834246
77: neval=280{'avg': -3871285.5036345357, 'max': -3707713.3745727683, 'min': -3871754.1916834237} best=-3871754.1916834246
78: neval=273{'avg': -3870608.274735023, 'max': -3650301.500321185, 'min': -3871754.1916834237} best=-3871754.1916834246


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 52, 53, 87, 155, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3878907.580392017,)
