局----------------------  実行情報  ----------------------
実行時間＝6643秒
個体数＝1550
合計世代数＝100
==============================
Total cost: -4208777.069559437
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 12
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1586490, 889096, 708724, 550051, 260051, 4820, 3702, 3067, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '長沼町', '幕別町', '函館市', '木古内町', '夕張市', '知内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町', '上ノ国町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 356506, 184442, 146030, 125721, 121989, 83730, 82141, 70429, 65781, 65456, 34139, 29265, 28330, 24477, 22094, 19352, 16239, 12753]
trans_facility = ['登別市', '伊達市', '旭川市', '北見市', '小樽市', '洞爺湖町', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '士別市', '紋別市', '八雲町', '根室市', '小平町', '遠軽町', '南富良野町', '厚沢部町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['江差町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['厚岸町', '浜中町'], ['佐呂間町', '遠軽町', '湧別町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['洞爺湖町', '登別市', '伊達市']], [['函館市'], ['厚沢部町', '八雲町']], [['幕別町'], ['遠軽町', '北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[218384.9703709376, 531533.0890649585, -5076054.9120090315, 117359.78301369863]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '長沼町': 56096.428048375004, '幕別町': 64518.651921749995, '函館市': 12338.134544666667, '木古内町': 856.0908460000002, '夕張市': 377.27159708333335, '知内町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -1076326.3394407835, '札幌市': -603191.6010132071, '長沼町': -480821.37838488095, '幕別町': -312609.7866256517, '函館市': -27069.178037174657, '木古内町': 11410.536072151188, '夕張市': 9369.281022638073, '知内町': 8119.823773275753, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'登別市': 22552.445014112, '伊達市': 31689.507647928003, '旭川市': 75304.51005315766, '北見市': 76060.37856550251, '小樽市': 24968.969471381006, '洞爺湖町': 28154.033590761, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 71172.31739393968, '滝川市': 21028.134161452173, '士別市': 21882.564033670173, '紋別市': 28659.09182114333, '八雲町': 12600.848542565835, '根室市': 9062.761594848, '小平町': 13590.602061614503, '遠軽町': 11246.924069805667, '南富良野町': 9363.053812008, '厚沢部町': 3285.88202111}
ED_trans: {'登別市': 26314.118136986304, '伊達市': 21800.58608219178, '旭川市': 11278.754630136986, '北見市': 8929.834520547945, '小樽市': 7687.925260273973, '洞爺湖町': 7459.710904109589, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '士別市': 2087.6232328767123, '紋別市': 1789.5747945205478, '八雲町': 1732.398904109589, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '遠軽町': 1183.3880547945207, '南富良野町': 993.0259726027397, '厚沢部町': 779.854684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/4347) t/day → receive from: 室蘭市
indirect 室蘭市(2490/4347) t/day → receive from: 中継施設＝ 洞爺湖町(121989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
登別市(430316) → receive from: 登別市
伊達市(356506) → receive from: 伊達市, 壮瞥町
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 長沼町(923/1942) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(1019/1942) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 幕別町(929/1507) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(578/1507) t/day → receive from: 中継施設＝ 遠軽町(19352) → receive from: 佐呂間町, 遠軽町, 湧別町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
紋別市(29265) → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(600/712) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(113/712) t/day → receive from: 中継施設＝ 厚沢部町(12753) → receive from: 江差町, 厚沢部町, 乙部町
八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
83: neval=1266{'avg': -4194176.2310975627, 'max': -3627887.4951922903, 'min': -4197391.872755406} best=-4197391.872755406
84: neval=1222{'avg': -4191870.9877246735, 'max': -3227222.1338255415, 'min': -4197391.872755406} best=-4197391.872755406
85: neval=1242{'avg': -4193075.1734378594, 'max': -3081823.093232591, 'min': -4197391.872755406} best=-4197391.872755406
86: neval=1205{'avg': -4193135.3953648894, 'max': -3134776.7784599247, 'min': -4197391.872755406} best=-4197391.872755406
87: neval=1210{'avg': -4193428.060857853, 'max': -3172091.349278806, 'min': -4197391.872755406} best=-4197391.872755406
88: neval=1237{'avg': -4193663.448242484, 'max': -2951765.9556728657, 'min': -4197391.872755406} best=-4197391.872755406
89: neval=1233{'avg': -4194908.140491836, 'max': -3364358.2267929222, 'min': -4197391.872755406} best=-4197391.872755406
90: neval=1262{'avg': -4195078.355848911, 'max': -3680676.9657636024, 'min': -4197391.872755406} best=-4197391.872755406
91: neval=1193{'avg': -4192750.4042519713, 'max': -3179759.4869878287, 'min': -4197391.872755406} best=-4197391.872755406
92: neval=1228{'avg': -4191903.717229732, 'max': -2770680.223492651, 'min': -4197391.872755406} best=-4197391.872755406
93: neval=1206{'avg': -4190155.620058782, 'max': -2502066.467841959, 'min': -4197391.872755406} best=-4197391.872755406
94: neval=1199{'avg': -4193273.795361391, 'max': -3208681.429057302, 'min': -4197391.872755406} best=-4197391.872755406
95: neval=1208{'avg': -4192426.893675976, 'max': -3073927.2547127134, 'min': -4197391.872755406} best=-4197391.872755406
96: neval=1210{'avg': -4194729.595860431, 'max': -3600280.772852857, 'min': -4197391.872755406} best=-4197391.872755406
97: neval=1228{'avg': -4196418.285188558, 'max': -3679156.9943287335, 'min': -4197391.872755406} best=-4197391.872755406
98: neval=1193{'avg': -4192929.7162735513, 'max': -3430637.7446349356, 'min': -4197391.872755406} best=-4197391.872755406
99: neval=1260{'avg': -4190541.8935392965, 'max': -2903305.7525189463, 'min': -4197391.872755406} best=-4197391.872755406


----------------------  最適個体  ----------------------

best_individual.inc_facility = [14, 24, 52, 53, 70, 72, 73, 74, 75, 155, 0, 162]
best_individual.trans_facility = [6, 32, 54, 55, 60, 83, 87, 101, 88, 79, 118, 125, 127, 112, 164, 136, 166, 170, 172]
best_individual.unused_cities = {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 76, 77, 78, 80, 81, 82, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4208777.069559437,)
