局----------------------  実行情報  ----------------------
実行時間＝1880秒
個体数＝800
合計世代数＝100
===============================
Total cost: -1665690.5821121477
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 244444, 181144, 166022, 139153, 125721, 124915, 85883, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '長沼町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3200021.573647764, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14816/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
59: neval=639{'avg': -1659143.063234924, 'max': -1037611.5903688492, 'min': -1663403.0295088966} best=-1663403.0295088966
60: neval=633{'avg': -1661748.8451312273, 'max': -1090140.6265964229, 'min': -1663403.0295088966} best=-1663403.0295088966
61: neval=634{'avg': -1663242.6005075967, 'max': -1548580.3434721795, 'min': -1663403.0295088966} best=-1663403.0295088966
62: neval=616{'avg': -1661608.8743442073, 'max': -1263916.660396589, 'min': -1663403.0295088966} best=-1663403.0295088966
63: neval=630{'avg': -1662252.3893661804, 'max': -1454541.9971430984, 'min': -1663403.0295088966} best=-1663403.0295088966
64: neval=633{'avg': -1662337.1390103037, 'max': -1267081.0876155058, 'min': -1663403.0295088966} best=-1663403.0295088966
65: neval=634{'avg': -1662294.599077744, 'max': -1332727.095936859, 'min': -1663403.0295088966} best=-1663403.0295088966
66: neval=607{'avg': -1662926.7560433007, 'max': -1282384.2570320487, 'min': -1663403.0295088966} best=-1663403.0295088966
67: neval=639{'avg': -1662321.0318003101, 'max': -1022430.6275950384, 'min': -1663403.0295088966} best=-1663403.0295088966
68: neval=628{'avg': -1661424.0434744442, 'max': -1266693.4383210568, 'min': -1665320.5512432281} best=-1665320.5512432281
69: neval=625{'avg': -1662436.9050599486, 'max': -1353872.7866919343, 'min': -1665320.5512432281} best=-1665320.5512432281
70: neval=618{'avg': -1662055.8439371544, 'max': -733809.7914064825, 'min': -1665320.5512432281} best=-1665320.5512432281
71: neval=623{'avg': -1662966.7603803962, 'max': -1325313.5663244347, 'min': -1665320.5512432281} best=-1665320.5512432281
72: neval=646{'avg': -1661528.1376730418, 'max': -1244350.3874409166, 'min': -1665320.5512432281} best=-1665320.5512432281
73: neval=642{'avg': -1662558.6399557504, 'max': -1282399.7490247607, 'min': -1665320.5512432281} best=-1665320.5512432281
74: neval=633{'avg': -1661557.7285070145, 'max': -1165674.797443351, 'min': -1665320.5512432281} best=-1665320.5512432281
75: neval=639{'avg': -1663445.3190457476, 'max': -1191289.2366158576, 'min': -1665320.5512432281} best=-1665320.5512432281
76: neval=614{'avg': -1665135.4349636114, 'max': -1605168.85533712, 'min': -1665320.5512432281} best=-1665320.5512432281
77: neval=615{'avg': -1663755.1440236662, 'max': -1264011.3281440665, 'min': -1665320.5512432281} best=-1665320.5512432281
78: neval=650{'avg': -1662210.2082356948, 'max': -875911.3302721274, 'min': -1665320.5512432281} best=-1665320.5512432281
79: neval=634{'avg': -1663380.8542004335, 'max': -1333164.5341925428, 'min': -1665320.5512432281} best=-1665320.5512432281
80: neval=634{'avg': -1661328.4631499087, 'max': -1018384.2705211855, 'min': -1665320.5512432281} best=-1665320.5512432281
81: neval=627{'avg': -1663478.3988672919, 'max': -725506.2118622664, 'min': -1665320.5512432281} best=-1665320.5512432281
82: neval=638{'avg': -1663566.6262929451, 'max': -1315448.08662953, 'min': -1665320.5512432281} best=-1665320.5512432281
83: neval=612{'avg': -1663207.5061253286, 'max': -810675.5130987451, 'min': -1665320.5512432281} best=-1665320.5512432281
84: neval=633{'avg': -1663788.3307669843, 'max': -1272955.9558070996, 'min': -1665320.5512432281} best=-1665320.5512432281
85: neval=643{'avg': -1654007.661103721, 'max': 2129179.3414077214, 'min': -1665320.5512432281} best=-1665320.5512432281
86: neval=648{'avg': -1661320.443993521, 'max': -816233.3572696679, 'min': -1665320.5512432281} best=-1665320.5512432281
87: neval=642{'avg': -1663264.3085634476, 'max': -1106561.697329207, 'min': -1665320.5512432281} best=-1665320.5512432281
88: neval=613{'avg': -1664554.6401384843, 'max': -1331039.7738815693, 'min': -1665320.5512432281} best=-1665320.5512432281
89: neval=662{'avg': -1665154.14332199, 'max': -1532194.214252594, 'min': -1665320.5512432281} best=-1665320.5512432281
90: neval=640{'avg': -1661491.1352777013, 'max': -647513.4140517918, 'min': -1665320.5512432281} best=-1665320.5512432281
91: neval=639{'avg': -1663404.4499942278, 'max': -536172.3692136637, 'min': -1665320.5512432281} best=-1665320.5512432281
92: neval=636{'avg': -1662504.6632203208, 'max': -1216514.8059027402, 'min': -1665320.5512432281} best=-1665320.5512432281
93: neval=645{'avg': -1663804.3329695433, 'max': -1402448.300429147, 'min': -1665320.5512432281} best=-1665320.5512432281
94: neval=655{'avg': -1661843.3064588427, 'max': -1211421.8319758796, 'min': -1665320.5512432281} best=-1665320.5512432281
95: neval=629{'avg': -1663210.2158605342, 'max': -1118346.097540483, 'min': -1665320.5512432281} best=-1665320.5512432281
96: neval=655{'avg': -1658796.3628346438, 'max': 2370175.093243818, 'min': -1665320.5512432281} best=-1665320.5512432281
97: neval=625{'avg': -1656724.8617345127, 'max': 1783167.134038909, 'min': -1665320.5512432281} best=-1665320.5512432281
98: neval=617{'avg': -1663478.4442806996, 'max': -1392787.0226624156, 'min': -1665320.5512432281} best=-1665320.5512432281
99: neval=626{'avg': -1664120.2217885898, 'max': -1338637.2269755562, 'min': -1665320.5512432281} best=-1665320.5512432281


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [18, 24, 14, 32, 52, 54, 55, 71, 87, 118, 125, 143, 162, 164, 167]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1665690.5821121477,)
