局----------------------  実行情報  ----------------------
実行時間＝2089秒
個体数＝800
合計世代数＝100
===============================
Total cost: -4159339.2262372803
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1845590, 1788269, 1111695, 720605]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町', '北竜町', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '増毛町', '初山別村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[459890, 311107, 218943, 198386, 179733, 137675, 106618, 70429, 65133, 56626, 53356]
trans_facility = ['伊達市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '中標津町', '稚内市', '名寄市', '八雲町']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['八雲町', '函館市', '伊達市']], [['富良野市'], ['帯広市', '名寄市', '稚内市', '旭川市']], [['釧路市'], ['厚岸町', '中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[324296.1881499167, 740857.7990660837, -5338104.826384787, 113611.61293150687]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 62697.392097166674, '釧路市': 62823.795366854174, '札幌市': 58865.85961018751, '富良野市': 31364.22441154167}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1252108.1940689923, '釧路市': -1213219.7660908233, '札幌市': -754209.99182133, '富良野市': -488881.8346366669}

EL_indirect: {'伊達市': 57313.70939686167, '帯広市': 133356.07321560333, '函館市': 142732.32873173952, '旭川市': 50725.93688029834, '北見市': 110261.77749355168, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '中標津町': 30115.285485220003, '稚内市': 66850.398212221, '名寄市': 42363.87331933683, '八雲町': 35988.37440065617}
ED_trans: {'伊達市': 28122.588493150684, '帯広市': 19024.4061369863, '函館市': 13388.514410958904, '旭川市': 12131.439780821918, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3462.718684931507, '八雲町': 3262.7559452054797}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(3050/5056) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市
indirect 室蘭市(2006/5056) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(459890) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(3922/4899) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(977/4899) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2669/3046) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(377/3046) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 富良野市(245/1974) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町, 北竜町, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 増毛町, 初山別村, 新得町
indirect 富良野市(1729/1974) t/day → receive from: 中継施設＝ 帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(198386) → receive from: 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 幌加内町, 留萌市, 小平町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -3919352.866015332} best=-3919352.866015332
70: neval=628{'avg': -4152986.358297543, 'max': -3314879.7838256843, 'min': -4156144.344567448} best=-4156144.344567448
71: neval=658{'avg': -4155749.2818728266, 'max': -3974266.1354992623, 'min': -4156144.344567448} best=-4156144.344567448
72: neval=619{'avg': -4154123.6706950623, 'max': -3048681.619986282, 'min': -4156144.344567448} best=-4156144.344567448
73: neval=590{'avg': -4154545.526790198, 'max': -3359743.271665083, 'min': -4156144.344567448} best=-4156144.344567448
74: neval=639{'avg': -4152103.006014449, 'max': -3534526.769818725, 'min': -4156144.344567448} best=-4156144.344567448
75: neval=620{'avg': -4153686.7060496877, 'max': -3117070.8980012317, 'min': -4156144.344567448} best=-4156144.344567448
76: neval=617{'avg': -4153791.511365049, 'max': -3270347.9712829385, 'min': -4156144.344567448} best=-4156144.344567448
77: neval=606{'avg': -4153252.111027701, 'max': -3147383.8162071803, 'min': -4156144.344567448} best=-4156144.344567448
78: neval=666{'avg': -4151957.113982332, 'max': -2977563.8987792507, 'min': -4156144.344567448} best=-4156144.344567448
79: neval=647{'avg': -4152985.739721516, 'max': -3284789.2855637325, 'min': -4156144.344567448} best=-4156144.344567448
80: neval=628{'avg': -4153646.676836927, 'max': -3041970.9374933233, 'min': -4156144.344567448} best=-4156144.344567448
81: neval=627{'avg': -4152004.6970849372, 'max': -3258074.4143776745, 'min': -4156144.344567448} best=-4156144.344567448
82: neval=623{'avg': -4155108.1785880886, 'max': -3416508.829971204, 'min': -4156144.344567448} best=-4156144.344567448
83: neval=650{'avg': -4151496.787412184, 'max': -3255386.7985846857, 'min': -4156144.344567448} best=-4156144.344567448
84: neval=633{'avg': -4153764.4289105427, 'max': -3639785.6382470625, 'min': -4156144.344567448} best=-4156144.344567448
85: neval=642{'avg': -4154613.1424875595, 'max': -3381995.53926698, 'min': -4156144.344567448} best=-4156144.344567448
86: neval=628{'avg': -4149983.2992893155, 'max': -2029536.1970967203, 'min': -4156144.344567448} best=-4156144.344567448
87: neval=611{'avg': -4154996.1237971187, 'max': -3237567.7283037626, 'min': -4156144.344567448} best=-4156144.344567448
88: neval=628{'avg': -4155053.1707612933, 'max': -3900926.1746646147, 'min': -4156144.344567448} best=-4156144.344567448
89: neval=617{'avg': -4148352.734666829, 'max': -2987018.010082133, 'min': -4156144.344567448} best=-4156144.344567448
90: neval=602{'avg': -4152701.9112139214, 'max': -2834113.54545249, 'min': -4156144.344567448} best=-4156144.344567448
91: neval=651{'avg': -4150483.978524429, 'max': -3073399.689962328, 'min': -4156144.344567448} best=-4156144.344567448
92: neval=656{'avg': -4151567.1196942627, 'max': -3177325.3780500703, 'min': -4156144.344567448} best=-4156144.344567448
93: neval=637{'avg': -4155385.302627879, 'max': -3560301.876708146, 'min': -4156144.344567448} best=-4156144.344567448
94: neval=631{'avg': -4152519.6580784414, 'max': -3305783.294164583, 'min': -4156144.344567448} best=-4156144.344567448
95: neval=626{'avg': -4151716.4630869497, 'max': -2295096.0337247066, 'min': -4156144.344567448} best=-4156144.344567448
96: neval=625{'avg': -4152480.4765750077, 'max': -2892026.3250954906, 'min': -4156144.344567448} best=-4156144.344567448
97: neval=616{'avg': -4152573.159557795, 'max': -3335130.441022383, 'min': -4156144.344567448} best=-4156144.344567448
98: neval=650{'avg': -4155783.126075491, 'max': -3953695.913133426, 'min': -4156144.344567448} best=-4156144.344567448
99: neval=640{'avg': -4155950.9302656483, 'max': -4084277.0624080277, 'min': -4156144.344567448} best=-4156144.344567448


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 90, 162]
best_individual.trans_facility = [32, 55, 70, 79, 87, 89, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4159339.2262372803,)
