局----------------------  実行情報  ----------------------
実行時間＝5941秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4231208.708124284
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 12
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2266181, 1599590, 1107995, 889096, 750794, 712426, 515575, 9510, 7535, 5763, 2141, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '長沼町', '幕別町', '広尾町', '更別村', '中札内村', '浦幌町', '豊頃町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中札内村'], ['更別村', '大樹町'], ['様似町', 'えりも町', '広尾町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町'], ['浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 184442, 148296, 125721, 83730, 82141, 70429, 65781, 65456, 49559, 46351, 34139, 30328, 24477, 22094, 16239]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '稚内市', '滝川市', '八雲町', '紋別市', '士別市', '新ひだか町', '根室市', '小平町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '新ひだか町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村'], ['富良野市', '中富良野町', '南富良野町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '小平町', '稚内市', '旭川市', '士別市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['洞爺湖町'], ['函館市', '八雲町']], [['幕別町'], ['北見市', '南富良野町', '紋別市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[227411.154197771, 621607.8158136099, -5184088.569752104, 103860.89161643838]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '洞爺湖町': 52503.32549637501, '長沼町': 57278.707572666666, '幕別町': 44440.83510939584, '広尾町': 2558.4599977083335, '更別村': 887.8981946250001, '中札内村': 0.0, '浦幌町': 0.0, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '洞爺湖町': -509363.0326658874, '長沼町': -483332.9354124134, '幕別町': -272335.34310629836, '広尾町': 18508.385694302615, '更別村': 15751.609252822349, '中札内村': 13004.790026667952, '浦幌町': 6145.135101235732, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '函館市': 119704.56782691552, '旭川市': 75304.51005315766, '北見市': 77709.92506305384, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '稚内市': 71172.31739393968, '滝川市': 21028.134161452173, '八雲町': 28474.33330222434, '紋別市': 45437.515041529005, '士別市': 21882.564033670173, '新ひだか町': 10445.051773745336, '根室市': 9062.761594848, '小平町': 13590.602061614503, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 11278.754630136986, '北見市': 9068.40197260274, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '稚内市': 4022.5532054794526, '滝川市': 4002.6792328767124, '八雲町': 3030.566794520548, '紋別市': 2834.3953972602744, '士別市': 2087.6232328767123, '新ひだか町': 1854.57797260274, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(83/6209) t/day → receive from: 中継施設＝ 新ひだか町(30328) → receive from: 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 洞爺湖町(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(933/1952) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(1019/1952) t/day → receive from: 中継施設＝ 滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(65781) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(184442) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 幌加内町
士別市(34139) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村
direct 幕別町(835/1413) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(578/1413) t/day → receive from: 中継施設＝ 北見市(148296) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
紋別市(46351) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 広尾町(26/26) t/day → receive from: 様似町, えりも町, 広尾町
direct 更別村(21/21) t/day → receive from: 更別村, 大樹町
84: neval=1163{'avg': -4208365.647844047, 'max': -3640650.9578957446, 'min': -4211116.950983982} best=-4211116.950983982
85: neval=1121{'avg': -4205980.112514839, 'max': -3300663.119268601, 'min': -4211116.950983982} best=-4211116.950983982
86: neval=1154{'avg': -4208409.796861445, 'max': -3616841.14348459, 'min': -4211116.950983982} best=-4211116.950983982
87: neval=1107{'avg': -4207505.11130227, 'max': -3108712.563972778, 'min': -4211116.950983982} best=-4211116.950983982
88: neval=1170{'avg': -4204205.546065596, 'max': -2891933.8752788343, 'min': -4211116.950983982} best=-4211116.950983982
89: neval=1141{'avg': -4201880.447537611, 'max': -2377945.2030229033, 'min': -4211116.950983982} best=-4211116.950983982
90: neval=1155{'avg': -4205808.713453558, 'max': -2901425.0767624252, 'min': -4211116.950983982} best=-4211116.950983982
91: neval=1152{'avg': -4205943.729578827, 'max': -3234224.010874002, 'min': -4211116.950983982} best=-4211116.950983982
92: neval=1153{'avg': -4209577.040677006, 'max': -3548717.987002015, 'min': -4211116.950983982} best=-4211116.950983982
93: neval=1140{'avg': -4205907.3465727875, 'max': -2819893.588689043, 'min': -4211116.950983982} best=-4211116.950983982
94: neval=1136{'avg': -4209475.35417723, 'max': -3628369.8092253604, 'min': -4211116.950983982} best=-4211116.950983982
95: neval=1165{'avg': -4203765.438684273, 'max': -2636856.7024055636, 'min': -4211116.950983982} best=-4211116.950983982
96: neval=1145{'avg': -4209770.376467775, 'max': -3268078.2083980762, 'min': -4211116.950983982} best=-4211116.950983982
97: neval=1143{'avg': -4205854.370548365, 'max': -2874970.276367722, 'min': -4211116.950983982} best=-4211116.950983982
98: neval=1144{'avg': -4205021.136226576, 'max': -3134230.5498251794, 'min': -4211116.950983982} best=-4211116.950983982
99: neval=1160{'avg': -4205808.184370279, 'max': -2904168.2714332705, 'min': -4211116.950983982} best=-4211116.950983982


----------------------  最適個体  ----------------------

best_individual.inc_facility = [14, 24, 52, 53, 60, 151, 152, 154, 155, 157, 161, 162]
best_individual.trans_facility = [6, 32, 54, 69, 127, 79, 87, 88, 101, 70, 118, 125, 112, 164, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 153, 156, 158, 159, 160, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4231208.708124284,)
