局----------------------  実行情報  ----------------------
実行時間＝2544秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4039667.988217739
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 416067, 233606, 14269, 3067, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '木古内町', '知内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町'], ['松前町'], ['福島町'], ['木古内町', '江差町', '上ノ国町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['知内町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[163364, 139153, 124915, 63711]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[504024.59550191683, 267507.20453376183, -4841233.519102733, 30033.73084931507]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417, '函館市': 21127.767459500006, '木古内町': 4597.4824444791675, '知内町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535, '函館市': -8791.569733209712, '木古内町': 24182.566538930096, '知内町': 8119.823773275753, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(640/640) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町
direct 木古内町(39/39) t/day → receive from: 木古内町, 江差町, 上ノ国町, 乙部町
direct 知内町(8/8) t/day → receive from: 知内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -3606698.967673388} best=-3606698.967673388
69: neval=631{'avg': -3957654.753850683, 'max': -3303960.9595516147, 'min': -3960898.794353699} best=-3960898.794353699
70: neval=626{'avg': -3958096.1440052306, 'max': -3158604.5192265054, 'min': -3960898.794353699} best=-3960898.794353699
71: neval=614{'avg': -3958999.833477482, 'max': -3451171.8548475783, 'min': -3960898.794353699} best=-3960898.794353699
72: neval=638{'avg': -3958073.29502831, 'max': -2928148.6995110153, 'min': -3960898.794353699} best=-3960898.794353699
73: neval=635{'avg': -3956775.7836355017, 'max': -3401987.1222151103, 'min': -3960898.794353699} best=-3960898.794353699
74: neval=641{'avg': -3949151.785858024, 'max': -2363189.995243472, 'min': -3960898.794353699} best=-3960898.794353699
75: neval=620{'avg': -3958324.1235181703, 'max': -3225816.307797166, 'min': -3960898.794353699} best=-3960898.794353699
76: neval=645{'avg': -3956501.475249399, 'max': -3002870.1966109523, 'min': -3960898.794353699} best=-3960898.794353699
77: neval=607{'avg': -3958125.2564897034, 'max': -3119516.0823776815, 'min': -3968243.736761672} best=-3968243.736761672
78: neval=637{'avg': -3957858.5593654322, 'max': -3462992.3314756686, 'min': -3970507.9840345485} best=-3970507.9840345485
79: neval=627{'avg': -3958599.901349944, 'max': -3340413.197975523, 'min': -3970507.9840345485} best=-3970507.9840345485
80: neval=616{'avg': -3959780.265246381, 'max': -3060407.372602642, 'min': -3970507.9840345485} best=-3970507.9840345485
81: neval=630{'avg': -3962251.5381566975, 'max': -3774007.291441099, 'min': -3970507.9840345485} best=-3970507.9840345485
82: neval=616{'avg': -3962791.7199572623, 'max': -3528437.6845153715, 'min': -3970507.9840345485} best=-3970507.9840345485
83: neval=630{'avg': -3962179.709159583, 'max': -2789231.8034227835, 'min': -3970507.9840345485} best=-3970507.9840345485
84: neval=641{'avg': -3966410.3141575903, 'max': -2866497.295466893, 'min': -3970507.9840345485} best=-3970507.9840345485
85: neval=636{'avg': -3967999.8778696, 'max': -3544434.0069640423, 'min': -3970507.9840345485} best=-3970507.9840345485
86: neval=625{'avg': -3965409.6340742935, 'max': -2610893.0201540743, 'min': -3970507.9840345485} best=-3970507.9840345485
87: neval=627{'avg': -3966425.065823238, 'max': -2852607.4674718017, 'min': -3970507.9840345485} best=-3970507.9840345485
88: neval=627{'avg': -3968310.3165970324, 'max': -3231430.530721082, 'min': -3970507.9840345485} best=-3970507.9840345485
89: neval=635{'avg': -3969239.424385308, 'max': -3506410.1867994834, 'min': -3970507.9840345485} best=-3970507.9840345485
90: neval=630{'avg': -3969623.410273111, 'max': -3702629.372156067, 'min': -3970507.9840345485} best=-3970507.9840345485
91: neval=655{'avg': -3964884.034578325, 'max': -2872596.4761854736, 'min': -3970507.9840345485} best=-3970507.9840345485
92: neval=642{'avg': -3964221.2968042837, 'max': -3134936.782015884, 'min': -3970507.9840345485} best=-3970507.9840345485
93: neval=641{'avg': -3966787.215775418, 'max': -2672562.304307407, 'min': -3970507.9840345485} best=-3970507.9840345485
94: neval=635{'avg': -3968153.8898422564, 'max': -3227956.4211308123, 'min': -3970507.9840345485} best=-3970507.9840345485
95: neval=623{'avg': -3961868.052428005, 'max': -2633119.691209895, 'min': -3970673.866231896} best=-3970673.866231896
96: neval=619{'avg': -3969375.258603109, 'max': -3397202.956177968, 'min': -3970673.866231896} best=-3970673.866231896
97: neval=624{'avg': -3965055.50397475, 'max': -3164197.8505555093, 'min': -3970673.866231896} best=-3970673.866231896
98: neval=626{'avg': -3962446.2674814654, 'max': -2676902.6291505606, 'min': -3970673.866231896} best=-3970673.866231896
99: neval=617{'avg': -3964283.992705704, 'max': -3239499.865264748, 'min': -3970673.866231896} best=-3970673.866231896


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 72, 73, 75, 87, 74, 143, 162]
best_individual.trans_facility = [118, 133, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4039667.988217739,)
