局----------------------  実行情報  ----------------------
実行時間＝2290秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4059392.5152053954
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 11
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 329735, 46228, 21115, 17290, 1699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['稚内市'], ['音威子府村', '中頓別町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 47552]
trans_facility = ['北斗市', '訓子府町', '標茶町', '名寄市']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[495323.8783748128, 352242.13593149313, -4944403.234169235, 37444.704657534254]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 52454.219196437516, '稚内市': 0.0, '浜頓別町': 4909.431557875, '幌延町': 5408.071676041667, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -82834.52176445375, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '幌延町': 27244.825304849663, '中頓別町': 5119.957123663699}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '名寄市': 25610.237776190166}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(773/903) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
indirect 旭川市(130/903) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 幌延町(47/47) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3661923.9534229115} best=-3661923.9534229115
69: neval=594{'avg': -4045042.0111811166, 'max': -2684142.974223732, 'min': -4048296.686257207} best=-4048296.686257207
70: neval=594{'avg': -4046060.141612638, 'max': -3545009.12707619, 'min': -4048296.686257207} best=-4048296.686257207
71: neval=602{'avg': -4045515.975389388, 'max': -2794571.531818344, 'min': -4048296.686257207} best=-4048296.686257207
72: neval=590{'avg': -4046045.07741606, 'max': -2932353.126244434, 'min': -4048296.686257207} best=-4048296.686257207
73: neval=592{'avg': -4044574.0827031583, 'max': -3164726.6890081456, 'min': -4048296.686257207} best=-4048296.686257207
74: neval=599{'avg': -4041398.1425267183, 'max': -3133511.038941215, 'min': -4052473.7792828116} best=-4052473.7792828116
75: neval=591{'avg': -4042554.381142211, 'max': -2714389.2991718045, 'min': -4052473.7792828116} best=-4052473.7792828116
76: neval=584{'avg': -4045165.7478150898, 'max': -3379925.3415189497, 'min': -4052473.7792828116} best=-4052473.7792828116
77: neval=570{'avg': -4040004.925569171, 'max': -2551080.6033251956, 'min': -4052473.7792828116} best=-4052473.7792828116
78: neval=578{'avg': -4039433.905663549, 'max': -2619790.5097171674, 'min': -4052473.7792828116} best=-4052473.7792828116
79: neval=574{'avg': -4050365.3580709444, 'max': -3751001.659674803, 'min': -4052473.7792828116} best=-4052473.7792828116
80: neval=589{'avg': -4049676.1636051266, 'max': -3549610.2795098317, 'min': -4052473.7792828116} best=-4052473.7792828116
81: neval=582{'avg': -4048596.332202913, 'max': -2383938.589196788, 'min': -4052473.7792828116} best=-4052473.7792828116
82: neval=599{'avg': -4048488.8586354842, 'max': -2854718.938696775, 'min': -4052473.7792828116} best=-4052473.7792828116
83: neval=585{'avg': -4050764.054939016, 'max': -3451074.3022243083, 'min': -4052473.7792828116} best=-4052473.7792828116
84: neval=603{'avg': -4048239.880989414, 'max': -2861561.265776801, 'min': -4052473.7792828116} best=-4052473.7792828116
85: neval=599{'avg': -4051683.044991921, 'max': -3802824.433042471, 'min': -4052473.7792828116} best=-4052473.7792828116
86: neval=577{'avg': -4046994.7598910746, 'max': -2564530.8765868405, 'min': -4056163.0537890247} best=-4056163.0537890247
87: neval=582{'avg': -4049511.6713640047, 'max': -3457918.89163753, 'min': -4056163.0537890247} best=-4056163.0537890247
88: neval=569{'avg': -4050899.0814940743, 'max': -3491419.356743255, 'min': -4056163.0537890247} best=-4056163.0537890247
89: neval=577{'avg': -4049133.71762353, 'max': -3331236.4769122256, 'min': -4056163.0537890247} best=-4056163.0537890247
90: neval=574{'avg': -4049928.446466883, 'max': -3192933.9109766455, 'min': -4056163.0537890247} best=-4056163.0537890247
91: neval=596{'avg': -4047633.552147422, 'max': -2770586.684161498, 'min': -4056163.0537890247} best=-4056163.0537890247
92: neval=620{'avg': -4049710.084794292, 'max': -3093684.5744205965, 'min': -4056163.0537890247} best=-4056163.0537890247
93: neval=588{'avg': -4052047.8821360287, 'max': -3505864.7810648885, 'min': -4056163.0537890247} best=-4056163.0537890247
94: neval=566{'avg': -4053566.88077719, 'max': -2866351.4305203333, 'min': -4056163.0537890247} best=-4056163.0537890247
95: neval=564{'avg': -4053709.161950685, 'max': -2718660.396392677, 'min': -4056163.0537890247} best=-4056163.0537890247
96: neval=570{'avg': -4053466.4476865605, 'max': -2618193.6704383427, 'min': -4056163.0537890247} best=-4056163.0537890247
97: neval=591{'avg': -4048784.295772509, 'max': -2621366.1469905097, 'min': -4056163.0537890247} best=-4056163.0537890247
98: neval=576{'avg': -4050593.854778833, 'max': -2624242.317215993, 'min': -4056163.0537890247} best=-4056163.0537890247
99: neval=584{'avg': -4048919.5676577105, 'max': -2368871.9560133955, 'min': -4056163.0537890247} best=-4056163.0537890247


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 124, 118, 121, 120, 143, 162]
best_individual.trans_facility = [89, 71, 133, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4059392.5152053954,)
