局----------------------  実行情報  ----------------------
実行時間＝2580秒
個体数＝950
合計世代数＝100
===============================
Total cost: -3777844.3879856933
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 3
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市', '八雲町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 356506, 316753, 243969, 199332, 179733, 166022, 138985, 125721, 106618, 90589, 83730, 70429, 67203, 56629, 36029]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '洞爺湖町', '小樽市', '厚岸町', '滝川市', '標茶町', '中標津町', '稚内市', '士別市', '新ひだか町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['伊達市', '壮瞥町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['洞爺湖町', '北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '新ひだか町', '滝川市', '長沼町', '稚内市', '旭川市', '札幌市', '士別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[183748.6659918542, 1193131.0804620346, -5338104.826384788, 183380.69194520544]

EL_direct: {'苫小牧市': 90378.22742839584, '釧路市': 23961.200732625002, '室蘭市': 69409.23783083334}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 31689.507647928003, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 130276.68616050403, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '洞爺湖町': 41799.929188723334, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 57232.939522527166, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '士別市': 62937.32175328868, '新ひだか町': 15036.732644520169}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 21800.58608219178, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '洞爺湖町': 8499.02794520548, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5539.579397260275, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6582/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(4115/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3067/5093) t/day → receive from: 室蘭市, 登別市, 八雲町
indirect 室蘭市(2026/5093) t/day → receive from: 中継施設＝ 洞爺湖町(138985) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(356506) → receive from: 伊達市, 壮瞥町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3471521.8416752806} best=-3471521.8416752806
73: neval=761{'avg': -3773068.533925185, 'max': -3241727.8502215394, 'min': -3775155.3732790453} best=-3775155.3732790453
74: neval=739{'avg': -3773402.6555778114, 'max': -2935305.9087626236, 'min': -3775155.3732790453} best=-3775155.3732790453
75: neval=734{'avg': -3773134.4581430466, 'max': -3451229.4289531843, 'min': -3775155.3732790453} best=-3775155.3732790453
76: neval=752{'avg': -3771924.4003941063, 'max': -1961624.7061712588, 'min': -3775155.3732790453} best=-3775155.3732790453
77: neval=745{'avg': -3772307.429151794, 'max': -2417567.5060474095, 'min': -3775155.3732790453} best=-3775155.3732790453
78: neval=740{'avg': -3771877.8604124724, 'max': -2285606.486421361, 'min': -3775155.3732790453} best=-3775155.3732790453
79: neval=757{'avg': -3772550.0429005795, 'max': -3082341.9899784625, 'min': -3775155.3732790453} best=-3775155.3732790453
80: neval=775{'avg': -3772366.9061196577, 'max': -2152679.4277570206, 'min': -3775155.3732790453} best=-3775155.3732790453
81: neval=751{'avg': -3773071.6200372414, 'max': -3351999.7169498196, 'min': -3775155.3732790453} best=-3775155.3732790453
82: neval=736{'avg': -3771122.5853266246, 'max': -2897589.580448276, 'min': -3775155.3732790453} best=-3775155.3732790453
83: neval=780{'avg': -3774015.3262588885, 'max': -3054859.2555445894, 'min': -3775155.3732790453} best=-3775155.3732790453
84: neval=744{'avg': -3773247.2028214266, 'max': -3085055.226706827, 'min': -3775155.3732790453} best=-3775155.3732790453
85: neval=738{'avg': -3772472.069028485, 'max': -2695563.552876119, 'min': -3775155.3732790453} best=-3775155.3732790453
86: neval=766{'avg': -3771240.6428025267, 'max': -2806284.263937446, 'min': -3775155.3732790453} best=-3775155.3732790453
87: neval=731{'avg': -3774087.6177174537, 'max': -3111798.1764418525, 'min': -3775155.3732790453} best=-3775155.3732790453
88: neval=724{'avg': -3770447.004223955, 'max': -2468634.9916809024, 'min': -3775155.3732790453} best=-3775155.3732790453
89: neval=767{'avg': -3770271.1917420295, 'max': -2042008.6969538606, 'min': -3775155.3732790453} best=-3775155.3732790453
90: neval=748{'avg': -3774675.2636265564, 'max': -3479989.8531288425, 'min': -3775155.3732790453} best=-3775155.3732790453
91: neval=737{'avg': -3770495.9462415567, 'max': -2258960.250686022, 'min': -3775155.3732790453} best=-3775155.3732790453
92: neval=773{'avg': -3773722.8481438137, 'max': -3429485.5901660454, 'min': -3775155.3732790453} best=-3775155.3732790453
93: neval=760{'avg': -3773638.2303518467, 'max': -2889307.2117286753, 'min': -3775361.776296515} best=-3775361.776296515
94: neval=765{'avg': -3773464.464454758, 'max': -2822331.046100245, 'min': -3775361.776296515} best=-3775361.776296515
95: neval=725{'avg': -3770188.8720157375, 'max': -1790220.8382267803, 'min': -3775361.776296515} best=-3775361.776296515
96: neval=770{'avg': -3769549.1953103226, 'max': -2804072.4097718284, 'min': -3775361.776296515} best=-3775361.776296515
97: neval=732{'avg': -3772484.1007940155, 'max': -3010403.406541738, 'min': -3775361.776296515} best=-3775361.776296515
98: neval=731{'avg': -3771561.9497699123, 'max': -2553454.108228637, 'min': -3775361.776296515} best=-3775361.776296515
99: neval=775{'avg': -3769864.3581671077, 'max': -2152301.326030135, 'min': -3775361.776296515} best=-3775361.776296515


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [60, 6, 24, 14, 32, 55, 69, 71, 87, 88, 118, 125, 143, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3777844.3879856933,)
