----------------------  実行情報  ----------------------
実行時間＝1013秒
個体数＝500
合計世代数＝100
===============================
Total cost: -3967815.2667867453
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町', '羽幌町'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[486989, 316753, 267902, 243969, 184435, 78724]
trans_facility = ['伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['豊富町', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[515085.1831406668, 758661.3873066909, -5338104.826384787, 96542.98915068494]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 77230.06152577084, '札幌市': 147260.51463147916}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '旭川市': 161439.76442272033, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '豊富町': 97903.56684617384}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '旭川市': 16382.39079452055, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '豊富町': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3155/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町, 羽幌町
indirect 札幌市(950/4104) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(267902) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -3276461.1020066417} best=-3276461.1020066417
60: neval=403{'avg': -3962367.6432148, 'max': -2765600.5014839154, 'min': -3965435.7994275764} best=-3965435.7994275764
61: neval=377{'avg': -3964396.758247243, 'max': -3441070.769224696, 'min': -3967815.2667867453} best=-3967815.2667867453
62: neval=399{'avg': -3964979.209673723, 'max': -3763446.510211005, 'min': -3967815.2667867453} best=-3967815.2667867453
63: neval=402{'avg': -3961106.173057195, 'max': -3273362.211934006, 'min': -3967815.2667867453} best=-3967815.2667867453
64: neval=372{'avg': -3964097.21485849, 'max': -3074882.0365104084, 'min': -3967815.2667867453} best=-3967815.2667867453
65: neval=372{'avg': -3963926.4116054783, 'max': -3036826.604197005, 'min': -3967815.2667867453} best=-3967815.2667867453
66: neval=376{'avg': -3963451.832560697, 'max': -3131808.4640483935, 'min': -3967815.2667867453} best=-3967815.2667867453
67: neval=396{'avg': -3962213.9076465885, 'max': -2510430.1464812644, 'min': -3967815.2667867453} best=-3967815.2667867453
68: neval=391{'avg': -3955360.690742328, 'max': -1650194.4392165919, 'min': -3967815.2667867453} best=-3967815.2667867453
69: neval=385{'avg': -3960024.2923512342, 'max': -3081160.8943131305, 'min': -3967815.2667867453} best=-3967815.2667867453
70: neval=406{'avg': -3964003.143774971, 'max': -3437395.626713017, 'min': -3967815.2667867453} best=-3967815.2667867453
71: neval=384{'avg': -3961980.128384429, 'max': -2763952.5409340514, 'min': -3967815.2667867453} best=-3967815.2667867453
72: neval=393{'avg': -3964688.511103422, 'max': -3079196.8302580556, 'min': -3967815.2667867453} best=-3967815.2667867453
73: neval=368{'avg': -3964360.3668615427, 'max': -2436742.7876699036, 'min': -3967815.2667867453} best=-3967815.2667867453
74: neval=389{'avg': -3967457.4227617737, 'max': -3822142.8291176925, 'min': -3967815.2667867453} best=-3967815.2667867453
75: neval=384{'avg': -3964140.4315443574, 'max': -2818809.3739905534, 'min': -3967815.2667867453} best=-3967815.2667867453
76: neval=398{'avg': -3964891.949248772, 'max': -3097661.0181747056, 'min': -3967815.2667867453} best=-3967815.2667867453
77: neval=395{'avg': -3964142.5944283926, 'max': -3252152.8185304175, 'min': -3967815.2667867453} best=-3967815.2667867453
78: neval=399{'avg': -3967082.3435830763, 'max': -3810370.0903592114, 'min': -3967815.2667867453} best=-3967815.2667867453
79: neval=398{'avg': -3966009.9204853065, 'max': -3065142.1160670538, 'min': -3967815.2667867453} best=-3967815.2667867453
80: neval=390{'avg': -3966788.4979594424, 'max': -3692106.779317012, 'min': -3967815.2667867453} best=-3967815.2667867453
81: neval=412{'avg': -3961177.4706425904, 'max': -3017942.298527414, 'min': -3967815.2667867453} best=-3967815.2667867453
82: neval=420{'avg': -3965618.6331058186, 'max': -3133110.2037126864, 'min': -3967815.2667867453} best=-3967815.2667867453
83: neval=387{'avg': -3959089.2867494547, 'max': -2967246.870563208, 'min': -3967815.2667867453} best=-3967815.2667867453
84: neval=403{'avg': -3962911.5674618636, 'max': -3050149.7504205303, 'min': -3967815.2667867453} best=-3967815.2667867453
85: neval=398{'avg': -3962220.8731123083, 'max': -2837989.162959643, 'min': -3967815.2667867453} best=-3967815.2667867453
86: neval=383{'avg': -3963869.1554096634, 'max': -3043221.4847863405, 'min': -3967815.2667867453} best=-3967815.2667867453
87: neval=389{'avg': -3967815.266786746, 'max': -3967815.2667867453, 'min': -3967815.2667867453} best=-3967815.2667867453
88: neval=390{'avg': -3958797.2979851835, 'max': -1967248.424163248, 'min': -3967815.2667867453} best=-3967815.2667867453
89: neval=413{'avg': -3966813.4506985066, 'max': -3738377.871289895, 'min': -3967815.2667867453} best=-3967815.2667867453
90: neval=380{'avg': -3967110.963728047, 'max': -3687213.5634411387, 'min': -3967815.2667867453} best=-3967815.2667867453
91: neval=401{'avg': -3964316.901670555, 'max': -3418724.0825297264, 'min': -3967815.2667867453} best=-3967815.2667867453
92: neval=397{'avg': -3963458.71029279, 'max': -2975367.1336806985, 'min': -3967815.2667867453} best=-3967815.2667867453
93: neval=391{'avg': -3964972.708050642, 'max': -2960360.7052203985, 'min': -3967815.2667867453} best=-3967815.2667867453
94: neval=383{'avg': -3965190.7795434524, 'max': -3480285.9230385395, 'min': -3967815.2667867453} best=-3967815.2667867453
95: neval=383{'avg': -3966839.356558317, 'max': -3751482.0035288665, 'min': -3967815.2667867453} best=-3967815.2667867453
96: neval=391{'avg': -3966208.2657032823, 'max': -3450920.693043861, 'min': -3967815.2667867453} best=-3967815.2667867453
97: neval=393{'avg': -3964227.0903932774, 'max': -2203445.1439662175, 'min': -3967815.2667867453} best=-3967815.2667867453
98: neval=395{'avg': -3962935.671953124, 'max': -3108491.847709446, 'min': -3967815.2667867453} best=-3967815.2667867453
99: neval=404{'avg': -3966394.027293842, 'max': -3339096.934343192, 'min': -3967815.2667867453} best=-3967815.2667867453


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [55, 71, 87, 123, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3967815.2667867453,)
