----------------------  実行情報  ----------------------
実行時間＝657秒
個体数＝400
合計世代数＝100
==============================
Total cost: -1315724.533112819
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1591265, 1564617, 1054987, 385461, 325699, 255303, 192760]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[176379.38316889582, 3517616.1061578663, -5338104.826384787, 328384.80394520547]

EL_direct: {'苫小牧市': 176379.38316889582}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 512372.2781491839, '札幌市': 306602.7117290823, '旭川市': 431139.82391849195, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '北見市': 234454.3614823367}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 95677.40120547946, '札幌市': 64513.17764383561, '旭川市': 23571.204164383566, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '北見市': 11787.406027397261}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6844/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14713/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(385461) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 169170.89964428276, 'max': 3369528.710466183, 'min': -883107.5300975378} best=-883107.5300975378
56: neval=331{'avg': -1310816.86850832, 'max': -732129.8926181905, 'min': -1315724.533112819} best=-1315724.533112819
57: neval=317{'avg': -1309137.9921095332, 'max': -745895.3064913623, 'min': -1315724.533112819} best=-1315724.533112819
58: neval=313{'avg': -1314940.2947243643, 'max': -1186060.6224487636, 'min': -1315724.533112819} best=-1315724.533112819
59: neval=314{'avg': -1313283.8953507137, 'max': -757057.1742861737, 'min': -1315724.533112819} best=-1315724.533112819
60: neval=317{'avg': -1310890.4026110794, 'max': 121125.09198821674, 'min': -1315724.533112819} best=-1315724.533112819
61: neval=307{'avg': -1314572.1776213273, 'max': -1089616.457171897, 'min': -1315724.533112819} best=-1315724.533112819
62: neval=310{'avg': -1313033.0852329975, 'max': -781186.126645192, 'min': -1315724.533112819} best=-1315724.533112819
63: neval=332{'avg': -1313961.5274475305, 'max': -815680.7183781387, 'min': -1315724.533112819} best=-1315724.533112819
64: neval=310{'avg': -1315724.5331128188, 'max': -1315724.533112819, 'min': -1315724.533112819} best=-1315724.533112819
65: neval=311{'avg': -1315724.5331128188, 'max': -1315724.533112819, 'min': -1315724.533112819} best=-1315724.533112819
66: neval=310{'avg': -1314074.725345225, 'max': -867528.127025234, 'min': -1315724.533112819} best=-1315724.533112819
67: neval=321{'avg': -1313736.7188531905, 'max': -631662.1823824524, 'min': -1315724.533112819} best=-1315724.533112819
68: neval=295{'avg': -1315724.5331128188, 'max': -1315724.533112819, 'min': -1315724.533112819} best=-1315724.533112819
69: neval=316{'avg': -1314274.8725723529, 'max': -934642.2244170179, 'min': -1315724.533112819} best=-1315724.533112819
70: neval=337{'avg': -1312339.0963866299, 'max': -773709.8506914427, 'min': -1315724.533112819} best=-1315724.533112819
71: neval=304{'avg': -1308435.0705670707, 'max': -685366.2393278839, 'min': -1315724.533112819} best=-1315724.533112819
72: neval=315{'avg': -1313749.6389677788, 'max': -1010365.2155196418, 'min': -1315724.533112819} best=-1315724.533112819
73: neval=309{'avg': -1314069.392242724, 'max': -951461.5507051678, 'min': -1315724.533112819} best=-1315724.533112819
74: neval=304{'avg': -1314146.030965554, 'max': -936274.268774502, 'min': -1315724.533112819} best=-1315724.533112819
75: neval=314{'avg': -1308495.9554726544, 'max': -734447.8846699977, 'min': -1315724.533112819} best=-1315724.533112819
76: neval=316{'avg': -1314555.275953109, 'max': -1020122.5172352927, 'min': -1315724.533112819} best=-1315724.533112819
77: neval=326{'avg': -1311020.9298373254, 'max': -133618.74265157513, 'min': -1315724.533112819} best=-1315724.533112819
78: neval=316{'avg': -1313678.9494706308, 'max': -682741.4218076037, 'min': -1315724.533112819} best=-1315724.533112819
79: neval=326{'avg': -1312425.4342696131, 'max': -987097.7985348394, 'min': -1315724.533112819} best=-1315724.533112819
80: neval=312{'avg': -1310828.8656295368, 'max': -336272.0254723581, 'min': -1315724.533112819} best=-1315724.533112819
81: neval=323{'avg': -1313587.3268792601, 'max': -957853.0752867304, 'min': -1315724.533112819} best=-1315724.533112819
82: neval=312{'avg': -1313140.5300201243, 'max': -875907.3172867914, 'min': -1315724.533112819} best=-1315724.533112819
83: neval=304{'avg': -1311914.5814822905, 'max': -737204.8219687013, 'min': -1315724.533112819} best=-1315724.533112819
84: neval=311{'avg': -1314136.506124107, 'max': -987692.13614096, 'min': -1315724.533112819} best=-1315724.533112819
85: neval=319{'avg': -1312466.0884977623, 'max': -780629.1380088883, 'min': -1315724.533112819} best=-1315724.533112819
86: neval=327{'avg': -1315724.5331128188, 'max': -1315724.533112819, 'min': -1315724.533112819} best=-1315724.533112819
87: neval=328{'avg': -1313278.338154858, 'max': -812248.7188085703, 'min': -1315724.533112819} best=-1315724.533112819
88: neval=303{'avg': -1312744.911024462, 'max': -175360.1569802118, 'min': -1315724.533112819} best=-1315724.533112819
89: neval=319{'avg': -1314726.3199889518, 'max': -1116081.9083394036, 'min': -1315724.533112819} best=-1315724.533112819
90: neval=323{'avg': -1314878.8771970638, 'max': -1105577.4898588662, 'min': -1315724.533112819} best=-1315724.533112819
91: neval=310{'avg': -1314120.8867255948, 'max': -860407.806961585, 'min': -1315724.533112819} best=-1315724.533112819
92: neval=323{'avg': -1309645.3670217288, 'max': -875579.4268710451, 'min': -1315724.533112819} best=-1315724.533112819
93: neval=313{'avg': -1312418.4309438185, 'max': -185312.5836207354, 'min': -1315724.533112819} best=-1315724.533112819
94: neval=306{'avg': -1315255.8913211075, 'max': -1128267.8164283147, 'min': -1315724.533112819} best=-1315724.533112819
95: neval=321{'avg': -1311935.4454269833, 'max': -789957.0330264587, 'min': -1315724.533112819} best=-1315724.533112819
96: neval=331{'avg': -1314723.479328053, 'max': -1131926.0705108154, 'min': -1315724.533112819} best=-1315724.533112819
97: neval=309{'avg': -1312429.3712930793, 'max': -132470.33293031398, 'min': -1315724.533112819} best=-1315724.533112819
98: neval=324{'avg': -1314799.2500839706, 'max': -945611.3215734813, 'min': -1315724.533112819} best=-1315724.533112819
99: neval=309{'avg': -1310137.7379687377, 'max': -208646.3695280077, 'min': -1315724.533112819} best=-1315724.533112819


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [24, 54, 71, 87, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1315724.533112819,)
