局----------------------  実行情報  ----------------------
実行時間＝5520秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4099544.179625664
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 14
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2366104, 1602881, 1107995, 1090522, 750794, 486117, 344012, 53752, 30328, 16878, 6994, 5162, 4237, 2516]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浦河町', '浜頓別町', 'えりも町', '中頓別町', '猿払村', '様似町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '新ひだか町'], ['様似町'], ['えりも町', '広尾町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 163364, 133081, 125721, 110888, 87021, 82141, 70429, 55484, 47552, 36215, 24477, 20672]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '滝川市', '名寄市', '長万部町', '根室市', '小平町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['厚岸町', '浜中町'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['函館市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['旭川市'], ['小平町', '名寄市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[239972.84361618749, 448473.4442470641, -4872828.542886176, 84838.0753972603]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 24261.04308008334, '帯広市': 25798.465801604172, '旭川市': 20418.029113083336, '稚内市': 2673.2784658125, '浦河町': 7635.9462879375005, '浜頓別町': 3708.8573938541676, 'えりも町': 1405.896980041667, '中頓別町': 1861.2083939583335, '猿払村': 0.0, '様似町': 0.0}
ED_inc: {'苫小牧市': -1605241.7960757369, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -239051.7883869036, '旭川市': -95457.39739813285, '稚内市': 46918.04264085423, '浦河町': 37228.25127546161, '浜頓別町': 26847.863228804476, 'えりも町': 14943.593617711314, '中頓別町': 12000.879205113635, '猿払村': 10368.878516058216, '様似町': 6969.821975329266}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 108195.65931352534, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '名寄市': 25610.237776190166, '長万部町': 17376.74430146417, '根室市': 9062.761594848, '小平町': 9173.842564373503}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9989.820493150686, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '名寄市': 2907.837369863014, '長万部町': 2214.5720547945207, '根室市': 1496.7853150684934, '小平町': 1264.1069589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6482) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(884/1332) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1332) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(604/942) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(339/942) t/day → receive from: 中継施設＝ 小平町(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 浦河町(83/83) t/day → receive from: 新冠町, 浦河町, 新ひだか町
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct えりも町(19/19) t/day → receive from: えりも町, 広尾町
80: neval=1027{'avg': -4077862.6516581867, 'max': -3545552.733351998, 'min': -4079991.007652306} best=-4079991.007652306
81: neval=1102{'avg': -4077599.424681882, 'max': -3427537.817246285, 'min': -4079991.007652306} best=-4079991.007652306
82: neval=1083{'avg': -4074057.253488647, 'max': -2475421.767828411, 'min': -4079991.007652306} best=-4079991.007652306
83: neval=1083{'avg': -4075253.3197211293, 'max': -2529872.44402513, 'min': -4079991.007652306} best=-4079991.007652306
84: neval=1072{'avg': -4074383.639185923, 'max': -2103325.7739957706, 'min': -4079991.007652306} best=-4079991.007652306
85: neval=1081{'avg': -4077490.7946532695, 'max': -3458132.247051578, 'min': -4080144.515345132} best=-4080144.515345132
86: neval=1090{'avg': -4077023.032140137, 'max': -2550189.1446171287, 'min': -4080144.515345132} best=-4080144.515345132
87: neval=1048{'avg': -4076973.0358917215, 'max': -2614305.676678669, 'min': -4080144.515345132} best=-4080144.515345132
88: neval=1080{'avg': -4075580.6869117604, 'max': -2672414.748333713, 'min': -4080144.515345132} best=-4080144.515345132
89: neval=1087{'avg': -4074653.64872397, 'max': -2198186.815654304, 'min': -4080144.515345132} best=-4080144.515345132
90: neval=1081{'avg': -4072360.9624905284, 'max': -2828019.284829158, 'min': -4080144.515345132} best=-4080144.515345132
91: neval=1058{'avg': -4075630.735706737, 'max': -3363381.6887209127, 'min': -4080144.515345132} best=-4080144.515345132
92: neval=1052{'avg': -4074322.387591066, 'max': -2494440.887283737, 'min': -4080144.515345132} best=-4080144.515345132
93: neval=1014{'avg': -4074187.6071546846, 'max': -3355695.1205619895, 'min': -4080144.515345132} best=-4080144.515345132
94: neval=1082{'avg': -4073174.1751521025, 'max': -2643031.1582900467, 'min': -4086214.854375631} best=-4086214.854375631
95: neval=1083{'avg': -4074340.985341985, 'max': -2849183.116773187, 'min': -4086214.854375631} best=-4086214.854375631
96: neval=1083{'avg': -4074881.942467236, 'max': -2738280.9307617955, 'min': -4086214.854375631} best=-4086214.854375631
97: neval=1053{'avg': -4076921.9757826375, 'max': -3351781.8985816403, 'min': -4086214.854375631} best=-4086214.854375631
98: neval=1072{'avg': -4074239.216970342, 'max': -2622681.180071774, 'min': -4086214.854375631} best=-4086214.854375631
99: neval=1068{'avg': -4076924.9194721333, 'max': -2860349.2512430334, 'min': -4086214.854375631} best=-4086214.854375631


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 66, 67, 68, 87, 118, 119, 120, 121, 143, 162]
best_individual.trans_facility = [6, 112, 32, 54, 164, 71, 89, 133, 70, 80, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 69, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4099544.179625664,)
