局----------------------  実行情報  ----------------------
実行時間＝1133秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4164047.795829851
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 7
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 63711]
trans_facility = ['北斗市', '訓子府町', '標茶町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[549869.7035224794, 381394.74990058003, -5133745.087828253, 38432.838575342466]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -3764330.693653582} best=-3764330.693653582
64: neval=437{'avg': -4146110.621941629, 'max': -3670050.313260377, 'min': -4147198.5829622704} best=-4147198.5829622704
65: neval=431{'avg': -4142340.646130791, 'max': -3323374.063865089, 'min': -4147198.5829622704} best=-4147198.5829622704
66: neval=425{'avg': -4139541.0048621665, 'max': -2775800.0639785375, 'min': -4147198.5829622704} best=-4147198.5829622704
67: neval=430{'avg': -4146941.530398856, 'max': -4003370.101751079, 'min': -4147810.9757956634} best=-4147810.9757956634
68: neval=452{'avg': -4142029.27630169, 'max': -2545698.396756568, 'min': -4147810.9757956634} best=-4147810.9757956634
69: neval=426{'avg': -4143290.223109025, 'max': -3129179.8380089793, 'min': -4147810.9757956634} best=-4147810.9757956634
70: neval=438{'avg': -4146183.015210021, 'max': -3903633.3466644688, 'min': -4147810.9757956634} best=-4147810.9757956634
71: neval=434{'avg': -4141288.310597134, 'max': -2740775.43084658, 'min': -4147810.9757956634} best=-4147810.9757956634
72: neval=439{'avg': -4144358.754575002, 'max': -3307441.7744112345, 'min': -4147810.9757956634} best=-4147810.9757956634
73: neval=430{'avg': -4147073.2074917005, 'max': -3751224.301116908, 'min': -4147810.9757956634} best=-4147810.9757956634
74: neval=436{'avg': -4141385.114677589, 'max': -3204326.324286121, 'min': -4147810.9757956634} best=-4147810.9757956634
75: neval=426{'avg': -4135342.973570371, 'max': -2793532.25198751, 'min': -4147810.9757956634} best=-4147810.9757956634
76: neval=415{'avg': -4145425.5023010722, 'max': -3661249.270328954, 'min': -4147810.9757956634} best=-4147810.9757956634
77: neval=436{'avg': -4136178.0643503303, 'max': -2531351.186378939, 'min': -4147810.9757956634} best=-4147810.9757956634
78: neval=452{'avg': -4144058.258561372, 'max': -2429508.9967256994, 'min': -4147810.9757956634} best=-4147810.9757956634
79: neval=417{'avg': -4145529.7505995827, 'max': -3351426.3515606, 'min': -4147810.9757956634} best=-4147810.9757956634
80: neval=414{'avg': -4145630.627198736, 'max': -3461325.0059561534, 'min': -4147810.9757956634} best=-4147810.9757956634
81: neval=447{'avg': -4143895.750044552, 'max': -3663771.9703055304, 'min': -4147810.9757956634} best=-4147810.9757956634
82: neval=420{'avg': -4140355.5678206244, 'max': -2928077.027153761, 'min': -4147810.9757956634} best=-4147810.9757956634
83: neval=447{'avg': -4144841.710452302, 'max': -2864359.9923163587, 'min': -4147810.9757956634} best=-4147810.9757956634
84: neval=456{'avg': -4143629.3997236397, 'max': -2742832.2422591182, 'min': -4147810.9757956634} best=-4147810.9757956634
85: neval=453{'avg': -4145464.576901741, 'max': -3414975.2393392716, 'min': -4147810.9757956634} best=-4147810.9757956634
86: neval=450{'avg': -4140629.29758813, 'max': -2692577.236559231, 'min': -4147810.9757956634} best=-4147810.9757956634
87: neval=442{'avg': -4145217.881705605, 'max': -3238873.2827425823, 'min': -4147810.9757956634} best=-4147810.9757956634
88: neval=436{'avg': -4143388.647322899, 'max': -3224314.41010098, 'min': -4147810.9757956634} best=-4147810.9757956634
89: neval=421{'avg': -4145691.3278442435, 'max': -3721614.4648205275, 'min': -4147810.9757956634} best=-4147810.9757956634
90: neval=447{'avg': -4145521.7664662693, 'max': -3727408.71699854, 'min': -4147810.9757956634} best=-4147810.9757956634
91: neval=424{'avg': -4144911.211449927, 'max': -3583299.829537144, 'min': -4147810.9757956634} best=-4147810.9757956634
92: neval=423{'avg': -4140592.7812791415, 'max': -3172487.571261908, 'min': -4147810.9757956634} best=-4147810.9757956634
93: neval=428{'avg': -4143711.258415236, 'max': -2939736.585863492, 'min': -4147810.9757956634} best=-4147810.9757956634
94: neval=433{'avg': -4144918.8560224324, 'max': -3262347.6665500156, 'min': -4147810.9757956634} best=-4147810.9757956634
95: neval=448{'avg': -4139695.1665764255, 'max': -2873354.575073575, 'min': -4147810.9757956634} best=-4147810.9757956634
96: neval=448{'avg': -4145080.0784166846, 'max': -3672226.151468423, 'min': -4147810.9757956634} best=-4147810.9757956634
97: neval=430{'avg': -4142599.7274214085, 'max': -3308568.6567112403, 'min': -4147810.9757956634} best=-4147810.9757956634
98: neval=440{'avg': -4146732.2438214137, 'max': -3788702.472731557, 'min': -4147810.9757956634} best=-4147810.9757956634
99: neval=427{'avg': -4145235.1795633803, 'max': -3485073.368998536, 'min': -4147810.9757956634} best=-4147810.9757956634


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 143, 162]
best_individual.trans_facility = [71, 118, 133, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4164047.795829851,)
