局----------------------  実行情報  ----------------------
実行時間＝2099秒
個体数＝850
合計世代数＝100
===============================
Total cost: -1683433.1079240788
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 1
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町']]

trans_size=[1338813, 760585, 677679, 473382, 430316, 325699, 255303, 231941, 166022, 146278, 139153, 125721, 124915, 96370, 67940, 47666]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', '稚内市', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '滝川市', '北斗市', '弟子屈町', '長沼町', '帯広市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[141703.03621391667, 3182279.0478358334, -5338104.826384787, 330689.6344109589]

EL_direct: {'苫小牧市': 141703.03621391667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 167620.74953655197, '長沼町': 52415.30982844218, '北見市': 159561.04264720101, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '滝川市': 65014.562710402504, '稚内市': 89502.45747237168, '紋別市': 63208.684434861316}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14183.35101369863, '長沼町': 10152.359013698631, '北見市': 8944.99989041096, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '滝川市': 5893.091506849316, '稚内市': 4154.577534246576, '紋別市': 2914.8085479452056}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(14816/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
52: neval=682{'avg': -1678743.964761155, 'max': -1203247.77846517, 'min': -1681232.3082657768} best=-1681232.3082657768
53: neval=662{'avg': -1677652.458818581, 'max': -691624.3391471913, 'min': -1681232.3082657768} best=-1681232.3082657768
54: neval=652{'avg': -1679781.318190954, 'max': -1336375.183089333, 'min': -1681232.3082657768} best=-1681232.3082657768
55: neval=684{'avg': -1679458.5416739173, 'max': -1354646.7121388274, 'min': -1681232.3082657768} best=-1681232.3082657768
56: neval=648{'avg': -1679428.403221984, 'max': -1215480.3711386186, 'min': -1681232.3082657768} best=-1681232.3082657768
57: neval=651{'avg': -1679729.3774276262, 'max': -1207011.2494379631, 'min': -1681232.3082657768} best=-1681232.3082657768
58: neval=684{'avg': -1678904.9370169174, 'max': -1077538.3169091758, 'min': -1681232.3082657768} best=-1681232.3082657768
59: neval=671{'avg': -1677855.9511302426, 'max': -630755.7417611869, 'min': -1681232.3082657768} best=-1681232.3082657768
60: neval=689{'avg': -1678787.2802475851, 'max': -897610.4026635281, 'min': -1681232.3082657768} best=-1681232.3082657768
61: neval=687{'avg': -1673769.5109021408, 'max': 231845.14285776444, 'min': -1681232.3082657768} best=-1681232.3082657768
62: neval=657{'avg': -1677414.5914237774, 'max': -1080462.1691609067, 'min': -1681232.3082657768} best=-1681232.3082657768
63: neval=672{'avg': -1679626.1068324565, 'max': -1408109.249931883, 'min': -1681232.3082657768} best=-1681232.3082657768
64: neval=673{'avg': -1673349.7711231047, 'max': 2892120.1360627795, 'min': -1681232.3082657768} best=-1681232.3082657768
65: neval=681{'avg': -1679819.4553567627, 'max': -1446685.7251762836, 'min': -1681232.3082657768} best=-1681232.3082657768
66: neval=691{'avg': -1678137.2697000257, 'max': -918650.5059741135, 'min': -1681232.3082657768} best=-1681232.3082657768
67: neval=667{'avg': -1677848.8966076788, 'max': -844891.2964715471, 'min': -1681232.3082657768} best=-1681232.3082657768
68: neval=661{'avg': -1678073.2235505814, 'max': -763102.0041483559, 'min': -1681232.3082657768} best=-1681232.3082657768
69: neval=689{'avg': -1679323.114516093, 'max': -697050.9618528495, 'min': -1681232.3082657768} best=-1681232.3082657768
70: neval=673{'avg': -1674636.4696221133, 'max': -612496.8469668638, 'min': -1681232.3082657768} best=-1681232.3082657768
71: neval=673{'avg': -1677366.3049760268, 'max': -548756.942186703, 'min': -1681232.3082657768} best=-1681232.3082657768
72: neval=681{'avg': -1678872.5697370537, 'max': -1202738.944234832, 'min': -1681232.3082657768} best=-1681232.3082657768
73: neval=680{'avg': -1677817.117023271, 'max': 88851.44012079696, 'min': -1681232.3082657768} best=-1681232.3082657768
74: neval=690{'avg': -1678979.0676192197, 'max': -1376570.5447774709, 'min': -1681232.3082657768} best=-1681232.3082657768
75: neval=675{'avg': -1679985.0462258204, 'max': -1343404.8128124827, 'min': -1681232.3082657768} best=-1681232.3082657768
76: neval=689{'avg': -1678149.1560358407, 'max': -957646.188364813, 'min': -1681232.3082657768} best=-1681232.3082657768
77: neval=679{'avg': -1680112.6024163717, 'max': -1266819.0653691674, 'min': -1681232.3082657768} best=-1681232.3082657768
78: neval=665{'avg': -1679662.3368982978, 'max': -1374745.8903295505, 'min': -1681232.3082657768} best=-1681232.3082657768
79: neval=671{'avg': -1679994.5811223406, 'max': -1438991.09829331, 'min': -1681232.3082657768} best=-1681232.3082657768
80: neval=674{'avg': -1678972.4069282734, 'max': -804591.481936774, 'min': -1681232.3082657768} best=-1681232.3082657768
81: neval=685{'avg': -1679731.2365369168, 'max': -1200671.70726072, 'min': -1681232.3082657768} best=-1681232.3082657768
82: neval=679{'avg': -1678362.160419457, 'max': -1226791.328462731, 'min': -1681232.3082657768} best=-1681232.3082657768
83: neval=677{'avg': -1678492.1833327147, 'max': -1297803.3479410931, 'min': -1681232.3082657768} best=-1681232.3082657768
84: neval=664{'avg': -1680176.2799182257, 'max': -1414327.3253676572, 'min': -1681232.3082657768} best=-1681232.3082657768
85: neval=661{'avg': -1680734.3022948862, 'max': -1513318.8122803345, 'min': -1681232.3082657768} best=-1681232.3082657768
86: neval=692{'avg': -1678796.8020222182, 'max': -753109.6822882947, 'min': -1681232.3082657768} best=-1681232.3082657768
87: neval=696{'avg': -1678386.3326993235, 'max': -1262539.7680496592, 'min': -1681232.3082657768} best=-1681232.3082657768
88: neval=671{'avg': -1678353.9981292926, 'max': -1182171.201968285, 'min': -1681232.3082657768} best=-1681232.3082657768
89: neval=678{'avg': -1679854.1956272703, 'max': -1270723.1746444074, 'min': -1681232.3082657768} best=-1681232.3082657768
90: neval=667{'avg': -1679660.354475668, 'max': -1196754.4125654753, 'min': -1681232.3082657768} best=-1681232.3082657768
91: neval=688{'avg': -1679330.076908773, 'max': -1362143.9833975243, 'min': -1681232.3082657768} best=-1681232.3082657768
92: neval=670{'avg': -1680301.71500838, 'max': -1328158.4318351152, 'min': -1681232.3082657768} best=-1681232.3082657768
93: neval=659{'avg': -1678593.4150261446, 'max': -749664.456280848, 'min': -1681232.3082657768} best=-1681232.3082657768
94: neval=676{'avg': -1675532.7327952313, 'max': 1986384.8357436196, 'min': -1681232.3082657768} best=-1681232.3082657768
95: neval=683{'avg': -1679079.5283976477, 'max': -814079.3971820383, 'min': -1681232.3082657768} best=-1681232.3082657768
96: neval=662{'avg': -1679207.404583702, 'max': -858275.0047931082, 'min': -1681232.3082657768} best=-1681232.3082657768
97: neval=666{'avg': -1678197.9560187475, 'max': -1138672.3422793583, 'min': -1681232.3082657768} best=-1681232.3082657768
98: neval=668{'avg': -1679648.1552564637, 'max': -1379094.5394144591, 'min': -1681232.3082657768} best=-1681232.3082657768
99: neval=653{'avg': -1677172.973269346, 'max': -822614.0432849309, 'min': -1681232.3082657768} best=-1681232.3082657768


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [6, 24, 14, 32, 52, 54, 55, 71, 87, 118, 125, 127, 143, 162, 164, 167]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1683433.1079240788,)
