局----------------------  実行情報  ----------------------
実行時間＝4424秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4022478.751864683
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 16
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1074914, 522433, 495627, 424041, 215488, 6980, 5773, 3480, 3067, 2768, 2634, 2052, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '七飯町', '江差町', '厚沢部町', '鹿部町', '知内町', '上ノ国町', '松前町', '木古内町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '森町'], ['松前町'], ['福島町'], ['知内町'], ['木古内町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '紋別市', '滝上町'], ['鹿部町'], ['江差町'], ['上ノ国町'], ['厚沢部町', '乙部町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450, 75634, 63711, 44602, 40202]
trans_facility = ['訓子府町', '標茶町', '新十津川町', '稚内市', '長万部町', '美深町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '初山別村', '遠別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['旭川市'], ['新十津川町', '稚内市', '美深町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[459848.4706047918, 307576.3845209835, -4823228.467702787, 33324.860712328766]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 90391.42692883335, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 40869.62720154167, '七飯町': 23670.852886687502, '江差町': 0.0, '厚沢部町': 233.86676625000004, '鹿部町': 0.0, '知内町': 0.0, '上ノ国町': 0.0, '松前町': 0.0, '木古内町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729256.5669078596, '伊達市': -280235.88827361545, '帯広市': -249679.01332002121, '旭川市': -172624.96370155553, '七飯町': 2670.87530216743, '江差町': 14922.34788430632, '厚沢部町': 13021.153673136503, '鹿部町': 8940.79100332555, '知内町': 8119.823773275753, '上ノ国町': 7504.17631391929, '松前町': 7221.892499363254, '木古内町': 5943.676391307208, '福島町': 5186.8416983978495}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '新十津川町': 29797.412660424503, '稚内市': 54762.85174527701, '長万部町': 23399.417269249672, '美深町': 25621.706248957}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '新十津川町': 4625.07090410959, '稚内市': 3895.971287671233, '長万部町': 2727.4428493150685, '美深町': 2458.379835616438}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2945/2945) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(670/1162) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 紋別市, 滝上町
indirect 旭川市(492/1162) t/day → receive from: 中継施設＝ 新十津川町(75634) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
美深町(40202) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 初山別村, 遠別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 七飯町(590/590) t/day → receive from: 函館市, 北斗市, 七飯町, 森町
direct 江差町(19/19) t/day → receive from: 江差町
direct 厚沢部町(16/16) t/day → receive from: 厚沢部町, 乙部町
direct 鹿部町(10/10) t/day → receive from: 鹿部町
direct 知内町(8/8) t/day → receive from: 知内町
direct 上ノ国町(8/8) t/day → receive from: 上ノ国町
direct 松前町(7/7) t/day → receive from: 松前町
direct 木古内町(6/6) t/day → receive from: 木古内町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -3339479.0806826535} best=-3339479.0806826535
78: neval=884{'avg': -3939727.5610857964, 'max': -2250715.6079098023, 'min': -3946776.829426874} best=-3946776.829426874
79: neval=875{'avg': -3944815.6265797373, 'max': -3536842.5843017865, 'min': -3946776.829426874} best=-3946776.829426874
80: neval=880{'avg': -3944905.8571187556, 'max': -3089350.7952053435, 'min': -3946776.829426874} best=-3946776.829426874
81: neval=848{'avg': -3943092.833776139, 'max': -2407835.975698454, 'min': -3946776.829426874} best=-3946776.829426874
82: neval=864{'avg': -3944757.1133952313, 'max': -3244757.645253948, 'min': -3946776.829426874} best=-3946776.829426874
83: neval=857{'avg': -3944103.8262341307, 'max': -3272094.194415621, 'min': -3946776.829426874} best=-3946776.829426874
84: neval=909{'avg': -3939908.558078305, 'max': -2415860.042281722, 'min': -3946776.829426874} best=-3946776.829426874
85: neval=852{'avg': -3944697.8276804266, 'max': -2527767.500000737, 'min': -3946776.829426874} best=-3946776.829426874
86: neval=857{'avg': -3944978.2347013047, 'max': -3212093.099281103, 'min': -3946776.829426874} best=-3946776.829426874
87: neval=865{'avg': -3942608.8663758035, 'max': -3322193.9833517, 'min': -3946776.829426874} best=-3946776.829426874
88: neval=877{'avg': -3943222.9028383237, 'max': -3271246.7940176777, 'min': -3946776.829426874} best=-3946776.829426874
89: neval=870{'avg': -3944622.10181801, 'max': -3023000.4212837075, 'min': -3946776.829426874} best=-3946776.829426874
90: neval=893{'avg': -3939739.215725425, 'max': -2813336.0969733996, 'min': -3946776.829426874} best=-3946776.829426874
91: neval=870{'avg': -3942317.9110353487, 'max': -2333781.7240858204, 'min': -3946776.829426874} best=-3946776.829426874
92: neval=890{'avg': -3943591.3083202005, 'max': -2664718.2284390926, 'min': -3946776.829426874} best=-3946776.829426874
93: neval=852{'avg': -3944568.287837757, 'max': -2587479.1542541664, 'min': -3946776.829426874} best=-3946776.829426874
94: neval=832{'avg': -3943439.4143351675, 'max': -2725437.335722456, 'min': -3946776.829426874} best=-3946776.829426874
95: neval=858{'avg': -3941983.7748021455, 'max': -2347705.5172667294, 'min': -3946776.829426874} best=-3946776.829426874
96: neval=896{'avg': -3942812.533363323, 'max': -3252847.4174067415, 'min': -3946776.829426874} best=-3946776.829426874
97: neval=858{'avg': -3945594.090301629, 'max': -3536073.6017147643, 'min': -3946776.829426874} best=-3946776.829426874
98: neval=880{'avg': -3942299.9171353895, 'max': -2649839.9396104366, 'min': -3946776.829426874} best=-3946776.829426874
99: neval=865{'avg': -3943096.662334083, 'max': -3264347.7894973177, 'min': -3946776.829426874} best=-3946776.829426874


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 76, 72, 73, 74, 75, 87, 77, 81, 82, 83, 143, 162]
best_individual.trans_facility = [133, 80, 106, 18, 118, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 78, 79, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4022478.751864683,)
