局----------------------  実行情報  ----------------------
実行時間＝2391秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3770356.357760539
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '俱知安町', '室蘭市', '登別市'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 461135, 316753, 218943, 211370, 179733, 166022, 125721, 106618, 85883, 83730, 70429, 65655, 53356, 50845]
trans_facility = ['札幌市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['八雲町', '函館市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[214506.94318868752, 1172432.5255451507, -5338104.826384788, 180808.99989041095]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 23961.200732625002, '室蘭市': 71196.29186420834}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 57965.52744598416, '帯広市': 139706.06102709533, '函館市': 142732.32873173952, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '標茶町': 20060.729924170002, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '八雲町': 35988.37440065617, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 28198.721095890414, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '標茶町': 5120.146849315069, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '八雲町': 3262.7559452054797, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4017/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3083/5093) t/day → receive from: 島牧村, 寿都町, 黒松内町, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(2009/5093) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(461135) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3381540.957238533} best=-3381540.957238533
72: neval=679{'avg': -3766464.1223021466, 'max': -3390559.1646201676, 'min': -3767785.527233317} best=-3767785.527233317
73: neval=693{'avg': -3766263.609489531, 'max': -2816197.0655391365, 'min': -3767785.527233317} best=-3767785.527233317
74: neval=722{'avg': -3765825.78633435, 'max': -2947033.9561891207, 'min': -3767785.527233317} best=-3767785.527233317
75: neval=731{'avg': -3766727.121099644, 'max': -3015098.9534882447, 'min': -3767785.527233317} best=-3767785.527233317
76: neval=699{'avg': -3765717.7780672223, 'max': -2856048.9787101783, 'min': -3767785.527233317} best=-3767785.527233317
77: neval=744{'avg': -3762571.7139005424, 'max': -1983621.2280064083, 'min': -3767785.527233317} best=-3767785.527233317
78: neval=705{'avg': -3763043.8814957608, 'max': -2265733.484963629, 'min': -3767785.527233317} best=-3767785.527233317
79: neval=694{'avg': -3766678.6728786617, 'max': -3555921.297760201, 'min': -3767785.527233317} best=-3767785.527233317
80: neval=705{'avg': -3766626.2355676387, 'max': -3108711.047414579, 'min': -3767785.527233317} best=-3767785.527233317
81: neval=705{'avg': -3760632.9078548755, 'max': -1777005.8158847599, 'min': -3767785.527233317} best=-3767785.527233317
82: neval=703{'avg': -3761774.3493367783, 'max': -2269912.452621157, 'min': -3767785.527233317} best=-3767785.527233317
83: neval=711{'avg': -3765395.0074678636, 'max': -2231856.5513656526, 'min': -3767785.527233317} best=-3767785.527233317
84: neval=716{'avg': -3761347.7716937945, 'max': -2336545.362085697, 'min': -3767785.527233317} best=-3767785.527233317
85: neval=727{'avg': -3764575.1085238406, 'max': -2498299.9076169473, 'min': -3767785.527233317} best=-3767785.527233317
86: neval=710{'avg': -3766416.621826799, 'max': -3473936.2832685653, 'min': -3767785.527233317} best=-3767785.527233317
87: neval=695{'avg': -3766319.8007489606, 'max': -3195223.731808844, 'min': -3767785.527233317} best=-3767785.527233317
88: neval=730{'avg': -3767118.161542097, 'max': -3496339.8871461265, 'min': -3767785.527233317} best=-3767785.527233317
89: neval=739{'avg': -3765975.318576464, 'max': -3433320.6719433796, 'min': -3767785.527233317} best=-3767785.527233317
90: neval=735{'avg': -3765164.457025828, 'max': -2249960.34862246, 'min': -3767785.527233317} best=-3767785.527233317
91: neval=706{'avg': -3766420.4002297, 'max': -3498801.5219240757, 'min': -3767785.527233317} best=-3767785.527233317
92: neval=718{'avg': -3765780.4634890705, 'max': -3464349.1802590755, 'min': -3767785.527233317} best=-3767785.527233317
93: neval=679{'avg': -3765342.842872893, 'max': -2891932.8467219006, 'min': -3767785.527233317} best=-3767785.527233317
94: neval=695{'avg': -3765356.2900924147, 'max': -3428233.7000348615, 'min': -3767785.527233317} best=-3767785.527233317
95: neval=729{'avg': -3764608.8417674215, 'max': -2788142.718281006, 'min': -3767785.527233317} best=-3767785.527233317
96: neval=698{'avg': -3767119.7795488876, 'max': -3536327.0611990825, 'min': -3767785.527233317} best=-3767785.527233317
97: neval=730{'avg': -3766511.1411975925, 'max': -3332289.1484025996, 'min': -3767785.527233317} best=-3767785.527233317
98: neval=730{'avg': -3765387.161801224, 'max': -2916817.2469494333, 'min': -3767785.527233317} best=-3767785.527233317
99: neval=719{'avg': -3767328.2038833564, 'max': -3480373.4976270692, 'min': -3767785.527233317} best=-3767785.527233317


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [18, 24, 14, 32, 55, 70, 79, 87, 89, 118, 125, 143, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3770356.357760539,)
