局----------------------  実行情報  ----------------------
実行時間＝3380秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3980259.744683202
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 313127, 188058, 50707, 14528, 14424, 4267, 4237, 1699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '遠別町', '枝幸町', '浜頓別町', '猿払村', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町'], ['猿払村'], ['中川町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['浜頓別町'], ['音威子府村', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915, 34136]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町', '士別市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '西興部村'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[421340.9666862503, 284633.3234379592, -4726365.884012891, 40131.849205479455]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 50597.18685504169, '北見市': 40420.90333639584, '稚内市': 1398.4633333125003, '遠別町': 4578.943563729167, '枝幸町': 1774.1277322708333, '浜頓別町': 0.0, '猿払村': 0.0, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -68634.03489480136, '北見市': 18198.27867535654, '稚内市': 46092.67579637094, '遠別町': 24459.560138929264, '枝幸町': 24348.68160494645, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '中頓別町': 5119.957123663699}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '士別市': 11358.311520475834}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '士別市': 2087.4397808219182}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(764/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(94/858) t/day → receive from: 中継施設＝ 士別市(34136) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 西興部村
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(139/139) t/day → receive from: 稚内市, 豊富町
direct 遠別町(40/40) t/day → receive from: 中川町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
68: neval=750{'avg': -3963358.9721881314, 'max': -3279962.926185187, 'min': -3965197.4629249144} best=-3965197.4629249144
69: neval=768{'avg': -3962925.733316994, 'max': -3120974.4966970193, 'min': -3965197.4629249144} best=-3965197.4629249144
70: neval=754{'avg': -3960368.593025105, 'max': -3105910.621920371, 'min': -3965197.4629249144} best=-3965197.4629249144
71: neval=756{'avg': -3964191.2166692694, 'max': -3461470.475975392, 'min': -3965197.4629249144} best=-3965197.4629249144
72: neval=772{'avg': -3956990.0148844225, 'max': -2738851.1835712995, 'min': -3965197.4629249144} best=-3965197.4629249144
73: neval=770{'avg': -3958577.087182884, 'max': -2957530.9239419824, 'min': -3965197.4629249144} best=-3965197.4629249144
74: neval=743{'avg': -3960875.395958638, 'max': -3049236.138702354, 'min': -3965197.4629249144} best=-3965197.4629249144
75: neval=732{'avg': -3959418.2348780446, 'max': -2669784.554552874, 'min': -3965197.4629249144} best=-3965197.4629249144
76: neval=730{'avg': -3961665.3496759334, 'max': -3145402.4054272827, 'min': -3965197.4629249144} best=-3965197.4629249144
77: neval=746{'avg': -3961757.6784379054, 'max': -3251014.3583445866, 'min': -3965197.4629249144} best=-3965197.4629249144
78: neval=748{'avg': -3962243.4756669537, 'max': -3056206.608256648, 'min': -3965197.4629249144} best=-3965197.4629249144
79: neval=760{'avg': -3961741.8224958265, 'max': -3068003.5021077045, 'min': -3965197.4629249144} best=-3965197.4629249144
80: neval=762{'avg': -3963352.2513999185, 'max': -3200539.5097925486, 'min': -3965197.4629249144} best=-3965197.4629249144
81: neval=752{'avg': -3962188.3619638686, 'max': -3281097.0259103687, 'min': -3965197.4629249144} best=-3965197.4629249144
82: neval=760{'avg': -3958703.7985726385, 'max': -3059578.1038851216, 'min': -3965197.4629249144} best=-3965197.4629249144
83: neval=756{'avg': -3959936.459481464, 'max': -2621930.285929295, 'min': -3965197.4629249144} best=-3965197.4629249144
84: neval=738{'avg': -3961971.52513166, 'max': -3137453.01073591, 'min': -3965197.4629249144} best=-3965197.4629249144
85: neval=739{'avg': -3961898.5296388147, 'max': -3412844.9416662436, 'min': -3965197.4629249144} best=-3965197.4629249144
86: neval=755{'avg': -3961527.659136819, 'max': -3132881.1990703847, 'min': -3965197.4629249144} best=-3965197.4629249144
87: neval=754{'avg': -3958475.6975260847, 'max': -2487680.5084130303, 'min': -3966569.0036530066} best=-3966569.0036530066
88: neval=751{'avg': -3960470.1310399566, 'max': -2354280.528934469, 'min': -3965197.4629249144} best=-3966569.0036530066
89: neval=748{'avg': -3960802.9868737618, 'max': -2766718.1917619393, 'min': -3965197.4629249144} best=-3966569.0036530066
90: neval=739{'avg': -3960035.5614959165, 'max': -2927075.939109314, 'min': -3965197.4629249144} best=-3966569.0036530066
91: neval=754{'avg': -3963903.9700250826, 'max': -3563517.6906840997, 'min': -3965197.4629249144} best=-3966569.0036530066
92: neval=751{'avg': -3956431.0951936482, 'max': -2897525.530552735, 'min': -3965197.4629249144} best=-3966569.0036530066
93: neval=742{'avg': -3960766.681253364, 'max': -2496485.414607808, 'min': -3965197.4629249144} best=-3966569.0036530066
94: neval=743{'avg': -3959757.8630593545, 'max': -2371473.8259661584, 'min': -3965197.4629249144} best=-3966569.0036530066
95: neval=739{'avg': -3962235.5451586815, 'max': -3501794.6775542074, 'min': -3975447.264649527} best=-3975447.264649527
96: neval=745{'avg': -3960985.8842557194, 'max': -3176017.1882198034, 'min': -3975447.264649527} best=-3975447.264649527
97: neval=734{'avg': -3957659.910790593, 'max': -2537859.6649990557, 'min': -3975447.264649527} best=-3975447.264649527
98: neval=707{'avg': -3963378.975818653, 'max': -3361772.4728005114, 'min': -3975447.264649527} best=-3975447.264649527
99: neval=730{'avg': -3964801.813281322, 'max': -3034050.0489757857, 'min': -3975447.264649527} best=-3975447.264649527


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 119, 116, 118, 120, 121, 122, 125, 143, 162]
best_individual.trans_facility = [71, 32, 164, 88, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3980259.744683202,)
