局----------------------  実行情報  ----------------------
実行時間＝1881秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4025768.3487940887
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 11
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 316436, 74524, 15126, 8663, 1318]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '増毛町', '羽幌町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 163364]
trans_facility = ['北斗市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[632584.4772427918, 260832.560871753, -4944094.078853839, 24908.69194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 80974.67682768752, '稚内市': 17550.4091579375, '増毛町': 1972.2619280000001, '羽幌町': 1803.8452520833334, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -71420.71177555637, '稚内市': 49959.45547130491, '増毛町': 25088.257777657032, '羽幌町': 17360.736218301165, '苫前町': 4179.205044982637}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(867/867) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3708674.862164289} best=-3708674.862164289
64: neval=519{'avg': -4001076.3017152175, 'max': -3321706.4297939674, 'min': -4023450.9198634364} best=-4023450.9198634364
65: neval=499{'avg': -4011108.8565158756, 'max': -2639868.1528309486, 'min': -4023450.9198634364} best=-4023450.9198634364
66: neval=518{'avg': -4016527.7970370734, 'max': -2964655.319448017, 'min': -4023450.9198634364} best=-4023450.9198634364
67: neval=488{'avg': -4019184.555575483, 'max': -2860808.5307437954, 'min': -4023450.9198634364} best=-4023450.9198634364
68: neval=512{'avg': -4020084.5853720196, 'max': -3243376.226067031, 'min': -4023450.9198634364} best=-4023450.9198634364
69: neval=525{'avg': -4015252.5630641314, 'max': -2191319.283599979, 'min': -4023450.9198634364} best=-4023450.9198634364
70: neval=493{'avg': -4019220.957271686, 'max': -3206043.091802294, 'min': -4023450.9198634364} best=-4023450.9198634364
71: neval=508{'avg': -4022814.63095975, 'max': -3813844.048861762, 'min': -4023450.9198634364} best=-4023450.9198634364
72: neval=512{'avg': -4019020.032190989, 'max': -2742620.0539847272, 'min': -4023450.9198634364} best=-4023450.9198634364
73: neval=506{'avg': -4017864.0572190518, 'max': -3056453.4879330555, 'min': -4023450.9198634364} best=-4023450.9198634364
74: neval=517{'avg': -4015367.464736821, 'max': -2871296.46008956, 'min': -4023450.9198634364} best=-4023450.9198634364
75: neval=488{'avg': -4017285.844777367, 'max': -2660381.206145644, 'min': -4023450.9198634364} best=-4023450.9198634364
76: neval=527{'avg': -4021175.16552454, 'max': -3264666.0298017766, 'min': -4023450.9198634364} best=-4023450.9198634364
77: neval=521{'avg': -4020188.1505859992, 'max': -3103969.2413523826, 'min': -4023450.9198634364} best=-4023450.9198634364
78: neval=487{'avg': -4019751.0240572495, 'max': -2391749.3250370743, 'min': -4023450.9198634364} best=-4023450.9198634364
79: neval=519{'avg': -4018622.14050278, 'max': -3026090.1150089926, 'min': -4023450.9198634364} best=-4023450.9198634364
80: neval=531{'avg': -4016835.6776771443, 'max': -3159713.5995742986, 'min': -4023450.9198634364} best=-4023450.9198634364
81: neval=496{'avg': -4018399.0984463464, 'max': -3219433.257016365, 'min': -4023450.9198634364} best=-4023450.9198634364
82: neval=517{'avg': -4020300.5971440813, 'max': -3091376.7083134144, 'min': -4023450.9198634364} best=-4023450.9198634364
83: neval=505{'avg': -4017741.99623655, 'max': -2691961.38866416, 'min': -4023450.9198634364} best=-4023450.9198634364
84: neval=511{'avg': -4017525.055603097, 'max': -2447853.9670686275, 'min': -4023450.9198634364} best=-4023450.9198634364
85: neval=509{'avg': -4012980.750305868, 'max': -2663789.6547900974, 'min': -4023450.9198634364} best=-4023450.9198634364
86: neval=517{'avg': -4021526.4369807094, 'max': -3484170.951176473, 'min': -4023450.9198634364} best=-4023450.9198634364
87: neval=497{'avg': -4022714.8654713286, 'max': -3545015.564993813, 'min': -4023450.9198634364} best=-4023450.9198634364
88: neval=514{'avg': -4020599.4227439747, 'max': -2365619.615012481, 'min': -4023450.9198634364} best=-4023450.9198634364
89: neval=513{'avg': -4017079.2222119435, 'max': -2648469.123313436, 'min': -4023450.9198634364} best=-4023450.9198634364
90: neval=508{'avg': -4017802.6962592006, 'max': -3145395.633783738, 'min': -4023450.9198634364} best=-4023450.9198634364
91: neval=512{'avg': -4018731.8368648337, 'max': -2658698.663588974, 'min': -4023450.9198634364} best=-4023450.9198634364
92: neval=497{'avg': -4019833.0924149468, 'max': -2990835.13854466, 'min': -4023450.9198634364} best=-4023450.9198634364
93: neval=475{'avg': -4018302.424586551, 'max': -3552768.998686859, 'min': -4023450.9198634364} best=-4023450.9198634364
94: neval=498{'avg': -4016096.4132976444, 'max': -2315836.7594193155, 'min': -4023450.9198634364} best=-4023450.9198634364
95: neval=517{'avg': -4019030.0752617484, 'max': -2962183.7406687727, 'min': -4023450.9198634364} best=-4023450.9198634364
96: neval=513{'avg': -4020521.513068371, 'max': -3150301.927896792, 'min': -4023450.9198634364} best=-4023450.9198634364
97: neval=512{'avg': -4019172.252278388, 'max': -3513339.165456274, 'min': -4023450.9198634364} best=-4023450.9198634364
98: neval=510{'avg': -4019210.628652307, 'max': -2682747.714120427, 'min': -4023450.9198634364} best=-4023450.9198634364
99: neval=500{'avg': -4018056.619284028, 'max': -2921888.471842339, 'min': -4023450.9198634364} best=-4023450.9198634364


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 111, 113, 114, 118, 143, 162]
best_individual.trans_facility = [71, 133]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4025768.3487940887,)
