局----------------------  実行情報  ----------------------
実行時間＝3727秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -4119964.7039279593
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 12
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 329735, 50707, 16878, 12811, 4237, 1699]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '猿払村', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '豊富町'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['音威子府村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 106618, 87021, 70429, 63794, 47552]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '名寄市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '雨竜町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[292113.46934304165, 447153.13181369775, -4941098.863660041, 81867.55857534248]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 19710.68584766667, '稚内市': 1398.4633333125003, '浜頓別町': 3708.8573938541676, '遠別町': 3454.446460291667, '猿払村': 0.0, '中頓別町': 64.20738052083335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -82834.52176445375, '稚内市': 46092.67579637094, '浜頓別町': 26847.863228804476, '遠別町': 22567.305030043106, '猿払村': 10368.878516058216, '中頓別町': 5119.957123663699}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '雨竜町': 21559.19247933317, '名寄市': 25610.237776190166}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '雨竜町': 3901.046794520548, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/903) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(305/903) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(139/139) t/day → receive from: 稚内市, 豊富町
70: neval=842{'avg': -4105517.9299841374, 'max': -3259401.247080692, 'min': -4109959.9182667797} best=-4109959.9182667797
71: neval=846{'avg': -4107086.285046246, 'max': -3115849.086810121, 'min': -4109959.9182667797} best=-4109959.9182667797
72: neval=846{'avg': -4104443.9526638202, 'max': -2644355.5284554586, 'min': -4109959.9182667797} best=-4109959.9182667797
73: neval=818{'avg': -4108357.0539347855, 'max': -3446827.359066141, 'min': -4109959.9182667797} best=-4109959.9182667797
74: neval=826{'avg': -4109387.379562208, 'max': -3793469.2119016084, 'min': -4109959.9182667797} best=-4109959.9182667797
75: neval=845{'avg': -4104583.1141296625, 'max': -3312571.3347017616, 'min': -4109959.9182667797} best=-4109959.9182667797
76: neval=835{'avg': -4107081.292703256, 'max': -3502561.101939733, 'min': -4109959.9182667797} best=-4109959.9182667797
77: neval=819{'avg': -4104627.4155659266, 'max': -2665070.5231207903, 'min': -4109959.9182667797} best=-4109959.9182667797
78: neval=824{'avg': -4106209.9485468427, 'max': -3070183.6720183454, 'min': -4109959.9182667797} best=-4109959.9182667797
79: neval=848{'avg': -4107549.802800658, 'max': -3552019.1792618413, 'min': -4109959.9182667797} best=-4109959.9182667797
80: neval=850{'avg': -4107011.517550927, 'max': -3279919.298241636, 'min': -4109959.9182667797} best=-4109959.9182667797
81: neval=816{'avg': -4108200.4272654797, 'max': -3342259.1161680357, 'min': -4109959.9182667797} best=-4109959.9182667797
82: neval=863{'avg': -4107090.231794019, 'max': -3480547.359387805, 'min': -4109959.9182667797} best=-4109959.9182667797
83: neval=818{'avg': -4109118.7425570767, 'max': -3624529.7351425523, 'min': -4109959.9182667797} best=-4109959.9182667797
84: neval=836{'avg': -4105596.013631101, 'max': -2647145.8158887494, 'min': -4109959.9182667797} best=-4109959.9182667797
85: neval=823{'avg': -4103004.765300551, 'max': -2924505.200292844, 'min': -4109959.9182667797} best=-4109959.9182667797
86: neval=840{'avg': -4104508.062293453, 'max': -2511386.1553067598, 'min': -4109959.9182667797} best=-4109959.9182667797
87: neval=805{'avg': -4106597.349617859, 'max': -3388047.9315531296, 'min': -4109959.9182667797} best=-4109959.9182667797
88: neval=830{'avg': -4103847.432606181, 'max': -2267807.344154045, 'min': -4109959.9182667797} best=-4109959.9182667797
89: neval=832{'avg': -4106155.4764485476, 'max': -3436836.0551255266, 'min': -4109959.9182667797} best=-4109959.9182667797
90: neval=791{'avg': -4107112.3255412946, 'max': -3248391.239613801, 'min': -4109959.9182667797} best=-4109959.9182667797
91: neval=817{'avg': -4106414.4732878893, 'max': -2439226.6422317065, 'min': -4109959.9182667797} best=-4109959.9182667797
92: neval=829{'avg': -4105961.368702193, 'max': -3227510.6886900915, 'min': -4109959.9182667797} best=-4109959.9182667797
93: neval=811{'avg': -4106046.121618132, 'max': -3449070.510745028, 'min': -4109959.9182667797} best=-4109959.9182667797
94: neval=827{'avg': -4105367.980774171, 'max': -2318156.4459293014, 'min': -4109959.9182667797} best=-4109959.9182667797
95: neval=836{'avg': -4107653.788405493, 'max': -3386956.7560238126, 'min': -4109959.9182667797} best=-4109959.9182667797
96: neval=847{'avg': -4105762.84985344, 'max': -3179717.905032292, 'min': -4109959.9182667797} best=-4109959.9182667797
97: neval=847{'avg': -4107210.387847329, 'max': -2823424.3017179845, 'min': -4109959.9182667797} best=-4109959.9182667797
98: neval=833{'avg': -4103751.1987144053, 'max': -2582514.3477836065, 'min': -4109959.9182667797} best=-4109959.9182667797
99: neval=830{'avg': -4106660.0218524598, 'max': -3128926.474028475, 'min': -4109959.9182667797} best=-4109959.9182667797


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 116, 118, 119, 120, 121, 143, 162]
best_individual.trans_facility = [32, 21, 54, 71, 89, 133, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4119964.7039279593,)
