局----------------------  実行情報  ----------------------
実行時間＝2799秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4254691.504553669
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 10
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1599590, 1107995, 1038822, 750794, 467826, 444742, 10357, 3827, 3185]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '様似町', '浦幌町', 'えりも町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町'], ['えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '遠別町', '西興部村'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 146030, 125721, 106190, 83730, 82141, 76624, 70429, 59444, 55484, 49559, 35305, 26318, 24477, 20672, 19163, 8816]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '遠軽町', '日高町', '根室市', '留萌市', '枝幸町', '大樹町']
trans_blocks = [['大樹町', '広尾町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['根室市'], ['平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['千歳市', '恵庭市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町', '日高町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['滝川市', '遠軽町', '留萌市', '稚内市', '枝幸町']], [['幕別町'], ['大樹町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[222803.02656922923, 505015.7910381112, -5082758.431311695, 100248.10915068495]

EL_direct: {'苫小牧市': 44381.76264166667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 30903.085096000003, '幕別町': 46765.366292937506, '旭川市': 42328.90010077085, '様似町': 977.7158527500001, '浦幌町': 239.60300975, 'えりも町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '幕別町': -218938.1121325027, '旭川市': -194188.77652716413, '様似町': 19609.224750530866, '浦幌町': 9606.884136221493, 'えりも町': 8357.713065255484}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 76060.37856550251, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 13621.309040986836, '八雲町': 30768.398002736336, '遠軽町': 21326.757517173337, '日高町': 10150.273560219, '根室市': 9062.761594848, '留萌市': 8424.111536942833, '枝幸町': 12320.60671307267, '大樹町': 2072.3213057928338}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 8929.834520547945, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '遠軽町': 2158.9249315068487, '日高町': 1609.3637260273974, '根室市': 1496.7853150684934, '留萌市': 1264.1069589041097, '枝幸町': 1171.8305753424656, '大樹町': 539.1044383561643}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6115/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町
indirect 苫小牧市(573/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
日高町(26318) → receive from: 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(857/1282) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(424/1282) t/day → receive from: 中継施設＝ 大樹町(8816) → receive from: 大樹町, 広尾町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 旭川市(698/1218) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 遠別町, 西興部村
indirect 旭川市(521/1218) t/day → receive from: 中継施設＝ 滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 様似町(28/28) t/day → receive from: 浦河町, 様似町
83: neval=1116{'avg': -4222082.138115003, 'max': -2617495.865830395, 'min': -4226605.966804848} best=-4231285.822837604
84: neval=1084{'avg': -4222586.638663086, 'max': -3153205.3403724856, 'min': -4226605.966804848} best=-4231285.822837604
85: neval=1093{'avg': -4222589.673829026, 'max': -3551356.6726565897, 'min': -4226605.966804848} best=-4231285.822837604
86: neval=1057{'avg': -4222344.171466339, 'max': -3320895.32059262, 'min': -4226605.966804848} best=-4231285.822837604
87: neval=1104{'avg': -4224559.712820813, 'max': -3813860.622008417, 'min': -4226605.966804848} best=-4231285.822837604
88: neval=1111{'avg': -4224102.070376512, 'max': -3368788.6179692647, 'min': -4226605.966804848} best=-4231285.822837604
89: neval=1134{'avg': -4224183.279521472, 'max': -2818595.6374658374, 'min': -4226605.966804848} best=-4231285.822837604
90: neval=1150{'avg': -4222369.644984256, 'max': -2948098.481103725, 'min': -4226605.966804848} best=-4231285.822837604
91: neval=1120{'avg': -4221476.910442791, 'max': -3152012.1812031525, 'min': -4226605.966804848} best=-4231285.822837604
92: neval=1103{'avg': -4223411.186358322, 'max': -3064152.2735135094, 'min': -4226605.966804848} best=-4231285.822837604
93: neval=1111{'avg': -4224898.011038262, 'max': -3608381.405543129, 'min': -4226605.966804848} best=-4231285.822837604
94: neval=1094{'avg': -4220751.092579947, 'max': -2940542.3805555245, 'min': -4226605.966804848} best=-4231285.822837604
95: neval=1089{'avg': -4222073.091157125, 'max': -3103918.269473322, 'min': -4226605.966804848} best=-4231285.822837604
96: neval=1093{'avg': -4224244.237699674, 'max': -3530719.1957172668, 'min': -4226605.966804848} best=-4231285.822837604
97: neval=1101{'avg': -4222735.684924416, 'max': -3455707.519272324, 'min': -4226605.966804848} best=-4231285.822837604
98: neval=1076{'avg': -4222757.242435183, 'max': -3043849.9487439455, 'min': -4226605.966804848} best=-4231285.822837604
99: neval=1109{'avg': -4223197.607483204, 'max': -3056491.95555907, 'min': -4226605.966804848} best=-4231285.822837604


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 67, 68, 87, 155, 161, 162]
best_individual.trans_facility = [153, 6, 54, 32, 170, 63, 70, 79, 110, 61, 118, 122, 125, 136, 164, 166, 26, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 62, 64, 65, 66, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4254691.504553669,)
