----------------------  実行情報  ----------------------
実行時間＝670秒
個体数＝350
合計世代数＝100
===============================
Total cost: -3883276.7469868218
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1855891, 1768461, 1101394, 740413]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[302929, 243969]
trans_facility = ['新得町', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町']]

arrows = [[['室蘭市'], ['北斗市']], [['旭川市'], ['新得町']]]


---------------------  エネルギー情報  ---------------------
[1038941.3396597083, 382443.5524505874, -5338104.826384788, 33443.18728767123]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 213304.90314656254, '釧路市': 353212.41503247933, '札幌市': 107421.66674741669, '旭川市': 256457.43806908335}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1259096.7270081094, '釧路市': -1199781.37559883, '札幌市': -747221.4588822132, '旭川市': -502320.2251286607}

EL_indirect: {'新得町': 215439.95080175973, '北斗市': 167003.60164882767}
ED_trans: {'新得町': 18524.31583561644, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4845/4845) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/2029) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(830/2029) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2715859.9240627056, 'max': -1260890.402372557, 'min': -3468172.093996489} best=-3468172.093996489
57: neval=284{'avg': -3880506.110379705, 'max': -3766715.358672277, 'min': -3880832.158378867} best=-3880832.158378867
58: neval=287{'avg': -3876687.3961820863, 'max': -3162021.9251474687, 'min': -3880832.158378867} best=-3880832.158378867
59: neval=287{'avg': -3880832.158378867, 'max': -3880832.158378867, 'min': -3880832.158378867} best=-3880832.158378867
60: neval=270{'avg': -3875951.2148357485, 'max': -2896456.0549682444, 'min': -3880832.158378867} best=-3880832.158378867
61: neval=287{'avg': -3874709.7678240086, 'max': -2994514.483436284, 'min': -3880832.158378867} best=-3880832.158378867
62: neval=278{'avg': -3880641.1624652576, 'max': -3813983.5886158287, 'min': -3880832.158378867} best=-3880832.158378867
63: neval=276{'avg': -3879337.000358084, 'max': -3687199.450707083, 'min': -3880832.158378867} best=-3880832.158378867
64: neval=268{'avg': -3878539.733807358, 'max': -3420464.302593098, 'min': -3880832.158378867} best=-3880832.158378867
65: neval=278{'avg': -3879887.8855271055, 'max': -3550336.660262609, 'min': -3880832.158378867} best=-3880832.158378867
66: neval=283{'avg': -3879949.2020667377, 'max': -3720430.165964103, 'min': -3880832.158378867} best=-3880832.158378867
67: neval=268{'avg': -3877672.0759042045, 'max': -2774803.2922468795, 'min': -3880832.158378867} best=-3880832.158378867
68: neval=281{'avg': -3880405.2575673023, 'max': -3731416.874331393, 'min': -3880832.158378867} best=-3880832.158378867
69: neval=268{'avg': -3869620.581031303, 'max': -2009324.195838345, 'min': -3880832.158378867} best=-3880832.158378867
70: neval=286{'avg': -3876943.2739576, 'max': -2835756.693423979, 'min': -3880832.158378867} best=-3880832.158378867
71: neval=243{'avg': -3880832.158378867, 'max': -3880832.158378867, 'min': -3880832.158378867} best=-3880832.158378867
72: neval=285{'avg': -3880832.158378867, 'max': -3880832.158378867, 'min': -3880832.158378867} best=-3880832.158378867
73: neval=260{'avg': -3878459.5647060927, 'max': -3203387.2709985836, 'min': -3880832.158378867} best=-3880832.158378867
74: neval=269{'avg': -3880832.158378867, 'max': -3880832.158378867, 'min': -3880832.158378867} best=-3880832.158378867
75: neval=280{'avg': -3880400.0214795046, 'max': -3729584.243601883, 'min': -3880832.158378867} best=-3880832.158378867
76: neval=267{'avg': -3880832.158378867, 'max': -3880832.158378867, 'min': -3880832.158378867} best=-3880832.158378867
77: neval=285{'avg': -3876199.4262919114, 'max': -2720329.349726233, 'min': -3880832.158378867} best=-3880832.158378867
78: neval=285{'avg': -3878610.9729258087, 'max': -3253650.4532847023, 'min': -3880832.158378867} best=-3880832.158378867
79: neval=271{'avg': -3875214.2369317696, 'max': -2271988.7396859424, 'min': -3880832.158378867} best=-3880832.158378867
80: neval=280{'avg': -3877772.6492367424, 'max': -2957883.566866215, 'min': -3880832.158378867} best=-3880832.158378867
81: neval=274{'avg': -3880339.105384918, 'max': -3708263.6104970207, 'min': -3880832.158378867} best=-3880832.158378867
82: neval=295{'avg': -3869124.624049138, 'max': -1854945.494308785, 'min': -3883276.7469868218} best=-3883276.7469868218
83: neval=279{'avg': -3880860.0965343863, 'max': -3880832.158378867, 'min': -3883276.7469868218} best=-3883276.7469868218
84: neval=271{'avg': -3873708.069210656, 'max': -2611284.3964461456, 'min': -3883276.7469868218} best=-3883276.7469868218
85: neval=277{'avg': -3879567.923503437, 'max': -3411459.4772908953, 'min': -3883276.7469868218} best=-3883276.7469868218
86: neval=279{'avg': -3880992.8027731036, 'max': -3880832.158378867, 'min': -3883276.7469868218} best=-3883276.7469868218
87: neval=270{'avg': -3875500.619870636, 'max': -2742481.2271885746, 'min': -3883276.7469868218} best=-3883276.7469868218
88: neval=284{'avg': -3877571.988330912, 'max': -3226443.6461627153, 'min': -3883276.7469868218} best=-3883276.7469868218
89: neval=271{'avg': -3878866.123574949, 'max': -3098234.1819868414, 'min': -3883276.7469868218} best=-3883276.7469868218
90: neval=288{'avg': -3883088.164437065, 'max': -3880832.158378867, 'min': -3883276.7469868218} best=-3883276.7469868218
91: neval=281{'avg': -3878587.250003851, 'max': -2244397.3915550746, 'min': -3883276.7469868218} best=-3883276.7469868218
92: neval=281{'avg': -3880199.632394356, 'max': -2806286.63962381, 'min': -3883276.7469868218} best=-3883276.7469868218
93: neval=276{'avg': -3876046.2584268404, 'max': -2931977.6725996537, 'min': -3883276.7469868218} best=-3883276.7469868218
94: neval=279{'avg': -3878969.9187652655, 'max': -2561828.0247438964, 'min': -3883276.7469868218} best=-3883276.7469868218
95: neval=277{'avg': -3875060.0304513006, 'max': -2849256.591024138, 'min': -3883276.7469868218} best=-3883276.7469868218
96: neval=277{'avg': -3882849.4023984126, 'max': -3733706.141043609, 'min': -3883276.7469868218} best=-3883276.7469868218
97: neval=272{'avg': -3881924.7895824187, 'max': -3705995.838789526, 'min': -3883276.7469868218} best=-3883276.7469868218
98: neval=264{'avg': -3878443.9194215215, 'max': -2738690.4072753214, 'min': -3883276.7469868218} best=-3883276.7469868218
99: neval=286{'avg': -3875231.8826362556, 'max': -2506340.1978653204, 'min': -3883276.7469868218} best=-3883276.7469868218


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 87, 162]
best_individual.trans_facility = [71, 148]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3883276.7469868218,)
