局----------------------  実行情報  ----------------------
実行時間＝1004秒
個体数＝700
合計世代数＝100
===============================
Total cost: -4009292.5262233024
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 331053, 255303, 61614, 23400]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[163364, 139153, 124915, 47552]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '名寄市']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[462567.05583887524, 238354.590564675, -4739259.76955836, 29045.59693150685]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 53785.53206731252, '函館市': 32901.92470716667, '稚内市': 9409.235823541669, '浜頓別町': 5552.772601458334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -83984.01684515935, '函館市': -23659.645953240473, '稚内市': 48568.30462354702, '浜頓別町': 32484.59625825654}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '名寄市': 25610.237776190166}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(777/907) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 旭川市(130/907) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 浜頓別町(64/64) t/day → receive from: 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3688125.0345592303} best=-3688125.0345592303
66: neval=573{'avg': -3998253.6119421865, 'max': -3284053.3509089486, 'min': -4001126.477925845} best=-4001126.477925845
67: neval=554{'avg': -3999120.5433808626, 'max': -3349642.7549073375, 'min': -4001126.477925845} best=-4001126.477925845
68: neval=560{'avg': -3997132.3286628327, 'max': -2667074.4254049514, 'min': -4001126.477925845} best=-4001126.477925845
69: neval=556{'avg': -3995771.9580242354, 'max': -3158115.5294485088, 'min': -4001126.477925845} best=-4001126.477925845
70: neval=567{'avg': -4000434.918912617, 'max': -3517035.1686663227, 'min': -4001126.477925845} best=-4001126.477925845
71: neval=568{'avg': -3995980.0154936137, 'max': -2486866.39062293, 'min': -4001126.477925845} best=-4001126.477925845
72: neval=546{'avg': -3999081.78867615, 'max': -3703986.040294699, 'min': -4001126.477925845} best=-4001126.477925845
73: neval=557{'avg': -3998700.8777227253, 'max': -3623702.920561422, 'min': -4001126.477925845} best=-4001126.477925845
74: neval=531{'avg': -3999556.894273141, 'max': -3549415.331678668, 'min': -4001678.955148778} best=-4001678.955148778
75: neval=542{'avg': -3997487.7328580664, 'max': -3104489.942949821, 'min': -4001678.955148778} best=-4001678.955148778
76: neval=577{'avg': -3999787.3766430616, 'max': -3627175.217305413, 'min': -4001678.955148778} best=-4001678.955148778
77: neval=561{'avg': -3999286.190569706, 'max': -3677412.3784195515, 'min': -4001678.955148778} best=-4001678.955148778
78: neval=585{'avg': -3996822.8377500004, 'max': -3134664.406946217, 'min': -4001678.955148778} best=-4001678.955148778
79: neval=534{'avg': -3997589.5927333347, 'max': -2759238.941626077, 'min': -4001678.955148778} best=-4001678.955148778
80: neval=572{'avg': -3996694.3495455966, 'max': -3237705.5416125394, 'min': -4001678.955148778} best=-4001678.955148778
81: neval=555{'avg': -4000398.0669865785, 'max': -3700014.064944456, 'min': -4001678.955148778} best=-4001678.955148778
82: neval=533{'avg': -3999587.9880817565, 'max': -3285279.897002489, 'min': -4001678.955148778} best=-4001678.955148778
83: neval=544{'avg': -3993742.046280768, 'max': -2408426.2248278083, 'min': -4001678.955148778} best=-4001678.955148778
84: neval=553{'avg': -3998903.576485721, 'max': -2892429.4878360163, 'min': -4001678.955148778} best=-4001678.955148778
85: neval=560{'avg': -3999606.185491126, 'max': -3420473.728158938, 'min': -4001678.955148778} best=-4001678.955148778
86: neval=557{'avg': -3999360.8194036824, 'max': -3446967.6764443056, 'min': -4001678.955148778} best=-4001678.955148778
87: neval=590{'avg': -3995770.4263457167, 'max': -3057499.0211360357, 'min': -4001678.955148778} best=-4001678.955148778
88: neval=571{'avg': -3997586.9321540813, 'max': -2500565.256989483, 'min': -4001678.955148778} best=-4001678.955148778
89: neval=568{'avg': -3996163.3818115317, 'max': -3117254.7454908756, 'min': -4001678.955148778} best=-4001678.955148778
90: neval=548{'avg': -4001151.4727414157, 'max': -3817414.0899922797, 'min': -4001678.955148778} best=-4001678.955148778
91: neval=547{'avg': -4000632.173576392, 'max': -3686669.6091888607, 'min': -4001678.955148778} best=-4001678.955148778
92: neval=525{'avg': -3999085.574041022, 'max': -2516107.292003368, 'min': -4001678.955148778} best=-4001678.955148778
93: neval=551{'avg': -4000552.544019378, 'max': -3541660.2869217377, 'min': -4001678.955148778} best=-4001678.955148778
94: neval=558{'avg': -3999689.3097512233, 'max': -3647757.030674595, 'min': -4001678.955148778} best=-4001678.955148778
95: neval=529{'avg': -3995996.1957750674, 'max': -2512564.9920702036, 'min': -4001678.955148778} best=-4001678.955148778
96: neval=554{'avg': -3997777.5931915254, 'max': -3342135.1093213237, 'min': -4001678.955148778} best=-4001678.955148778
97: neval=549{'avg': -3996958.072475864, 'max': -3145624.4264748003, 'min': -4001678.955148778} best=-4001678.955148778
98: neval=552{'avg': -3999753.549857284, 'max': -3521881.9937535436, 'min': -4001678.955148778} best=-4001678.955148778
99: neval=575{'avg': -4000577.0708810105, 'max': -3230359.967711473, 'min': -4001678.955148778} best=-4001678.955148778


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 118, 120, 143, 162]
best_individual.trans_facility = [133, 164, 89, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4009292.5262233024,)
